time from commit (minutes),adoption commits,non-adopt commits (all),non-adopt import commits (added lib)
-10.0,0.010870050112269327,0.4796832617984886,0.25080671955040856
-5.0,0.01124180285208702,0.6481954160255945,0.33108725817414286
0.0,2.644767951939806,11.587523812468476,5.617839685390233
5.0,0.13029190025130485,0.6477765708381733,0.4315181419609257
10.0,0.09183779684456274,0.47939839893994396,0.343797977012293
15.0,0.07171853856562922,0.398816686486739,0.2863794687160022
20.0,0.06345075763208374,0.35027474748045473,0.24821663948647904
25.0,0.060565956371098455,0.2821794975019175,0.21812724888003873
30.0,0.05516810658894556,0.253979225467043,0.19814492504999923
35.0,0.04878882957367396,0.2381804017387673,0.1934764292399464
40.0,0.046424482148433435,0.21998616649457184,0.1769251064587509
45.0,0.04593376853187408,0.20504459947889717,0.16506616620377107
50.0,0.04422370592871269,0.19293701245355546,0.15959502244265558
55.0,0.03977754316049309,0.19350888314350062,0.151084294049819
60.0,0.03408229118648604,0.19453512186401697,0.1391382215688361
65.0,0.03049859477464349,0.1745927337422698,0.12761505253991795
70.0,0.029546907760710197,0.15572989476396953,0.12757759382593534
75.0,0.028015286472661303,0.14461731356170598,0.1206594036572734
80.0,0.023331201950958377,0.1384987000156583,0.11762117622533425
85.0,0.031048788829573674,0.1367546278181739,0.11627429116169787
90.0,0.02630522386949992,0.1294151061858349,0.11209438727315763
95.0,0.02331633184136567,0.1296491698091827,0.10770384597845419
100.0,0.02403009710181564,0.12214819973212951,0.1068387668374205
105.0,0.021665749676575117,0.12053303517164309,0.10456681440238694
110.0,0.019688025100744994,0.12348901703270629,0.09723630693995965
115.0,0.0197028952103377,0.12344182762987667,0.10315505518917194
120.0,0.023762435129146903,0.1366075140701064,0.09480556213043449
125.0,0.019881336525450193,0.11490896865990624,0.09362778415963276
130.0,0.020535621347529332,0.14893258041647106,0.09817467486922023
135.0,0.020714062662641825,0.12792204812890093,0.09030128749400118
140.0,0.016505821647905546,0.10091856631479172,0.09110637840467137
145.0,0.018319975018215886,0.11953755850086487,0.08607849609235038
150.0,0.018706597867626285,0.111785469650439,0.0917445337421581
155.0,0.02022334904608247,0.09453088946635743,0.0870811952912768
160.0,0.01681809394935241,0.09143239770140524,0.0790718164979034
165.0,0.021070945292866808,0.09112718375893518,0.08028786750255697
170.0,0.018587636990884622,0.09113837947091472,0.07541552028525082
175.0,0.018126663593510683,0.09084232090039054,0.08194636563613582
180.0,0.01568796562030662,0.08789643610667337,0.07595405715874026
185.0,0.017606209757765914,0.08733633660923004,0.0783462574944572
190.0,0.01375485137325462,0.08447007739323646,0.07632918717847938
195.0,0.01730880756591176,0.08115096732259414,0.07993526699919871
200.0,0.014275305208999391,0.08211766996725672,0.07732130021910633
205.0,0.01446861663370459,0.07968982227644295,0.0697440538363152
210.0,0.013725111154069205,0.07711711044323981,0.06655490578861993
215.0,0.014186084551443144,0.07032256886553066,0.06679540158998669
220.0,0.012178619756427604,0.07038058776546197,0.05996705804689179
225.0,0.012119139318056775,0.06967583339127376,0.06142984797190922
230.0,0.01195556811253699,0.06941859359780012,0.06124526880156002
235.0,0.01635712055197847,0.07051493630921636,0.06714800209334494
240.0,0.011018751208196405,0.06698106737092926,0.056922587495955544
245.0,0.010334726166931851,0.06472010903158608,0.05684332702868795
250.0,0.012803164359321328,0.0618570934330819,0.055218487449702175
255.0,0.011063361536974528,0.06083038386486545,0.056103110267596366
260.0,0.011197192523308896,0.05835796259177803,0.05559253170961571
265.0,0.009338428824220434,0.057657759745357196,0.052310822636789454
270.0,0.013442579071807759,0.058171977750248884,0.054855843667957274
275.0,0.008565183125399634,0.05614932066355415,0.05232792335404239
280.0,0.011866347454980743,0.05495300129048891,0.04899111197006777
285.0,0.01098901098901099,0.05647519958841633,0.04786056455167891
290.0,0.010617258249193297,0.05249596104227056,0.04878807488268365
295.0,0.010557777810822466,0.06116442414986224,0.04592384046279427
300.0,0.009695311454445419,0.05335002645379328,0.04905354316003883
305.0,0.01136076372882868,0.050267281928587995,0.04449606629215191
310.0,0.011107971865752651,0.050405135671887376,0.04323604201456221
315.0,0.009903492988743327,0.04896831775690667,0.041504797972669254
320.0,0.01008193430385582,0.06855474501739808,0.04050725613291437
325.0,0.00904102663236628,0.057768252005641174,0.039087353721007495
330.0,0.00942764948177668,0.04815359428654567,0.04369260402122009
335.0,0.008505702687028804,0.04399998514213924,0.03875592553424812
340.0,0.008312391262323603,0.04456039853804928,0.03746088550228335
345.0,0.007925768412913203,0.043304804671185866,0.03456407828762646
350.0,0.008832845098068373,0.043271322168069504,0.035978823340361815
355.0,0.009353298933813143,0.0524925604755478,0.03596470846262923
