time(minutes),avg_commits
-43400,6.0
-43395,0.0
-43390,0.0
-43385,6.0
-43380,0.0
-43375,0.0
-43370,0.0
-43365,0.0
-43360,0.0
-43355,0.0
-43350,0.0
-43345,0.0
-43340,0.0
-43335,0.0
-43330,0.0
-43325,0.0
-43320,0.0
-43315,0.0
-43310,0.0
-43305,0.0
-43300,0.0
-43295,0.0
-43290,0.0
-43285,0.0
-43280,0.0
-43275,0.0
-43270,0.0
-43265,0.0
-43260,0.0
-43255,0.0
-43250,0.0
-43245,0.0
-43240,0.0
-43235,0.0
-43230,0.0
-43225,0.0
-43220,0.0
-43215,0.0
-43210,0.0
-43205,1.0
-43200,0.0
-43195,0.0
-43190,0.0
-43185,0.0
-43180,0.0
-43175,0.0
-43170,0.0
-43165,0.0
-43160,0.0
-43155,0.0
-43150,0.0
-43145,0.0
-43140,0.0
-43135,1.0
-43130,0.0
-43125,0.0
-43120,0.0
-43115,0.0
-43110,0.0
-43105,0.0
-43100,0.0
-43095,6.0
-43090,0.0
-43085,0.0
-43080,0.0
-43075,2.0
-43070,0.0
-43065,0.0
-43060,0.0
-43055,0.0
-43050,0.0
-43045,0.0
-43040,0.0
-43035,0.0
-43030,0.0
-43025,0.0
-43020,0.0
-43015,0.0
-43010,0.0
-43005,0.0
-43000,0.0
-42995,0.0
-42990,0.0
-42985,0.0
-42980,0.0
-42975,0.0
-42970,0.0
-42965,0.0
-42960,0.0
-42955,0.0
-42950,0.0
-42945,0.0
-42940,0.0
-42935,0.0
-42930,0.0
-42925,0.0
-42920,0.0
-42915,0.0
-42910,0.0
-42905,0.0
-42900,0.0
-42895,0.0
-42890,0.0
-42885,0.0
-42880,0.0
-42875,0.0
-42870,0.0
-42865,0.0
-42860,0.0
-42855,6.0
-42850,0.0
-42845,0.0
-42840,0.0
-42835,0.0
-42830,0.0
-42825,0.0
-42820,0.0
-42815,0.0
-42810,0.0
-42805,0.0
-42800,0.0
-42795,0.0
-42790,0.0
-42785,0.0
-42780,0.0
-42775,0.0
-42770,0.0
-42765,0.0
-42760,0.0
-42755,0.0
-42750,0.0
-42745,0.0
-42740,0.0
-42735,0.0
-42730,0.0
-42725,0.0
-42720,0.0
-42715,0.0
-42710,0.0
-42705,0.0
-42700,0.0
-42695,0.0
-42690,0.0
-42685,0.0
-42680,13.0
-42675,0.0
-42670,0.0
-42665,6.0
-42660,0.0
-42655,0.0
-42650,0.0
-42645,0.0
-42640,0.0
-42635,0.0
-42630,0.0
-42625,0.0
-42620,0.0
-42615,0.0
-42610,0.0
-42605,0.0
-42600,0.0
-42595,0.0
-42590,0.0
-42585,0.0
-42580,6.0
-42575,0.0
-42570,0.0
-42565,0.0
-42560,0.0
-42555,0.0
-42550,0.0
-42545,0.0
-42540,0.0
-42535,0.0
-42530,0.0
-42525,0.0
-42520,0.0
-42515,0.0
-42510,0.0
-42505,0.0
-42500,0.0
-42495,0.0
-42490,0.0
-42485,0.0
-42480,0.0
-42475,0.0
-42470,0.0
-42465,1.0
-42460,0.0
-42455,0.0
-42450,0.0
-42445,1.0
-42440,1.0
-42435,0.0
-42430,0.0
-42425,0.0
-42420,0.0
-42415,0.0
-42410,0.0
-42405,0.0
-42400,0.0
-42395,0.0
-42390,0.0
-42385,0.0
-42380,0.0
-42375,0.0
-42370,0.0
-42365,0.0
-42360,0.0
-42355,0.0
-42350,0.0
-42345,1.0
-42340,0.0
-42335,0.0
-42330,0.0
-42325,1.0
-42320,0.0
-42315,0.0
-42310,0.0
-42305,0.0
-42300,0.0
-42295,0.0
-42290,0.0
-42285,0.0
-42280,0.0
-42275,0.0
-42270,10.0
-42265,0.0
-42260,1.0
-42255,0.0
-42250,8.0
-42245,0.0
-42240,0.0
-42235,8.0
-42230,0.0
-42225,0.0
-42220,1.0
-42215,6.0
-42210,1.0
-42205,1.0
-42200,2.0
-42195,6.0
-42190,0.0
-42185,1.0
-42180,4.0
-42175,4.0
-42170,4.0
-42165,4.0
-42160,0.0
-42155,0.0
-42150,0.0
-42145,0.0
-42140,0.0
-42135,0.0
-42130,0.0
-42125,0.0
-42120,0.0
-42115,0.0
-42110,0.0
-42105,0.0
-42100,0.0
-42095,6.0
-42090,0.0
-42085,0.0
-42080,0.0
-42075,0.0
-42070,0.0
-42065,0.0
-42060,0.0
-42055,0.0
-42050,0.0
-42045,0.0
-42040,0.0
-42035,0.0
-42030,0.0
-42025,0.0
-42020,0.0
-42015,0.0
-42010,6.0
-42005,0.0
-42000,0.0
-41995,0.0
-41990,0.0
-41985,0.0
-41980,0.0
-41975,0.0
-41970,0.0
-41965,0.0
-41960,0.0
-41955,0.0
-41950,0.0
-41945,0.0
-41940,0.0
-41935,0.0
-41930,0.0
-41925,0.0
-41920,0.0
-41915,0.0
-41910,0.0
-41905,0.0
-41900,0.0
-41895,6.0
-41890,0.0
-41885,0.0
-41880,1.0
-41875,0.0
-41870,0.0
-41865,0.0
-41860,0.0
-41855,0.0
-41850,0.0
-41845,0.0
-41840,4.0
-41835,0.0
-41830,0.0
-41825,0.0
-41820,0.0
-41815,0.0
-41810,0.0
-41805,0.0
-41800,0.0
-41795,1.0
-41790,0.0
-41785,0.0
-41780,0.0
-41775,0.0
-41770,0.0
-41765,0.0
-41760,0.0
-41755,0.0
-41750,0.0
-41745,6.0
-41740,0.0
-41735,0.0
-41730,0.0
-41725,0.0
-41720,0.0
-41715,6.0
-41710,0.0
-41705,0.0
-41700,0.0
-41695,0.0
-41690,0.0
-41685,0.0
-41680,0.0
-41675,0.0
-41670,0.0
-41665,0.0
-41660,0.0
-41655,0.0
-41650,0.0
-41645,0.0
-41640,0.0
-41635,0.0
-41630,0.0
-41625,0.0
-41620,0.0
-41615,1.0
-41610,0.0
-41605,0.0
-41600,0.0
-41595,0.0
-41590,0.0
-41585,0.0
-41580,0.0
-41575,0.0
-41570,0.0
-41565,0.0
-41560,0.0
-41555,0.0
-41550,0.0
-41545,0.0
-41540,0.0
-41535,6.0
-41530,0.0
-41525,0.0
-41520,0.0
-41515,0.0
-41510,0.0
-41505,0.0
-41500,0.0
-41495,1.0
-41490,0.0
-41485,0.0
-41480,0.0
-41475,0.0
-41470,0.0
-41465,0.0
-41460,0.0
-41455,0.0
-41450,6.0
-41445,0.0
-41440,0.0
-41435,0.0
-41430,0.0
-41425,0.0
-41420,0.0
-41415,0.0
-41410,0.0
-41405,0.0
-41400,0.0
-41395,0.0
-41390,0.0
-41385,0.0
-41380,0.0
-41375,0.0
-41370,0.0
-41365,6.0
-41360,0.0
-41355,0.0
-41350,0.0
-41345,0.0
-41340,0.0
-41335,0.0
-41330,0.0
-41325,0.0
-41320,0.0
-41315,0.0
-41310,0.0
-41305,0.0
-41300,0.0
-41295,0.0
-41290,0.0
-41285,0.0
-41280,0.0
-41275,0.0
-41270,0.0
-41265,0.0
-41260,8.0
-41255,0.0
-41250,0.0
-41245,0.0
-41240,0.0
-41235,0.0
-41230,0.0
-41225,0.0
-41220,0.0
-41215,4.0
-41210,4.0
-41205,0.0
-41200,0.0
-41195,0.0
-41190,0.0
-41185,0.0
-41180,0.0
-41175,0.0
-41170,0.0
-41165,0.0
-41160,6.0
-41155,0.0
-41150,0.0
-41145,0.0
-41140,0.0
-41135,0.0
-41130,0.0
-41125,0.0
-41120,0.0
-41115,0.0
-41110,0.0
-41105,0.0
-41100,0.0
-41095,6.0
-41090,0.0
-41085,0.0
-41080,0.0
-41075,0.0
-41070,0.0
-41065,6.0
-41060,0.0
-41055,0.0
-41050,0.0
-41045,0.0
-41040,0.0
-41035,0.0
-41030,1.0
-41025,0.0
-41020,0.0
-41015,0.0
-41010,0.0
-41005,0.0
-41000,0.0
-40995,0.0
-40990,0.0
-40985,0.0
-40980,0.0
-40975,0.0
-40970,0.0
-40965,0.0
-40960,0.0
-40955,0.0
-40950,0.0
-40945,0.0
-40940,1.0
-40935,0.0
-40930,0.0
-40925,0.0
-40920,0.0
-40915,0.0
-40910,0.0
-40905,0.0
-40900,0.0
-40895,0.0
-40890,0.0
-40885,0.0
-40880,0.0
-40875,0.0
-40870,0.0
-40865,0.0
-40860,0.0
-40855,0.0
-40850,0.0
-40845,0.0
-40840,0.0
-40835,0.0
-40830,0.0
-40825,0.0
-40820,0.0
-40815,0.0
-40810,0.0
-40805,0.0
-40800,0.0
-40795,4.0
-40790,0.0
-40785,0.0
-40780,8.0
-40775,0.0
-40770,6.0
-40765,0.0
-40760,0.0
-40755,0.0
-40750,0.0
-40745,0.0
-40740,0.0
-40735,0.0
-40730,0.0
-40725,0.0
-40720,0.0
-40715,0.0
-40710,0.0
-40705,0.0
-40700,0.0
-40695,0.0
-40690,0.0
-40685,0.0
-40680,0.0
-40675,0.0
-40670,0.0
-40665,0.0
-40660,0.0
-40655,0.0
-40650,0.0
-40645,0.0
-40640,0.0
-40635,0.0
-40630,0.0
-40625,0.0
-40620,0.0
-40615,1.0
-40610,0.0
-40605,1.0
-40600,0.0
-40595,0.0
-40590,0.0
-40585,0.0
-40580,0.0
-40575,0.0
-40570,0.0
-40565,0.0
-40560,1.0
-40555,0.0
-40550,1.0
-40545,1.0
-40540,1.0
-40535,0.0
-40530,0.0
-40525,0.0
-40520,0.0
-40515,0.0
-40510,0.0
-40505,0.0
-40500,0.0
-40495,0.0
-40490,12.0
-40485,0.0
-40480,0.0
-40475,0.0
-40470,6.0
-40465,0.0
-40460,6.0
-40455,0.0
-40450,0.0
-40445,0.0
-40440,0.0
-40435,0.0
-40430,0.0
-40425,0.0
-40420,0.0
-40415,0.0
-40410,6.0
-40405,0.0
-40400,6.0
-40395,0.0
-40390,0.0
-40385,0.0
-40380,0.0
-40375,0.0
-40370,0.0
-40365,0.0
-40360,0.0
-40355,0.0
-40350,0.0
-40345,0.0
-40340,0.0
-40335,6.0
-40330,0.0
-40325,0.0
-40320,0.0
-40315,0.0
-40310,0.0
-40305,0.0
-40300,0.0
-40295,0.0
-40290,0.0
-40285,0.0
-40280,0.0
-40275,0.0
-40270,0.0
-40265,0.0
-40260,0.0
-40255,0.0
-40250,0.0
-40245,0.0
-40240,0.0
-40235,0.0
-40230,0.0
-40225,0.0
-40220,0.0
-40215,0.0
-40210,0.0
-40205,0.0
-40200,0.0
-40195,0.0
-40190,0.0
-40185,0.0
-40180,6.0
-40175,0.0
-40170,0.0
-40165,0.0
-40160,6.0
-40155,0.0
-40150,6.0
-40145,0.0
-40140,0.0
-40135,0.0
-40130,0.0
-40125,0.0
-40120,0.0
-40115,0.0
-40110,0.0
-40105,0.0
-40100,0.0
-40095,0.0
-40090,4.0
-40085,6.0
-40080,0.0
-40075,12.0
-40070,0.0
-40065,0.0
-40060,10.0
-40055,0.0
-40050,8.0
-40045,4.0
-40040,4.0
-40035,6.0
-40030,0.0
-40025,0.0
-40020,0.0
-40015,0.0
-40010,0.0
-40005,0.0
-40000,0.0
-39995,0.0
-39990,0.0
-39985,0.0
-39980,4.0
-39975,0.0
-39970,4.0
-39965,0.0
-39960,0.0
-39955,0.0
-39950,0.0
-39945,0.0
-39940,0.0
-39935,4.0
-39930,0.0
-39925,0.0
-39920,0.0
-39915,0.0
-39910,0.0
-39905,0.0
-39900,0.0
-39895,0.0
-39890,0.0
-39885,0.0
-39880,0.0
-39875,0.0
-39870,0.0
-39865,0.0
-39860,0.0
-39855,0.0
-39850,0.0
-39845,0.0
-39840,0.0
-39835,0.0
-39830,0.0
-39825,0.0
-39820,0.0
-39815,0.0
-39810,0.0
-39805,0.0
-39800,0.0
-39795,0.0
-39790,1.0
-39785,0.0
-39780,0.0
-39775,0.0
-39770,0.0
-39765,0.0
-39760,0.0
-39755,0.0
-39750,0.0
-39745,0.0
-39740,0.0
-39735,0.0
-39730,0.0
-39725,4.0
-39720,4.0
-39715,0.0
-39710,0.0
-39705,0.0
-39700,0.0
-39695,1.0
-39690,0.0
-39685,0.0
-39680,1.0
-39675,0.0
-39670,0.0
-39665,1.0
-39660,1.0
-39655,0.0
-39650,0.0
-39645,0.0
-39640,0.0
-39635,0.0
-39630,0.0
-39625,1.0
-39620,0.0
-39615,0.0
-39610,0.0
-39605,0.0
-39600,0.0
-39595,0.0
-39590,0.0
-39585,0.0
-39580,0.0
-39575,0.0
-39570,0.0
-39565,4.0
-39560,0.0
-39555,0.0
-39550,0.0
-39545,0.0
-39540,0.0
-39535,0.0
-39530,0.0
-39525,0.0
-39520,0.0
-39515,0.0
-39510,0.0
-39505,1.0
-39500,0.0
-39495,1.0
-39490,0.0
-39485,0.0
-39480,0.0
-39475,0.0
-39470,0.0
-39465,0.0
-39460,0.0
-39455,0.0
-39450,0.0
-39445,0.0
-39440,0.0
-39435,0.0
-39430,0.0
-39425,0.0
-39420,0.0
-39415,0.0
-39410,4.0
-39405,1.0
-39400,0.0
-39395,0.0
-39390,0.0
-39385,0.0
-39380,2.0
-39375,0.0
-39370,6.0
-39365,1.0
-39360,0.0
-39355,0.0
-39350,0.0
-39345,0.0
-39340,0.0
-39335,0.0
-39330,0.0
-39325,0.0
-39320,0.0
-39315,0.0
-39310,1.0
-39305,0.0
-39300,0.0
-39295,0.0
-39290,0.0
-39285,4.0
-39280,0.0
-39275,0.0
-39270,4.0
-39265,0.0
-39260,0.0
-39255,6.0
-39250,0.0
-39245,0.0
-39240,0.0
-39235,0.0
-39230,0.0
-39225,0.0
-39220,0.0
-39215,6.0
-39210,0.0
-39205,0.0
-39200,6.0
-39195,6.0
-39190,12.0
-39185,0.0
-39180,0.0
-39175,0.0
-39170,0.0
-39165,0.0
-39160,0.0
-39155,0.0
-39150,6.0
-39145,0.0
-39140,0.0
-39135,0.0
-39130,0.0
-39125,0.0
-39120,0.0
-39115,0.0
-39110,0.0
-39105,0.0
-39100,1.0
-39095,0.0
-39090,0.0
-39085,0.0
-39080,0.0
-39075,18.0
-39070,0.0
-39065,0.0
-39060,0.0
-39055,6.0
-39050,0.0
-39045,0.0
-39040,6.0
-39035,0.0
-39030,0.0
-39025,0.0
-39020,0.0
-39015,0.0
-39010,0.0
-39005,0.0
-39000,0.0
-38995,0.0
-38990,0.0
-38985,0.0
-38980,0.0
-38975,0.0
-38970,0.0
-38965,0.0
-38960,0.0
-38955,0.0
-38950,0.0
-38945,0.0
-38940,0.0
-38935,0.0
-38930,0.0
-38925,6.0
-38920,0.0
-38915,0.0
-38910,0.0
-38905,0.0
-38900,0.0
-38895,0.0
-38890,0.0
-38885,0.0
-38880,0.0
-38875,0.0
-38870,0.0
-38865,6.0
-38860,0.0
-38855,0.0
-38850,0.0
-38845,0.0
-38840,0.0
-38835,0.0
-38830,0.0
-38825,6.0
-38820,0.0
-38815,0.0
-38810,0.0
-38805,0.0
-38800,0.0
-38795,0.0
-38790,0.0
-38785,0.0
-38780,0.0
-38775,0.0
-38770,0.0
-38765,6.0
-38760,0.0
-38755,0.0
-38750,0.0
-38745,0.0
-38740,6.0
-38735,0.0
-38730,0.0
-38725,0.0
-38720,0.0
-38715,0.0
-38710,0.0
-38705,0.0
-38700,0.0
-38695,0.0
-38690,0.0
-38685,0.0
-38680,0.0
-38675,0.0
-38670,0.0
-38665,0.0
-38660,4.0
-38655,0.0
-38650,0.0
-38645,0.0
-38640,0.0
-38635,0.0
-38630,0.0
-38625,0.0
-38620,0.0
-38615,6.0
-38610,0.0
-38605,0.0
-38600,0.0
-38595,0.0
-38590,0.0
-38585,0.0
-38580,6.0
-38575,0.0
-38570,0.0
-38565,0.0
-38560,0.0
-38555,1.0
-38550,0.0
-38545,0.0
-38540,0.0
-38535,0.0
-38530,0.0
-38525,0.0
-38520,0.0
-38515,0.0
-38510,0.0
-38505,0.0
-38500,0.0
-38495,0.0
-38490,0.0
-38485,0.0
-38480,0.0
-38475,0.0
-38470,0.0
-38465,0.0
-38460,0.0
-38455,0.0
-38450,6.0
-38445,0.0
-38440,0.0
-38435,0.0
-38430,0.0
-38425,0.0
-38420,0.0
-38415,0.0
-38410,0.0
-38405,0.0
-38400,0.0
-38395,0.0
-38390,0.0
-38385,0.0
-38380,0.0
-38375,0.0
-38370,0.0
-38365,0.0
-38360,0.0
-38355,6.0
-38350,0.0
-38345,1.0
-38340,6.0
-38335,4.0
-38330,0.0
-38325,0.0
-38320,0.0
-38315,6.0
-38310,0.0
-38305,0.0
-38300,6.0
-38295,0.0
-38290,0.0
-38285,0.0
-38280,0.0
-38275,0.0
-38270,0.0
-38265,0.0
-38260,0.0
-38255,0.0
-38250,4.0
-38245,1.0
-38240,0.0
-38235,1.0
-38230,0.0
-38225,0.0
-38220,0.0
-38215,0.0
-38210,0.0
-38205,0.0
-38200,0.0
-38195,0.0
-38190,6.0
-38185,0.0
-38180,0.0
-38175,6.0
-38170,0.0
-38165,0.0
-38160,0.0
-38155,0.0
-38150,0.0
-38145,0.0
-38140,1.0
-38135,0.0
-38130,0.0
-38125,0.0
-38120,1.0
-38115,0.0
-38110,0.0
-38105,0.0
-38100,0.0
-38095,0.0
-38090,1.0
-38085,0.0
-38080,0.0
-38075,0.0
-38070,0.0
-38065,0.0
-38060,0.0
-38055,0.0
-38050,0.0
-38045,0.0
-38040,0.0
-38035,0.0
-38030,0.0
-38025,0.0
-38020,0.0
-38015,0.0
-38010,0.0
-38005,0.0
-38000,0.0
-37995,0.0
-37990,0.0
-37985,0.0
-37980,1.0
-37975,0.0
-37970,0.0
-37965,0.0
-37960,0.0
-37955,0.0
-37950,0.0
-37945,0.0
-37940,0.0
-37935,0.0
-37930,0.0
-37925,1.0
-37920,1.0
-37915,0.0
-37910,0.0
-37905,0.0
-37900,0.0
-37895,0.0
-37890,0.0
-37885,0.0
-37880,0.0
-37875,0.0
-37870,0.0
-37865,0.0
-37860,0.0
-37855,0.0
-37850,0.0
-37845,0.0
-37840,1.0
-37835,1.0
-37830,0.0
-37825,0.0
-37820,0.0
-37815,0.0
-37810,0.0
-37805,0.0
-37800,0.0
-37795,0.0
-37790,0.0
-37785,0.0
-37780,0.0
-37775,0.0
-37770,0.0
-37765,0.0
-37760,0.0
-37755,0.0
-37750,0.0
-37745,0.0
-37740,0.0
-37735,0.0
-37730,0.0
-37725,0.0
-37720,0.0
-37715,1.0
-37710,0.0
-37705,0.0
-37700,0.0
-37695,0.0
-37690,6.0
-37685,0.0
-37680,0.0
-37675,0.0
-37670,0.0
-37665,0.0
-37660,0.0
-37655,0.0
-37650,0.0
-37645,0.0
-37640,0.0
-37635,0.0
-37630,0.0
-37625,0.0
-37620,0.0
-37615,0.0
-37610,0.0
-37605,0.0
-37600,0.0
-37595,0.0
-37590,0.0
-37585,0.0
-37580,0.0
-37575,0.0
-37570,0.0
-37565,0.0
-37560,0.0
-37555,0.0
-37550,0.0
-37545,0.0
-37540,0.0
-37535,0.0
-37530,0.0
-37525,0.0
-37520,0.0
-37515,0.0
-37510,0.0
-37505,0.0
-37500,0.0
-37495,0.0
-37490,0.0
-37485,0.0
-37480,6.0
-37475,0.0
-37470,0.0
-37465,0.0
-37460,0.0
-37455,0.0
-37450,0.0
-37445,0.0
-37440,0.0
-37435,0.0
-37430,0.0
-37425,0.0
-37420,1.0
-37415,6.0
-37410,0.0
-37405,0.0
-37400,0.0
-37395,0.0
-37390,6.0
-37385,0.0
-37380,0.0
-37375,0.0
-37370,0.0
-37365,0.0
-37360,0.0
-37355,0.0
-37350,0.0
-37345,0.0
-37340,0.0
-37335,0.0
-37330,0.0
-37325,0.0
-37320,0.0
-37315,0.0
-37310,0.0
-37305,0.0
-37300,0.0
-37295,0.0
-37290,0.0
-37285,0.0
-37280,0.0
-37275,0.0
-37270,0.0
-37265,0.0
-37260,0.0
-37255,0.0
-37250,0.0
-37245,0.0
-37240,0.0
-37235,0.0
-37230,0.0
-37225,0.0
-37220,0.0
-37215,6.0
-37210,0.0
-37205,0.0
-37200,2.0
-37195,0.0
-37190,0.0
-37185,0.0
-37180,0.0
-37175,1.0
-37170,1.0
-37165,1.0
-37160,6.0
-37155,0.0
-37150,1.0
-37145,0.0
-37140,0.0
-37135,0.0
-37130,0.0
-37125,0.0
-37120,0.0
-37115,0.0
-37110,0.0
-37105,0.0
-37100,0.0
-37095,0.0
-37090,0.0
-37085,0.0
-37080,0.0
-37075,0.0
-37070,0.0
-37065,0.0
-37060,0.0
-37055,0.0
-37050,0.0
-37045,0.0
-37040,0.0
-37035,0.0
-37030,0.0
-37025,0.0
-37020,0.0
-37015,6.0
-37010,1.0
-37005,0.0
-37000,1.0
-36995,7.0
-36990,0.0
-36985,0.0
-36980,0.0
-36975,0.0
-36970,0.0
-36965,0.0
-36960,0.0
-36955,0.0
-36950,0.0
-36945,0.0
-36940,0.0
-36935,0.0
-36930,0.0
-36925,0.0
-36920,0.0
-36915,0.0
-36910,0.0
-36905,0.0
-36900,0.0
-36895,0.0
-36890,0.0
-36885,0.0
-36880,1.0
-36875,1.0
-36870,1.0
-36865,0.0
-36860,0.0
-36855,0.0
-36850,0.0
-36845,0.0
-36840,0.0
-36835,0.0
-36830,0.0
-36825,0.0
-36820,0.0
-36815,0.0
-36810,0.0
-36805,0.0
-36800,0.0
-36795,0.0
-36790,0.0
-36785,0.0
-36780,0.0
-36775,0.0
-36770,0.0
-36765,0.0
-36760,0.0
-36755,0.0
-36750,1.0
-36745,1.0
-36740,0.0
-36735,0.0
-36730,0.0
-36725,0.0
-36720,0.0
-36715,0.0
-36710,1.0
-36705,0.0
-36700,0.0
-36695,0.0
-36690,0.0
-36685,0.0
-36680,0.0
-36675,0.0
-36670,1.0
-36665,0.0
-36660,0.0
-36655,1.0
-36650,0.0
-36645,0.0
-36640,1.0
-36635,0.0
-36630,0.0
-36625,0.0
-36620,0.0
-36615,0.0
-36610,0.0
-36605,0.0
-36600,0.0
-36595,1.0
-36590,1.0
-36585,0.0
-36580,0.0
-36575,0.0
-36570,1.0
-36565,0.0
-36560,0.0
-36555,0.0
-36550,0.0
-36545,0.0
-36540,0.0
-36535,0.0
-36530,1.0
-36525,0.0
-36520,0.0
-36515,0.0
-36510,0.0
-36505,0.0
-36500,0.0
-36495,0.0
-36490,0.0
-36485,0.0
-36480,0.0
-36475,0.0
-36470,0.0
-36465,0.0
-36460,0.0
-36455,0.0
-36450,0.0
-36445,0.0
-36440,0.0
-36435,1.0
-36430,1.0
-36425,0.0
-36420,0.0
-36415,0.0
-36410,0.0
-36405,0.0
-36400,0.0
-36395,0.0
-36390,6.0
-36385,0.0
-36380,0.0
-36375,0.0
-36370,0.0
-36365,0.0
-36360,6.0
-36355,0.0
-36350,0.0
-36345,0.0
-36340,2.0
-36335,0.0
-36330,1.0
-36325,0.0
-36320,0.0
-36315,6.0
-36310,0.0
-36305,0.0
-36300,0.0
-36295,0.0
-36290,0.0
-36285,1.0
-36280,2.0
-36275,0.0
-36270,0.0
-36265,0.0
-36260,0.0
-36255,1.0
-36250,0.0
-36245,1.0
-36240,0.0
-36235,0.0
-36230,0.0
-36225,0.0
-36220,0.0
-36215,0.0
-36210,0.0
-36205,0.0
-36200,0.0
-36195,0.0
-36190,1.0
-36185,0.0
-36180,0.0
-36175,0.0
-36170,0.0
-36165,0.0
-36160,0.0
-36155,0.0
-36150,0.0
-36145,0.0
-36140,0.0
-36135,0.0
-36130,0.0
-36125,0.0
-36120,0.0
-36115,0.0
-36110,0.0
-36105,0.0
-36100,0.0
-36095,0.0
-36090,0.0
-36085,0.0
-36080,0.0
-36075,0.0
-36070,0.0
-36065,0.0
-36060,0.5
-36055,0.5
-36050,0.0
-36045,0.0
-36040,0.0
-36035,0.0
-36030,0.0
-36025,0.0
-36020,0.0
-36015,0.0
-36010,0.0
-36005,0.0
-36000,0.0
-35995,3.0
-35990,0.0
-35985,3.0
-35980,3.0
-35975,0.0
-35970,3.0
-35965,0.0
-35960,0.0
-35955,0.0
-35950,0.0
-35945,0.0
-35940,0.0
-35935,0.0
-35930,1.0
-35925,0.0
-35920,0.0
-35915,0.0
-35910,0.0
-35905,0.5
-35900,0.0
-35895,0.0
-35890,0.0
-35885,0.0
-35880,0.5
-35875,0.0
-35870,0.0
-35865,0.0
-35860,0.0
-35855,0.0
-35850,0.0
-35845,0.0
-35840,0.0
-35835,0.5
-35830,0.0
-35825,0.0
-35820,0.0
-35815,0.0
-35810,0.0
-35805,0.0
-35800,0.0
-35795,1.0
-35790,0.0
-35785,0.0
-35780,0.0
-35775,0.0
-35770,0.0
-35765,3.0
-35760,0.0
-35755,3.0
-35750,0.0
-35745,0.0
-35740,1.5
-35735,0.0
-35730,0.5
-35725,0.0
-35720,0.5
-35715,0.5
-35710,0.0
-35705,0.0
-35700,0.0
-35695,0.0
-35690,0.0
-35685,1.0
-35680,0.0
-35675,0.0
-35670,0.0
-35665,0.0
-35660,0.0
-35655,0.0
-35650,0.0
-35645,0.0
-35640,1.0
-35635,0.0
-35630,0.0
-35625,0.0
-35620,0.0
-35615,0.0
-35610,0.0
-35605,0.0
-35600,0.0
-35595,0.0
-35590,0.5
-35585,0.0
-35580,0.0
-35575,0.0
-35570,0.0
-35565,0.0
-35560,0.0
-35555,0.0
-35550,0.0
-35545,0.0
-35540,0.0
-35535,0.0
-35530,0.0
-35525,0.0
-35520,0.0
-35515,0.0
-35510,0.0
-35505,0.0
-35500,0.0
-35495,0.0
-35490,0.5
-35485,0.5
-35480,0.0
-35475,0.0
-35470,0.0
-35465,0.0
-35460,0.0
-35455,0.0
-35450,0.0
-35445,0.0
-35440,0.5
-35435,0.5
-35430,0.0
-35425,0.0
-35420,0.0
-35415,0.0
-35410,0.5
-35405,0.0
-35400,0.5
-35395,0.5
-35390,0.0
-35385,0.0
-35380,0.0
-35375,0.5
-35370,0.0
-35365,0.0
-35360,0.0
-35355,0.0
-35350,0.0
-35345,0.0
-35340,0.0
-35335,0.0
-35330,0.0
-35325,0.0
-35320,0.0
-35315,0.0
-35310,0.0
-35305,0.0
-35300,0.0
-35295,0.5
-35290,0.0
-35285,0.0
-35280,0.0
-35275,0.0
-35270,0.0
-35265,0.0
-35260,0.0
-35255,0.5
-35250,0.0
-35245,0.5
-35240,0.0
-35235,1.5
-35230,0.5
-35225,0.0
-35220,0.0
-35215,0.5
-35210,0.0
-35205,0.0
-35200,0.0
-35195,0.0
-35190,0.0
-35185,0.5
-35180,0.0
-35175,0.0
-35170,0.0
-35165,0.0
-35160,0.0
-35155,0.0
-35150,0.0
-35145,0.5
-35140,0.0
-35135,0.0
-35130,0.0
-35125,0.0
-35120,0.0
-35115,0.0
-35110,0.0
-35105,0.0
-35100,0.0
-35095,0.0
-35090,0.0
-35085,0.0
-35080,0.0
-35075,0.0
-35070,0.0
-35065,0.0
-35060,0.0
-35055,0.0
-35050,0.0
-35045,0.0
-35040,0.0
-35035,0.0
-35030,0.0
-35025,0.0
-35020,0.0
-35015,0.0
-35010,0.0
-35005,0.0
-35000,0.0
-34995,0.0
-34990,0.5
-34985,0.0
-34980,0.0
-34975,0.0
-34970,0.0
-34965,0.0
-34960,0.0
-34955,0.0
-34950,3.0
-34945,0.0
-34940,0.5
-34935,0.5
-34930,0.0
-34925,0.0
-34920,0.0
-34915,0.0
-34910,0.0
-34905,0.0
-34900,0.0
-34895,0.0
-34890,0.0
-34885,0.0
-34880,0.0
-34875,0.0
-34870,0.0
-34865,0.0
-34860,0.0
-34855,0.0
-34850,0.0
-34845,0.0
-34840,0.0
-34835,0.0
-34830,0.0
-34825,0.0
-34820,0.0
-34815,3.0
-34810,3.0
-34805,6.0
-34800,0.0
-34795,6.0
-34790,0.0
-34785,0.0
-34780,0.0
-34775,1.0
-34770,0.0
-34765,0.0
-34760,0.0
-34755,1.5
-34750,0.5
-34745,0.0
-34740,0.0
-34735,1.5
-34730,0.0
-34725,0.0
-34720,1.0
-34715,3.5
-34710,0.0
-34705,0.0
-34700,0.5
-34695,0.0
-34690,0.0
-34685,0.0
-34680,0.0
-34675,0.0
-34670,0.0
-34665,0.0
