number of commits in session,average adoption commit position (first commit = 1)
1426.0,867.0
1433.0,876.0
1440.0,1.0
1449.0,77.0
1471.0,1059.1666666666667
1473.0,132.0
1521.0,430.0
1528.0,590.0
1571.0,574.0
1638.0,969.0
1648.0,647.5
1651.0,1098.8333333333333
1673.0,1494.0
1674.0,1069.5
1681.0,594.8
1726.0,604.0
1733.0,1009.0
1743.0,1465.0
1773.0,399.0
1780.0,1032.0
1813.0,1309.0
1827.0,952.4347826086956
1843.0,1228.2941176470588
1865.0,612.4615384615385
1917.0,1020.8571428571429
2022.0,1114.2222222222222
2033.0,1419.0
2088.0,745.0
2117.0,1009.75
2153.0,731.0
2212.0,1385.090909090909
2223.0,1881.0
2232.0,1675.0
2329.0,746.0
2429.0,1536.5
2449.0,1380.142857142857
2475.0,1238.5
2608.0,337.0
2661.0,2624.0
2770.0,996.5
2792.0,126.0
2950.0,2710.0
3006.0,1212.78125
3153.0,821.0
3171.0,1496.0
3464.0,1058.25
3471.0,2813.5
3660.0,2979.0
3738.0,3721.0
4022.0,1584.5
4080.0,2075.3
4118.0,2509.0
4185.0,1272.0
4636.0,2146.3333333333335
5300.0,2756.181818181818
6138.0,2715.35667752443
7232.0,4172.0
7920.0,3466.0
8343.0,14.0
8492.0,3512.132075471698
9351.0,5239.648648648648
11567.0,8315.5
11655.0,6994.666666666667
20697.0,2111.0
