delay(hours),freq
16347,8
16349,3
16351,1
16352,2
16353,1
16354,1
16355,3
16356,1
16357,3
16358,3
16359,1
16360,1
16361,1
16362,3
16364,1
16365,2
16366,1
16368,1
16369,3
16370,3
16371,4
16373,1
16374,1
16375,1
16376,2
16377,3
16378,2
16379,5
16380,1
16381,1
16382,3
16383,3
16384,1
16385,2
16386,3
16388,3
16389,2
16390,6
16391,3
16392,6
16393,2
16394,2
16395,4
16396,1
16397,1
16398,3
16399,1
16400,2
16401,1
16403,2
16404,1
16407,3
16408,4
16409,1
16410,3
16411,2
16412,1
16413,6
16414,6
16415,3
16416,1
16417,6
16418,3
16419,3
16420,2
16421,4
16422,1
16423,1
16424,1
16425,2
16427,1
16428,3
16430,1
16432,2
16433,1
16434,2
16435,3
16436,1
16437,3
16438,2
16439,2
16440,3
16441,4
16442,2
16443,4
16444,5
16445,4
16446,1
16447,1
16448,4
16449,3
16450,2
16452,3
16453,3
16454,1
16455,4
16456,2
16457,3
16458,1
16459,2
16460,3
16461,2
16462,3
16463,3
16464,5
16465,3
16466,4
16467,3
16468,3
16469,2
16470,3
16471,1
16473,2
16474,1
16475,2
16476,2
16477,2
16478,2
16479,3
16480,1
16481,3
16482,2
16483,2
16484,5
16485,2
16486,6
16487,8
16488,4
16489,5
16490,1
16491,5
16492,2
16494,2
16495,2
16496,3
16498,2
16499,2
16500,1
16501,1
16503,1
16504,1
16505,2
16506,2
16507,4
16508,6
16509,2
16510,4
16511,2
16512,5
16513,2
16514,6
16515,3
16516,2
16517,4
16518,1
16519,3
16520,3
16521,3
16522,1
16523,4
16524,1
16525,6
16526,3
16528,1
16529,1
16530,1
16531,2
16532,1
16533,6
16535,3
16536,3
16537,5
16538,2
16539,2
16540,3
16541,2
16542,1
16544,3
16545,3
16546,1
16547,1
16548,2
16549,1
16551,2
16552,1
16553,1
16554,3
16555,2
16556,1
16557,4
16558,2
16561,6
16562,6
16563,6
16564,2
16566,1
16568,1
16569,1
16570,2
16571,4
16573,2
16574,1
16575,2
16576,5
16577,5
16579,3
16580,3
16581,2
16582,8
16583,1
16584,5
16586,1
16588,3
16590,2
16591,2
16592,4
16593,2
16594,2
16595,2
16596,5
16597,2
16598,3
16599,1
16600,2
16602,3
16603,2
16604,1
16605,2
16606,4
16607,7
16608,4
16610,4
16611,3
16612,3
16613,2
16614,1
16616,2
16617,3
16618,3
16619,2
16620,2
16621,1
16622,2
16623,1
16624,2
16625,1
16626,2
16628,6
16629,2
16630,5
16631,5
16632,4
16633,6
16634,4
16635,1
16637,1
16638,2
16639,3
16640,1
16641,2
16642,2
16643,4
16644,1
16645,1
16646,2
16648,2
16649,2
16651,1
16652,2
16653,1
16654,1
16655,3
16656,2
16657,3
16658,3
16659,5
16660,2
16661,3
16662,1
16664,1
16665,3
16666,2
16667,3
16668,1
16669,3
16671,2
16672,3
16673,1
16676,2
16677,3
16678,2
16679,3
16680,2
16681,5
16683,2
16684,4
16686,4
16687,1
16689,1
16692,1
16693,3
16694,2
16695,1
16696,2
16697,1
16698,3
16699,2
16700,3
16701,1
16702,1
16703,2
16704,3
16705,3
16706,4
16707,4
16708,2
16710,2
16711,2
16712,2
16713,1
16714,1
16715,1
16717,1
16718,1
16719,2
16720,2
16722,1
16723,2
16724,7
16725,1
16726,2
16727,2
16728,2
16729,2
16730,1
16731,2
16732,2
16733,3
16734,4
16735,4
16737,1
16738,3
16739,1
16740,3
16741,3
16742,1
16743,1
16744,1
16745,1
16746,1
16747,1
16748,1
16749,3
16750,3
16751,3
16752,4
16753,3
16754,2
16755,3
16756,4
16757,3
16758,3
16759,2
16760,3
16761,2
16763,1
16764,2
16765,3
16766,2
16767,2
16768,2
16771,3
16772,4
16773,2
16774,1
16775,4
16776,4
16778,4
16779,2
16780,3
16781,4
16782,3
16783,1
16785,2
16786,1
16787,2
16788,1
16789,3
16791,1
16792,3
16794,5
16795,5
16796,2
16797,2
16798,3
16799,2
16800,4
16801,2
16802,1
16803,3
16804,6
16805,2
16806,1
16807,2
16808,1
16809,3
16810,2
16811,1
16812,1
16813,1
16814,4
16815,3
16816,2
16817,1
16818,3
16819,1
16820,1
16823,2
16824,2
16825,4
16826,6
16827,2
16829,2
16830,6
16831,2
16832,1
16833,2
16834,1
16835,1
16836,8
16839,4
16840,1
16841,1
16842,3
16843,3
16844,2
16846,5
16847,1
16848,2
16849,1
16850,1
16851,3
16853,4
16854,5
16856,2
16858,1
16859,1
16861,3
16862,2
16863,1
16864,4
16865,4
16866,1
16867,1
16869,2
16870,4
16871,3
16872,3
16873,6
16874,2
16875,2
16877,1
16878,1
16879,2
16880,4
16882,2
16883,2
16884,3
16885,1
16886,1
16887,3
16888,1
16889,2
16890,1
16891,2
16893,2
16894,1
16895,1
16896,3
16897,3
16898,2
16899,2
16901,6
16902,2
16903,3
16904,5
16905,1
16907,2
16908,3
16910,2
16911,3
16913,3
16914,3
16915,4
16916,5
16917,3
16918,1
16919,1
16920,3
16921,5
16922,3
16923,1
16924,1
16925,1
16926,1
16928,1
16930,1
16931,1
16932,6
16933,2
16934,1
16936,2
16937,3
16938,1
16939,1
16940,4
16941,4
16942,2
16943,4
16945,4
16946,4
16947,3
16948,5
16949,4
16950,1
16951,4
16955,1
16956,1
16957,2
16958,1
16959,1
16961,2
16962,2
16963,3
16964,2
16965,6
16966,2
16967,5
16968,1
16969,3
16970,3
16971,3
16972,1
16973,3
16974,2
16975,2
16976,3
16978,2
16979,1
16980,1
16982,1
16983,1
16984,1
16986,1
16987,3
16989,3
16990,2
16991,6
16992,2
16993,3
16994,6
16995,2
16997,1
16998,3
16999,2
17000,3
17001,2
17002,3
17004,1
17005,2
17006,2
17008,3
17010,1
17011,2
17012,6
17013,3
17014,6
17015,2
17016,2
17017,2
17018,2
17019,4
17020,1
17021,2
17022,1
17023,1
17024,1
17025,1
17026,1
17027,2
17028,1
17029,3
17033,2
17034,1
17035,1
17036,3
17037,3
17038,1
17039,4
17040,1
17041,4
17044,3
17045,1
17046,2
17047,4
17048,4
17049,1
17050,1
17051,1
17052,3
17054,2
17055,1
17056,2
17057,2
17058,1
17059,4
17060,2
17061,4
17062,4
17063,6
17064,2
17065,4
17066,2
17068,7
17069,1
17070,2
17071,3
17072,2
17073,1
17074,1
17075,2
17076,2
17078,2
17079,1
17080,1
17081,2
17082,2
17083,3
17084,4
17085,4
17086,1
17087,9
17088,1
17089,4
17090,3
17092,3
17093,2
17094,1
17095,2
17097,3
17098,1
17099,2
17100,3
17101,1
17102,2
17103,1
17104,1
17105,1
17106,1
17107,3
17108,2
17109,3
17110,3
17111,2
17112,3
17113,2
17114,2
17115,4
17117,3
17118,1
17119,1
17120,1
17121,1
17124,3
17125,1
17126,2
17127,3
17128,2
17129,4
17130,3
17131,1
17132,1
17133,2
17134,2
17135,3
17136,5
17137,1
17138,3
17139,2
17140,3
17141,2
17143,1
17144,2
17145,3
17147,4
17148,2
17150,2
17151,1
17152,1
17153,1
17154,2
17155,1
17156,2
17157,3
17158,7
17159,3
17160,2
17161,2
17162,4
17163,3
17164,3
17165,2
17166,2
17167,1
17168,2
17169,2
17170,1
17171,2
17172,3
17173,4
17175,2
17176,2
17178,2
17179,2
17180,1
17181,1
17182,3
17183,3
17184,5
17185,2
17186,2
17187,1
17188,1
17189,2
17190,3
17191,1
17193,1
17196,1
17197,2
17198,1
17200,2
17201,4
17203,3
17204,3
17205,4
17206,1
17207,2
17208,8
17210,3
17211,1
17212,1
17214,2
17215,1
17216,3
17217,2
17218,3
17219,2
17220,3
17221,1
17222,1
17224,3
17225,1
17226,1
17227,2
17228,3
17229,2
17231,4
17232,2
17233,1
17234,3
17235,2
17236,1
17237,2
17238,2
17239,1
17240,1
17241,1
17244,3
17245,1
17247,2
17248,1
17250,2
17251,3
17253,2
17254,1
17255,1
17256,4
17257,5
17258,4
17259,1
17260,2
17261,4
17263,1
17264,1
17265,3
17266,1
17267,1
17269,2
17270,1
17271,2
17272,2
17273,2
17274,2
17275,4
17276,3
17277,2
17278,1
17279,3
17280,2
17281,1
17282,2
17284,2
17285,4
17286,4
17287,2
17289,2
17291,1
17292,2
17293,2
17294,3
17296,3
17297,1
17298,3
17299,3
17300,1
17301,6
17302,2
17303,3
17304,6
17305,1
17306,1
17307,4
17308,4
17309,1
17311,2
17313,1
17314,1
17317,4
17318,5
17319,1
17320,3
17321,2
17322,3
17323,2
17324,3
17326,1
17327,6
17328,5
17329,2
17330,3
17331,3
17333,4
17334,2
17336,2
17337,1
17340,2
17341,1
17343,3
17344,3
17345,3
17346,2
17347,3
17348,2
17349,3
17350,2
17351,3
17353,2
17354,3
17355,2
17356,1
17357,5
17358,1
17359,1
17360,2
17361,1
17364,1
17366,1
17367,1
17368,1
17369,3
17370,2
17371,3
17372,1
17374,3
17375,3
17376,3
17377,2
17378,4
17379,4
17380,1
17381,1
17382,2
17384,1
17385,3
17386,1
17387,1
17388,1
17389,4
17390,1
17391,1
17392,2
17393,1
17394,1
17395,2
17396,2
17397,2
17398,2
17399,2
17400,2
17402,3
17403,3
17404,1
17407,1
17409,2
17411,1
17412,2
17413,3
17415,2
17416,1
17417,1
17418,4
17419,4
17420,1
17421,2
17422,1
17423,1
17425,6
17426,3
17427,2
17429,4
17431,1
17432,2
17433,1
17434,1
17435,2
17436,1
17438,1
17439,1
17440,3
17441,3
17442,2
17443,2
17444,4
17445,1
17446,3
17447,4
17448,6
17449,1
17450,1
17451,4
17452,2
17453,3
17454,1
17455,4
17456,3
17457,2
17458,1
17459,2
17460,1
17462,3
17463,5
17464,2
17465,1
17466,2
17467,1
17468,2
17469,5
17470,1
17471,3
17472,2
17473,3
17474,4
17475,3
17476,2
17478,1
17479,3
17480,4
17484,2
17486,2
17487,1
17488,2
17489,2
17490,1
17491,2
17492,3
17494,5
17495,3
17496,2
17497,5
17498,2
17499,3
17500,4
17501,3
17502,2
17503,3
17507,1
17508,1
17509,1
17510,1
17511,3
17512,4
17513,4
17516,2
17517,3
17518,3
17519,3
17520,5
17521,3
17522,5
17523,3
17524,1
17525,2
17526,2
17527,3
17530,1
17531,4
17532,2
17533,1
17535,2
17536,2
17537,2
17538,2
17539,2
17540,1
17541,1
17542,5
17544,4
17545,3
17546,2
17547,3
17548,1
17549,6
17550,2
17551,1
17553,1
17556,1
17557,1
17558,2
17560,4
17562,2
17563,1
17564,3
17565,2
17566,2
17567,3
17568,4
17569,2
17570,2
17571,2
17572,1
17573,1
17575,4
17577,1
17578,1
17579,4
17580,3
17581,3
17582,3
17583,1
17584,2
17585,3
17586,1
17587,4
17588,4
17589,1
17590,2
17591,5
17592,5
17594,5
17595,1
17596,2
17597,4
17598,4
17599,2
17600,2
17602,2
17603,1
17604,2
17605,1
17606,3
17608,1
17609,1
17610,1
17611,2
17613,5
17614,2
17615,8
17616,3
17617,3
17618,3
17619,4
17620,2
17621,3
17622,2
17623,1
17624,6
17626,2
17627,2
17628,1
17630,1
17631,1
17632,2
17633,1
17634,1
17635,1
17636,4
17637,2
17638,1
17639,6
17640,2
17641,5
17642,1
17643,2
17644,3
17646,2
17648,3
17649,1
17650,1
17651,1
17652,3
17654,1
17655,1
17656,2
17658,1
17659,2
17660,5
17661,1
17662,1
17663,5
17664,6
17665,1
17666,4
17667,2
17668,2
17669,4
17671,1
17673,1
17674,2
17675,3
17679,2
17680,2
17681,4
17683,1
17684,3
17685,3
17686,1
17687,4
17689,1
17690,1
17691,3
17692,3
17693,3
17694,1
17696,6
17697,1
17699,3
17700,1
17701,3
17702,1
17704,2
17705,4
17706,1
17707,7
17709,2
17710,1
17712,2
17713,1
17714,2
17715,1
17716,2
17718,1
17719,2
17720,2
17722,2
17723,3
17724,1
17725,2
17727,1
17729,1
17730,1
17731,1
17732,3
17733,1
17734,2
17736,3
17737,3
17738,3
17739,2
17740,1
17741,2
17742,3
17743,3
17744,1
17745,2
17748,1
17749,1
17750,2
17751,1
17752,2
17755,1
17756,1
17757,4
17758,1
17759,1
17760,1
17761,2
17762,4
17763,2
17764,3
17765,4
17766,3
17767,2
17768,2
17769,2
17771,1
17772,1
17774,1
17775,2
17776,2
17778,1
17779,2
17780,3
17782,1
17783,3
17784,5
17785,2
17786,1
17787,3
17788,3
17789,3
17791,2
17792,1
17793,1
17795,2
17796,1
17798,1
17799,2
17800,2
17801,3
17802,2
17803,3
17804,1
17805,3
17806,2
17807,2
17808,4
17809,3
17810,3
17811,4
17812,5
17813,2
17814,2
17816,2
17817,2
17819,1
17820,3
17821,1
17824,2
17825,1
17827,3
17828,2
17829,2
17830,2
17831,3
17832,4
17833,1
17834,4
17835,4
17837,3
17838,5
17839,3
17841,2
17843,1
17844,2
17847,2
17848,3
17849,3
17850,1
17851,2
17852,2
17853,2
17854,1
17856,1
17857,1
17858,1
17859,2
17860,1
17861,3
17863,1
17865,1
17866,2
17868,1
17869,2
17870,2
17871,1
17874,3
17875,4
17876,1
17877,3
17878,4
17879,4
17880,4
17881,2
17882,4
17883,4
17885,2
17886,2
17887,1
17888,2
17889,3
17890,4
17891,1
17892,2
17893,3
17896,3
17897,1
17898,3
17899,2
17900,3
17901,2
17902,2
17903,2
17904,2
17905,3
17906,3
17907,3
17908,2
17909,5
17910,4
17911,5
17913,1
17914,1
17916,1
17917,1
17918,4
17919,1
17922,3
17923,1
17924,1
17925,2
17926,2
17928,5
17929,4
17931,4
17933,3
17936,1
17938,1
17940,4
17942,1
17943,4
17944,2
17946,1
17947,2
17948,2
17950,6
17951,4
17952,4
17953,3
17954,3
17955,1
17956,5
17957,1
17959,5
17960,1
17961,3
17962,1
17963,2
17967,4
17968,1
17969,2
17971,1
17972,3
17973,6
17974,3
17975,6
17976,1
17977,1
17978,1
17979,3
17980,2
17981,2
17982,2
17984,2
17985,2
17986,1
17987,1
17988,1
17990,1
17991,1
17992,3
17994,4
17995,1
17996,2
17997,3
17998,3
17999,3
18000,2
18001,1
18002,3
18003,3
18004,1
18006,3
18007,2
18009,3
18010,1
18011,2
18012,1
18014,3
18015,2
18016,1
18017,1
18018,1
18019,1
18020,2
18021,4
18022,3
18023,3
18024,1
18025,1
18026,1
18027,3
18028,4
18029,2
18030,1
18031,1
18032,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,2
18040,1
18041,1
18042,1
18043,3
18044,2
18045,4
18046,3
18047,3
18048,3
18049,4
18050,6
18051,4
18052,4
18053,1
18054,4
18056,3
18058,2
18060,1
18061,1
18062,3
18064,1
18065,2
18066,2
18067,1
18068,3
18069,1
18070,1
18071,4
18072,2
18073,3
18074,5
18076,2
18077,6
18078,2
18080,1
18081,3
18082,2
18083,3
18084,1
18085,3
18087,1
18088,1
18089,3
18090,3
18091,1
18092,2
18093,2
18094,3
18095,2
18096,9
18097,3
18098,1
18099,1
18100,3
18101,3
18102,1
18103,1
18104,1
18105,1
18106,2
18107,1
18108,1
18109,3
18110,1
18111,1
18112,2
18113,2
18114,5
18115,5
18116,2
18117,5
18118,1
18119,3
18120,1
18121,3
18123,3
18124,2
18125,2
18126,4
18127,4
18128,1
18129,2
18130,2
18131,2
18132,2
18133,1
18136,1
18137,3
18138,1
18139,1
18140,4
18141,2
18142,1
18143,2
18144,4
18145,3
18146,2
18147,2
18148,1
18150,6
18151,4
18152,1
18153,1
18156,1
18157,1
18159,3
18161,1
18162,1
18163,1
18164,4
18165,3
18166,3
18167,3
18168,2
18170,3
18171,3
18172,2
18173,1
18175,3
18176,2
18177,1
18179,1
18180,2
18181,2
18182,1
18183,1
18184,1
18185,2
18186,2
18187,3
18188,1
18189,4
18190,1
18191,2
18192,5
18193,3
18194,3
18195,2
18198,1
18201,1
18202,1
18203,3
18205,1
18207,2
18209,2
18210,1
18211,2
18213,1
18214,2
18216,1
18218,3
18219,1
18222,4
18223,1
18224,1
18225,3
18226,3
18227,2
18229,2
18230,2
18231,3
18232,1
18234,2
18235,2
18236,3
18237,1
18238,4
18239,1
18240,1
18241,4
18242,2
18243,1
18244,1
18245,4
18246,3
18248,4
18249,3
18251,1
18253,1
18254,2
18255,2
18256,2
18257,1
18259,2
18260,1
18262,5
18263,5
18264,1
18265,1
18266,1
18267,3
18268,1
18269,1
18270,2
18271,2
18272,1
18274,1
18275,1
18276,1
18277,1
18278,2
18279,2
18280,1
18281,1
18282,2
18283,2
18284,1
18285,4
18286,2
18287,2
18288,2
18289,2
18290,1
18291,1
18292,2
18294,2
18295,2
18296,1
18297,3
18298,4
18299,2
18300,4
18301,3
18302,3
18303,1
18304,2
18305,2
18306,1
18307,2
18308,2
18309,4
18310,6
18311,1
18312,2
18313,4
18314,4
18316,2
18317,4
18318,1
18319,4
18320,1
18321,2
18322,1
18323,2
18324,2
18325,1
18328,3
18329,1
18330,2
18333,2
18334,3
18335,2
18336,2
18338,2
18340,5
18341,4
18342,2
18343,2
18344,2
18345,4
18346,2
18347,2
18348,2
18349,4
18351,2
18352,5
18353,2
18354,2
18355,2
18356,4
18357,2
18358,4
18359,1
18360,1
18361,5
18362,2
18363,2
18364,1
18365,1
18366,1
18367,1
18368,2
18369,2
18372,1
18373,2
18375,2
18376,2
18378,2
18379,1
18380,2
18381,1
18382,2
18383,1
18386,1
18387,2
18388,2
18389,2
18391,1
18392,3
18393,4
18394,1
18398,2
18400,1
18403,2
18404,4
18405,5
18406,1
18407,4
18408,2
18409,2
18410,4
18411,1
18414,2
18416,2
18418,2
18419,1
18420,1
18421,2
18422,2
18425,4
18426,2
18427,3
18429,3
18430,1
18431,2
18432,4
18433,4
18434,4
18436,2
18437,2
18438,1
18439,3
18441,3
18442,4
18443,1
18444,2
18445,2
18446,1
18447,1
18449,3
18450,1
18451,3
18453,4
18454,6
18455,2
18457,4
18458,4
18459,2
18461,1
18462,1
18464,3
18468,5
18469,2
18471,1
18472,5
18473,6
18476,3
18477,4
18478,2
18479,4
18480,1
18481,5
18484,2
18485,1
18486,1
18488,3
18489,1
18491,3
18492,2
18493,1
18495,1
18497,2
18499,1
18500,1
18501,1
18502,1
18505,3
18506,1
18507,2
18508,2
18509,4
18510,3
18511,3
18514,1
18515,2
18518,1
18519,3
18520,1
18521,2
18523,1
18524,1
18525,3
18526,1
18527,3
18528,3
18529,3
18530,3
18531,4
18533,2
18534,2
18535,1
18536,2
18537,4
18538,3
18539,2
18541,3
18543,1
18544,1
18545,1
18546,3
18547,3
18548,1
18549,1
18550,2
18551,6
18552,1
18553,1
18554,4
18555,1
18556,5
18558,1
18560,1
18561,1
18562,5
18563,2
18564,1
18565,1
18566,4
18569,1
18572,3
18573,1
18574,1
18575,2
18576,6
18579,3
18580,3
18581,1
18583,3
18584,2
18585,3
18587,1
18588,1
18589,2
18590,1
18591,4
18593,1
18594,1
18595,2
18596,2
18597,2
18598,1
18599,2
18600,4
18601,9
18604,1
18605,3
18606,1
18607,2
18608,1
18609,2
18612,3
18613,2
18617,3
18618,1
18619,2
18620,1
18621,3
18622,2
18623,1
18625,1
18626,2
18627,2
18628,2
18629,1
18630,2
18631,1
18632,1
18633,2
18634,1
18635,2
18636,2
18638,1
18639,2
18640,3
18641,1
18642,2
18643,2
18644,3
18646,4
18647,4
18648,3
18649,3
18651,4
18652,2
18653,1
18654,1
18655,1
18656,1
18657,2
18658,3
18659,2
18660,1
18661,3
18662,2
18663,2
18664,3
18665,1
18666,1
18669,1
18670,1
18671,2
18672,2
18673,2
18677,1
18679,1
18680,2
18681,4
18684,1
18687,4
18688,3
18689,2
18690,4
18691,2
18692,4
18693,2
18694,2
18695,3
18696,2
18697,1
18698,4
18699,2
18700,2
18701,6
18702,2
18703,2
18704,1
18706,4
18708,1
18710,2
18711,3
18712,1
18713,1
18715,3
18716,4
18717,3
18718,4
18719,1
18720,4
18721,5
18724,2
18725,1
18726,1
18727,1
18729,3
18730,5
18731,1
18732,2
18733,2
18734,1
18735,2
18737,2
18738,3
18739,1
18740,4
18741,1
18742,2
18743,3
18745,4
18746,2
18747,4
18749,1
18750,4
18751,4
18752,1
18753,1
18754,1
18755,1
18756,1
18757,1
18759,1
18762,4
18763,3
18764,2
18765,2
18766,2
18767,2
18768,2
18769,3
18770,1
18771,2
18772,2
18773,2
18774,2
18775,2
18776,1
18777,4
18779,2
18781,1
18782,1
18783,2
18786,1
18787,1
18788,1
18789,2
18790,2
18791,1
18792,1
18793,3
18794,4
18795,1
18796,3
18797,2
18798,2
18799,4
18800,2
18804,2
18805,2
18806,1
18807,2
18808,2
18809,3
18810,3
18811,1
18812,2
18813,1
18814,1
18815,2
18816,3
18817,1
18818,3
18819,1
18820,1
18823,2
18824,5
18825,1
18826,2
18827,2
18828,1
18829,3
18832,2
18833,2
18834,3
18835,1
18836,1
18837,3
18838,1
18839,2
18841,2
18842,3
18843,3
18844,3
18845,4
18846,1
18847,1
18848,1
18849,1
18850,2
18852,1
18853,1
18855,1
18856,2
18858,1
18859,2
18860,1
18861,2
18862,1
18863,2
18864,4
18866,2
18867,2
18868,1
18869,3
18870,2
18871,1
18872,2
18873,2
18874,1
18878,1
18880,1
18881,2
18882,3
18883,2
18885,3
18887,5
18888,1
18889,2
18890,3
18891,2
18892,1
18893,1
18895,3
18897,1
18898,1
18899,1
18901,2
18904,1
18905,2
18906,4
18907,1
18908,3
18909,1
18911,2
18912,5
18913,4
18914,4
18915,2
18916,2
18917,5
18918,2
18919,1
18921,1
18922,1
18923,1
18924,1
18926,3
18928,2
18929,1
18931,2
18932,4
18933,1
18935,4
18936,5
18937,2
18938,1
18939,2
18941,5
18942,1
18943,1
18944,2
18945,1
18947,1
18948,1
18949,2
18950,1
18953,3
18954,1
18955,2
18956,1
18957,2
18958,2
18959,3
18960,3
18961,1
18962,1
18963,4
18964,3
18965,1
18966,1
18968,3
18969,1
18970,1
18971,1
18973,3
18974,1
18975,2
18976,1
18977,4
18978,3
18980,1
18981,3
18982,2
18983,1
18984,5
18985,3
18986,2
18987,1
18988,2
18990,2
18992,1
18994,3
18995,3
18997,1
18998,2
18999,1
19000,1
19002,3
19004,2
19006,3
19007,1
19008,1
19009,1
19010,2
19011,3
19012,2
19015,1
19016,1
19017,1
19018,1
19020,4
19021,1
19022,2
19023,2
19024,4
19025,1
19026,2
19027,2
19029,2
19030,1
19031,2
19032,1
19033,2
19034,2
19035,1
19036,2
19037,1
19039,3
19040,1
19041,3
19042,1
19043,2
19044,2
19048,2
19049,3
19050,1
19052,1
19053,1
19054,1
19055,1
19056,2
19057,1
19059,2
19060,2
19061,1
19062,4
19063,1
19064,1
19066,2
19067,1
19068,1
19069,1
19072,1
19073,3
19074,3
19075,1
19078,2
19079,1
19080,5
19081,1
19082,6
19083,2
19084,3
19087,1
19090,1
19091,1
19093,2
19096,3
19099,1
19100,1
19101,1
19102,1
19103,2
19104,3
19105,1
19106,2
19107,1
19108,4
19110,3
19111,1
19112,1
19113,2
19115,3
19116,3
19122,1
19123,1
19124,1
19125,1
19127,3
19128,1
19129,3
19130,1
19131,2
19132,1
19133,1
19134,1
19135,3
19136,2
19137,1
19141,1
19142,2
19143,1
19145,3
19146,1
19147,1
19149,3
19150,5
19151,3
19153,2
19154,3
19155,2
19156,1
19158,2
19159,1
19160,3
19162,1
19164,1
19165,1
19166,1
19167,1
19168,1
19170,3
19171,1
19172,2
19173,5
19174,1
19177,1
19178,5
19179,1
19180,2
19181,2
19182,1
19183,2
19184,2
19185,2
19186,3
19187,2
19188,2
19189,2
19191,2
19192,2
19193,2
19194,2
19195,1
19196,4
19197,4
19198,1
19199,2
19200,1
19201,2
19202,2
19204,2
19205,1
19206,1
19207,2
19208,3
19209,2
19210,2
19211,2
19212,2
19214,3
19216,1
19218,3
19219,3
19220,1
19222,1
19223,2
19224,4
19225,2
19226,3
19227,1
19228,2
19229,1
19231,1
19232,3
19234,2
19239,1
19240,4
19242,1
19243,2
19244,1
19245,3
19246,4
19247,1
19248,2
19249,1
19250,2
19251,2
19252,1
19253,1
19255,1
19257,2
19260,2
19262,2
19263,3
19264,1
19265,2
19266,1
19267,2
19268,2
19269,2
19270,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19281,4
19287,1
19289,1
19290,1
19291,3
19292,1
19293,1
19294,2
19295,4
19296,2
19297,2
19298,2
19299,2
19301,2
19303,3
19305,3
19306,2
19307,1
19308,2
19309,2
19310,4
19311,1
19313,1
19314,2
19315,1
19316,1
19318,2
19319,4
19320,2
19321,1
19322,1
19323,1
19324,2
19325,3
19326,1
19327,1
19328,1
19329,1
19331,1
19332,2
19333,1
19335,1
19336,1
19337,4
19338,1
19340,2
19341,1
19343,3
19344,2
19345,1
19346,1
19349,1
19350,2
19352,4
19354,3
19355,1
19356,2
19357,2
19358,1
19359,2
19360,2
19362,1
19364,1
19365,1
19366,2
19367,1
19368,3
19369,4
19370,5
19371,3
19373,2
19374,2
19375,1
19376,1
19378,1
19379,1
19380,1
19381,3
19382,2
19383,1
19384,1
19385,1
19386,3
19387,2
19388,2
19389,7
19390,1
19391,3
19392,3
19394,1
19395,2
19396,1
19398,3
19399,1
19400,1
19401,1
19402,6
19404,1
19405,1
19407,4
19408,3
19409,2
19410,3
19411,2
19412,2
19413,1
19414,6
19415,3
19416,2
19417,3
19418,1
19419,1
19421,2
19422,1
19423,2
19429,2
19430,3
19431,1
19432,1
19434,2
19436,1
19439,1
19440,3
19441,2
19442,1
19443,4
19444,2
19445,2
19446,1
19448,2
19450,1
19452,2
19454,1
19456,1
19458,3
19459,1
19461,4
19462,1
19463,3
19464,1
19465,2
19466,3
19467,3
19468,4
19469,3
19472,1
19473,1
19474,1
19475,3
19477,2
19482,1
19483,2
19485,1
19486,4
19487,1
19488,3
19491,3
19492,2
19493,3
19494,3
19495,2
19497,2
19498,1
19500,2
19501,1
19504,3
19506,1
19509,2
19510,1
19511,1
19512,1
19513,2
19514,1
19515,3
19516,3
19517,1
19518,1
19523,2
19524,1
19525,1
19527,1
19528,3
19532,2
19533,2
19534,2
19535,3
19536,1
19537,4
19538,4
19539,1
19541,2
19542,1
19543,1
19544,1
19545,2
19547,1
19548,2
19549,2
19550,1
19552,1
19556,3
19562,3
19564,2
19565,1
19566,2
19567,3
19568,3
19569,2
19570,1
19572,1
19573,1
19576,1
19577,2
19578,1
19579,2
19580,1
19581,1
19582,1
19583,1
19584,1
19585,3
19587,1
19588,8
19589,1
19590,1
19591,1
19593,1
19595,1
19597,1
19600,2
19602,2
19604,2
19605,1
19606,3
19607,2
19608,1
19609,1
19610,1
19611,2
19612,1
19613,2
19614,3
19617,1
19618,1
19619,2
19620,1
19621,2
19623,3
19625,1
19626,1
19628,4
19629,2
19630,5
19631,6
19633,2
19634,3
19635,4
19636,3
19637,3
19638,3
19639,2
19640,4
19641,1
19644,2
19645,1
19646,1
19648,2
19649,2
19650,1
19651,1
19652,2
19653,4
19654,1
19657,1
19658,1
19659,4
19660,3
19661,2
19662,2
19663,2
19664,3
19665,1
19666,1
19668,1
19669,1
19670,1
19672,1
19673,4
19676,1
19677,1
19678,1
19679,1
19682,2
19683,1
19685,2
19686,2
19687,1
19688,1
19690,1
19691,1
19692,2
19693,1
19694,3
19695,2
19698,1
19699,5
19700,3
19701,2
19703,1
19704,4
19705,1
19708,1
19709,1
19710,2
19711,1
19712,2
19713,1
19714,1
19715,1
19717,2
19719,1
19720,2
19721,1
19723,2
19724,1
19725,3
19726,3
19727,4
19728,1
19729,2
19730,5
19731,2
19732,2
19733,1
19734,1
19735,1
19736,2
19738,1
19739,1
19740,2
19741,4
19743,2
19744,1
19745,1
19746,3
19747,3
19748,1
19749,2
19751,2
19752,1
19753,1
19755,2
19756,1
19757,2
19758,4
19762,1
19765,3
19767,1
19771,2
19772,3
19773,1
19774,2
19775,4
19777,1
19779,2
19780,4
19781,2
19782,1
19785,1
19786,1
19787,3
19788,1
19789,1
19791,2
19793,3
19794,1
19795,1
19796,2
