delay(hours),freq
13272.5,3
13273.0,2
13273.5,2
13274.0,2
13274.5,2
13275.0,3
13275.5,3
13276.0,4
13276.5,2
13277.0,2
13277.5,4
13278.0,2
13278.5,1
13279.0,1
13279.5,2
13280.0,2
13280.5,2
13281.0,2
13281.5,1
13282.0,1
13282.5,1
13283.0,1
13283.5,1
13284.0,5
13284.5,3
13286.0,2
13287.0,2
13287.5,1
13288.5,1
13289.0,5
13289.5,2
13290.0,2
13290.5,1
13291.0,2
13292.5,1
13293.0,1
13293.5,2
13294.5,1
13295.0,4
13295.5,2
13296.0,3
13296.5,4
13297.0,1
13297.5,4
13298.0,3
13298.5,6
13299.0,2
13299.5,1
13300.5,4
13301.0,2
13302.0,1
13303.0,3
13303.5,2
13304.0,2
13305.0,1
13306.0,1
13307.0,1
13309.0,4
13309.5,2
13310.0,1
13311.0,1
13312.0,1
13312.5,1
13313.5,3
13314.0,2
13314.5,1
13315.0,2
13315.5,2
13316.0,1
13316.5,2
13317.0,2
13317.5,2
13318.0,2
13318.5,2
13319.0,4
13319.5,3
13320.0,2
13320.5,2
13321.0,1
13321.5,2
13322.0,6
13322.5,1
13323.5,2
13324.0,1
13324.5,1
13325.0,2
13326.0,1
13326.5,3
13327.0,2
13328.0,1
13329.0,1
13329.5,2
13330.5,2
13331.0,3
13331.5,1
13332.0,1
13332.5,1
13333.0,3
13333.5,2
13334.5,1
13335.0,2
13335.5,1
13336.5,1
13337.0,2
13337.5,1
13338.0,3
13338.5,1
13339.5,1
13340.0,3
13340.5,3
13341.5,3
13342.0,2
13342.5,1
13343.0,2
13343.5,3
13344.0,3
13344.5,2
13345.0,1
13345.5,5
13346.0,1
13346.5,1
13347.0,3
13347.5,2
13348.0,2
13348.5,1
13349.0,2
13349.5,2
13350.0,3
13350.5,2
13351.0,3
13351.5,2
13352.0,3
13352.5,3
13353.0,1
13354.0,1
13355.0,1
13355.5,1
13356.0,1
13356.5,1
13357.0,4
13357.5,2
13358.0,1
13358.5,1
13359.0,2
13359.5,1
13360.5,2
13362.0,1
13363.0,1
13363.5,1
13364.0,1
13364.5,5
13365.5,1
13366.0,2
13366.5,2
13367.0,1
13367.5,1
13368.0,1
13368.5,2
13369.0,2
13369.5,1
13370.0,5
13370.5,2
13371.0,2
13372.0,4
13372.5,1
13373.0,1
13373.5,1
13374.0,2
13374.5,1
13375.0,2
13376.5,1
13377.0,2
13377.5,3
13378.0,1
13379.0,2
13379.5,3
13381.0,2
13381.5,2
13382.0,2
13382.5,1
13383.0,1
13383.5,2
13384.5,1
13385.0,2
13385.5,1
13386.0,2
13386.5,1
13387.0,3
13387.5,3
13388.0,1
13388.5,4
13389.0,6
13389.5,1
13390.0,2
13390.5,5
13391.0,2
13391.5,7
13392.0,1
13392.5,6
13393.5,1
13394.0,1
13394.5,1
13395.0,2
13395.5,1
13396.0,2
13397.0,4
13398.0,3
13398.5,3
13399.0,2
13399.5,1
13401.0,2
13401.5,1
13402.0,1
13402.5,2
13404.5,1
13405.5,2
13406.0,1
13406.5,1
13407.0,1
13407.5,1
13408.0,3
13409.0,1
13410.0,1
13410.5,3
13411.0,2
13412.0,2
13412.5,2
13413.0,1
13413.5,2
13414.0,1
13414.5,5
13415.0,2
13415.5,3
13416.0,5
13416.5,2
13417.0,2
13417.5,3
13418.0,7
13418.5,2
13419.0,4
13419.5,1
13420.0,3
13420.5,2
13421.0,1
13421.5,2
13422.5,3
13423.5,1
13425.5,1
13428.0,2
13428.5,3
13429.0,1
13430.0,1
13430.5,2
13431.0,4
13432.5,1
13433.5,2
13434.5,1
13435.0,2
13435.5,1
13436.0,1
13436.5,4
13437.0,2
13437.5,2
13438.0,2
13438.5,1
13439.0,4
13440.0,4
13440.5,4
13441.0,3
13441.5,3
13442.0,3
13443.0,3
13444.0,3
13444.5,2
13445.5,1
13446.0,5
13446.5,1
13447.5,2
13448.0,1
13449.0,3
13449.5,1
13450.0,2
13450.5,1
13451.0,2
13451.5,1
13452.0,2
13452.5,1
13453.0,1
13453.5,1
13454.0,3
13454.5,1
13455.0,2
13455.5,1
13456.0,2
13456.5,2
13457.5,3
13458.0,3
13458.5,2
13459.0,4
13459.5,1
13460.0,1
13460.5,4
13461.0,2
13461.5,3
13462.5,5
13463.0,3
13464.0,1
13464.5,2
13465.0,3
13465.5,2
13466.0,4
13466.5,1
13467.0,4
13467.5,3
13468.0,5
13468.5,1
13469.5,2
13470.0,2
13470.5,2
13471.5,2
13472.5,2
13473.0,4
13473.5,2
13474.0,2
13474.5,1
13475.0,1
13475.5,2
13476.5,1
13477.0,3
13478.5,2
13479.0,1
13480.0,2
13480.5,1
13481.5,4
13482.0,2
13482.5,1
13483.5,2
13484.0,1
13484.5,4
13485.0,3
13485.5,1
13486.0,2
13486.5,2
13487.0,6
13487.5,1
13488.0,2
13488.5,1
13489.5,6
13490.0,2
13490.5,2
13491.0,4
13491.5,2
13492.0,1
13492.5,2
13493.0,1
13493.5,3
13494.0,1
13494.5,1
13495.5,5
13496.0,4
13496.5,1
13497.5,2
13498.0,1
13500.5,2
13502.0,1
13502.5,1
13503.0,4
13504.0,1
13504.5,1
13505.0,2
13505.5,3
13506.0,2
13507.0,2
13508.0,1
13508.5,2
13509.0,1
13509.5,2
13510.0,1
13510.5,1
13511.0,3
13511.5,5
13512.0,3
13512.5,1
13513.0,1
13513.5,6
13514.0,2
13515.0,1
13515.5,1
13516.0,1
13516.5,2
13517.5,1
13518.0,1
13518.5,2
13519.0,1
13519.5,1
13520.0,1
13520.5,1
13521.5,2
13522.0,3
13522.5,1
13524.0,2
13524.5,1
13525.0,2
13526.5,2
13527.0,1
13530.5,3
13531.0,1
13531.5,1
13532.0,3
13532.5,2
13533.5,4
13534.0,2
13534.5,2
13535.0,2
13535.5,2
13536.0,2
13536.5,3
13537.0,2
13538.0,3
13539.0,2
13539.5,2
13540.0,1
13540.5,2
13541.0,2
13542.0,3
13542.5,1
13543.0,2
13544.0,3
13545.0,4
13545.5,1
13546.0,1
13546.5,1
13547.0,1
13547.5,3
13548.0,1
13548.5,2
13549.0,2
13549.5,1
13550.0,1
13550.5,1
13552.0,3
13552.5,1
13553.0,2
13553.5,1
13554.0,1
13554.5,1
13555.5,1
13556.0,1
13556.5,2
13557.0,1
13557.5,2
13558.0,2
13558.5,1
13559.0,2
13560.0,3
13560.5,4
13561.5,2
13562.5,2
13564.0,2
13564.5,3
13565.0,2
13565.5,2
13566.0,2
13566.5,1
13567.0,3
13568.0,1
13568.5,2
13570.0,1
13571.0,4
13571.5,2
13572.5,2
13574.0,1
13574.5,3
13575.0,1
13575.5,1
13576.0,1
13576.5,1
13577.0,2
13577.5,1
13578.0,2
13578.5,1
13579.0,2
13579.5,2
13580.5,5
13581.5,2
13582.0,3
13582.5,3
13583.0,3
13583.5,2
13584.0,1
13584.5,7
13585.0,3
13585.5,2
13586.0,3
13586.5,3
13588.0,2
13588.5,1
13589.0,3
13589.5,1
13590.0,2
13591.0,2
13592.0,4
13592.5,1
13593.0,2
13593.5,1
13594.0,2
13594.5,2
13597.0,2
13597.5,1
13598.0,2
13598.5,1
13599.0,2
13599.5,2
13600.0,3
13600.5,1
13602.0,1
13602.5,1
13603.0,1
13604.0,4
13604.5,1
13605.0,1
13606.5,2
13607.0,1
13607.5,1
13608.0,1
13609.0,2
13609.5,1
13610.0,1
13610.5,6
13611.0,3
13611.5,2
13612.0,3
13612.5,3
13613.0,2
13613.5,4
13614.0,1
13614.5,6
13615.0,3
13615.5,1
13616.0,1
13616.5,1
13617.0,1
13617.5,2
13619.0,1
13619.5,4
13620.0,1
13620.5,1
13621.5,3
13622.5,1
13623.0,1
13623.5,4
13624.0,2
13625.0,1
13625.5,2
13626.0,3
13627.0,2
13627.5,1
13628.0,2
13628.5,1
13629.0,2
13629.5,4
13630.0,4
13630.5,1
13631.0,1
13631.5,1
13632.0,2
13632.5,5
13633.0,2
13633.5,2
13634.0,4
13634.5,1
13635.0,5
13635.5,3
13636.0,3
13636.5,5
13637.0,3
13637.5,3
13638.0,3
13639.0,1
13639.5,4
13640.0,2
13640.5,1
13641.0,4
13642.0,1
13642.5,1
13643.0,2
13643.5,2
13644.0,2
13644.5,2
13645.0,5
13645.5,1
13646.0,1
13647.0,1
13647.5,1
13648.0,2
13649.0,3
13649.5,2
13650.0,2
13651.5,2
13652.0,1
13652.5,2
13653.0,1
13653.5,3
13654.0,3
13654.5,4
13655.0,1
13655.5,2
13656.0,3
13656.5,1
13657.0,4
13657.5,3
13658.0,1
13658.5,1
13659.5,1
13660.0,1
13660.5,1
13661.0,1
13661.5,6
13662.5,1
13663.0,2
13664.0,1
13664.5,2
13665.0,2
13665.5,1
13666.0,2
13666.5,3
13667.0,1
13667.5,1
13668.0,2
13668.5,2
13669.0,1
13669.5,3
13670.5,2
13671.0,1
13671.5,2
13673.0,1
13674.0,1
13674.5,1
13675.0,1
13675.5,1
13676.0,7
13676.5,2
13677.0,1
13677.5,3
13678.0,2
13679.0,2
13679.5,3
13680.5,1
13681.0,2
13681.5,3
13682.5,1
13683.0,4
13683.5,2
13684.0,1
13684.5,1
13685.0,2
13685.5,1
13686.0,2
13686.5,2
13687.0,1
13687.5,2
13688.5,3
13689.0,2
13689.5,2
13690.5,2
13691.5,1
13692.5,2
13693.0,1
13694.5,1
13696.5,2
13697.5,3
13698.0,1
13698.5,1
13699.0,1
13699.5,3
13700.0,1
13700.5,3
13701.5,1
13702.0,1
13702.5,1
13703.0,3
13703.5,3
13704.0,1
13704.5,4
13705.0,1
13706.0,1
13706.5,3
13707.5,2
13708.0,4
13709.5,1
13710.0,4
13710.5,2
13711.0,1
13711.5,1
13712.0,2
13713.0,3
13713.5,1
13714.5,1
13715.5,1
13716.0,1
13717.5,1
13718.0,2
13718.5,1
13719.0,1
13719.5,2
13720.0,1
13722.0,1
13722.5,2
13723.0,1
13723.5,2
13724.0,3
13724.5,4
13725.0,1
13725.5,1
13726.0,1
13726.5,5
13727.0,2
13727.5,1
13728.0,3
13728.5,1
13729.0,2
13729.5,3
13730.0,1
13730.5,2
13731.0,1
13731.5,1
13732.0,1
13732.5,1
13733.5,4
13734.5,1
13735.0,2
13735.5,1
13736.0,3
13737.5,1
13738.0,1
13738.5,2
13739.0,2
13739.5,1
13740.0,2
13740.5,1
13741.5,1
13742.5,1
13743.0,1
13743.5,2
13745.5,2
13746.0,2
13746.5,2
13747.0,2
13747.5,3
13748.5,2
13749.0,2
13749.5,2
13751.0,3
13751.5,1
13752.0,1
13752.5,5
13753.0,3
13753.5,5
13754.0,2
13754.5,2
13755.0,1
13755.5,1
13756.0,2
13757.0,1
13757.5,1
13758.0,1
13758.5,1
13759.0,1
13759.5,1
13760.0,2
13762.0,2
13763.0,2
13763.5,1
13765.0,2
13765.5,1
13766.0,1
13766.5,1
13767.5,1
13768.0,1
13768.5,1
13769.0,3
13769.5,3
13770.0,1
13770.5,3
13771.0,2
13771.5,1
13772.0,1
13773.0,3
13773.5,1
13774.5,1
13775.0,2
13775.5,1
13776.0,4
13776.5,3
13777.0,2
13777.5,1
13778.0,3
13778.5,4
13779.0,1
13779.5,2
13780.0,2
13781.0,2
13783.0,2
13783.5,1
13784.0,2
13785.5,2
13786.5,1
13787.0,1
13787.5,2
13788.5,2
13789.0,1
13790.5,1
13791.5,1
13792.0,2
13793.0,5
13794.0,3
13794.5,4
13795.0,2
13795.5,1
13796.5,3
13797.0,1
13797.5,1
13798.0,2
13798.5,1
13799.0,2
13799.5,2
13800.5,2
13801.0,4
13801.5,3
13802.0,1
13802.5,1
13803.0,4
13803.5,2
13804.0,1
13805.0,1
13805.5,1
13806.0,3
13806.5,1
13807.0,2
13807.5,1
13808.0,2
13808.5,6
13809.0,1
13809.5,1
13810.0,1
13810.5,4
13811.0,1
13811.5,3
13812.5,1
13813.5,3
13814.0,2
13814.5,1
13816.0,2
13816.5,1
13817.0,2
13817.5,2
13818.0,2
13818.5,4
13819.5,2
13821.0,3
13822.0,2
13822.5,3
13823.0,2
13823.5,1
13824.5,3
13825.0,3
13825.5,3
13826.0,1
13826.5,1
13827.0,2
13828.0,1
13828.5,2
13829.5,2
13830.0,2
13831.0,4
13832.0,3
13833.0,2
13833.5,1
13834.0,1
13835.0,1
13836.0,1
13836.5,2
13837.0,1
13837.5,3
13838.0,1
13838.5,2
13839.0,2
13839.5,2
13840.0,2
13840.5,1
13841.5,1
13842.0,2
13842.5,1
13843.0,2
13843.5,1
13844.0,2
13844.5,6
13845.0,1
13845.5,1
13846.0,1
13846.5,2
13848.0,6
13848.5,2
13849.0,1
13849.5,2
13850.0,2
13850.5,2
13851.0,3
13851.5,4
13852.0,3
13852.5,1
13853.0,1
13853.5,2
13854.0,1
13854.5,1
13855.0,1
13855.5,3
13856.0,2
13859.0,1
13859.5,1
13860.5,1
13861.0,1
13863.0,2
13864.0,1
13864.5,2
13865.0,3
13866.0,2
13867.0,3
13868.0,1
13868.5,4
13869.0,1
13869.5,1
13870.0,4
13870.5,2
13871.0,2
13871.5,1
13872.0,1
13872.5,2
13873.0,1
13873.5,6
13874.0,2
13874.5,1
13875.0,2
13875.5,2
13876.0,1
13876.5,2
13877.0,6
13877.5,1
13878.0,1
13878.5,2
13879.0,1
13879.5,3
13880.5,1
13881.0,4
13882.0,1
13882.5,2
13883.0,3
13883.5,1
13885.0,2
13886.0,2
13886.5,1
13887.5,2
13888.5,6
13889.0,1
13889.5,3
13890.0,3
13890.5,3
13891.0,1
13891.5,1
13892.0,2
13892.5,1
13893.0,3
13893.5,1
13894.0,2
13894.5,3
13895.5,3
13896.0,1
13897.0,3
13897.5,2
13898.0,1
13898.5,1
13899.0,5
13899.5,1
13900.0,3
13900.5,1
13901.5,2
13902.5,2
13903.0,2
13903.5,2
13904.5,2
13905.5,1
13907.0,1
13907.5,2
13908.0,1
13908.5,1
13909.0,1
13909.5,1
13911.0,2
13911.5,1
13912.5,1
13913.0,1
13913.5,4
13914.0,1
13915.0,3
13916.0,1
13916.5,1
13917.0,2
13917.5,2
13918.0,2
13918.5,2
13919.0,4
13919.5,1
13920.0,1
13920.5,1
13921.0,3
13921.5,2
13922.0,3
13922.5,2
13923.0,1
13923.5,3
13924.0,1
13924.5,1
13925.0,2
13925.5,2
13926.0,1
13926.5,2
13927.0,1
13928.5,3
13930.5,1
13932.0,1
13932.5,1
13933.0,2
13934.0,2
13934.5,1
13935.5,2
13936.0,3
13936.5,2
13937.5,2
13938.0,1
13938.5,1
13939.5,2
13940.0,1
13940.5,5
13941.0,2
13941.5,1
13942.5,3
13943.0,4
13943.5,2
13944.0,4
13944.5,4
13945.0,3
13945.5,3
13946.0,2
13946.5,1
13947.0,4
13947.5,1
13949.5,1
13950.0,2
13951.0,2
13952.0,1
13952.5,1
13953.0,1
13953.5,1
13954.5,2
13955.5,1
13956.0,1
13956.5,4
13958.0,1
13959.0,1
13959.5,2
13960.0,2
13960.5,4
13961.5,1
13962.0,2
13962.5,1
13963.0,2
13963.5,2
13964.0,5
13964.5,6
13965.0,4
13965.5,2
13966.0,3
13966.5,3
13967.0,3
13968.0,3
13968.5,2
13969.0,3
13969.5,1
13970.0,2
13970.5,2
13972.0,1
13972.5,2
13973.0,3
13973.5,2
13974.0,4
13974.5,2
13975.0,1
13975.5,2
13976.0,5
13976.5,2
13977.0,1
13977.5,3
13978.0,2
13978.5,1
13979.0,1
13979.5,3
13980.0,1
13980.5,2
13981.5,1
13982.5,3
13983.5,4
13984.0,1
13985.5,2
13986.0,4
13986.5,3
13987.0,4
13987.5,2
13988.0,2
13988.5,1
13989.0,1
13989.5,3
13990.0,1
13990.5,1
13991.0,2
13991.5,2
13992.0,1
13992.5,3
13993.0,3
13993.5,1
13994.0,1
13994.5,1
13995.0,1
13995.5,4
13997.5,3
13998.0,3
13998.5,1
13999.0,2
13999.5,1
14000.0,1
14001.5,1
14003.5,1
14004.0,1
14004.5,2
14005.0,3
14006.0,1
14007.0,1
14010.0,1
14011.5,1
14013.0,2
14013.5,1
14014.0,1
14015.0,2
14015.5,7
14016.5,3
14017.0,1
14017.5,2
14018.0,1
14018.5,2
14019.0,1
14019.5,1
14020.0,2
14021.0,1
14022.5,4
14023.0,3
14024.0,2
14024.5,1
14025.5,1
14027.0,1
14027.5,1
14028.0,1
14028.5,2
14029.0,3
14029.5,3
14031.5,2
14032.0,3
14032.5,2
14033.0,2
14033.5,1
14034.0,1
14034.5,3
14035.0,3
14035.5,3
14036.5,1
14037.0,1
14038.0,2
14038.5,2
14039.5,4
14040.5,1
14041.0,2
14042.0,2
14042.5,1
14044.5,1
14045.5,1
14046.0,1
14047.0,1
14047.5,1
14048.0,2
14048.5,1
14049.0,1
14049.5,1
14050.5,1
14051.0,2
14051.5,2
14052.5,1
14053.0,1
14053.5,4
14054.0,2
14054.5,4
14055.0,1
14055.5,2
14056.0,1
14056.5,2
14057.0,1
14057.5,3
14058.0,1
14059.0,1
14060.0,3
14060.5,2
14061.0,1
14061.5,3
14062.0,1
14062.5,3
14063.5,4
14064.0,1
14064.5,7
14065.0,1
14065.5,1
14066.0,4
14066.5,2
14067.0,2
14068.5,2
14070.0,3
14070.5,1
14071.0,1
14071.5,2
14072.5,1
14073.0,3
14073.5,1
14075.0,2
14075.5,4
14077.0,2
14077.5,1
14078.5,2
14079.5,3
14080.0,1
14081.0,1
14082.5,2
14083.0,2
14084.0,1
14084.5,1
14085.0,2
14085.5,2
14086.0,1
14086.5,5
14087.0,5
14087.5,3
14089.0,1
14090.0,3
14090.5,1
14091.0,3
14091.5,2
14092.0,3
14092.5,1
14093.0,2
14095.0,1
14095.5,1
14096.0,2
14096.5,1
14097.5,2
14098.0,1
14098.5,2
14099.0,1
14099.5,1
14100.0,3
14100.5,1
14101.0,1
14101.5,3
14102.5,1
14103.0,1
14103.5,1
14104.0,2
14104.5,1
14105.0,3
14105.5,2
14106.0,1
14106.5,3
14107.0,2
14108.0,3
14108.5,2
14109.0,2
14109.5,1
14110.0,5
14110.5,3
14111.0,4
14111.5,1
14112.0,2
14112.5,3
14113.0,1
14113.5,4
14114.0,1
14114.5,6
14115.5,4
14116.0,1
14116.5,1
14117.0,2
14118.0,1
14118.5,1
14119.0,2
14120.0,3
14120.5,1
14121.0,1
14121.5,1
14122.0,1
14122.5,2
14123.0,2
14123.5,1
14124.0,3
14124.5,1
14125.0,1
14125.5,1
14126.0,1
14126.5,2
14127.5,1
14128.0,2
14128.5,1
14129.0,1
14129.5,1
14130.0,1
14130.5,1
14131.5,2
14132.0,2
14132.5,2
14133.0,2
14133.5,3
14134.0,2
14134.5,3
14135.0,4
14135.5,2
14136.0,3
14137.0,4
14137.5,3
14138.0,2
14138.5,2
14139.0,4
14139.5,3
14140.0,1
14141.0,3
14142.0,1
14142.5,1
14143.5,2
14144.0,2
14144.5,3
14145.5,2
14147.5,1
14148.0,1
14148.5,4
14149.0,2
14150.0,1
14150.5,2
14151.0,2
14151.5,1
14152.0,2
14153.0,2
14153.5,1
14154.0,1
14154.5,2
14155.0,2
14155.5,1
14156.5,1
14157.0,3
14157.5,2
14158.0,1
14158.5,2
14159.0,2
14160.0,2
14160.5,2
14161.0,2
14161.5,5
14162.0,2
14162.5,4
14163.0,2
14163.5,1
14164.5,1
14165.5,3
14166.0,3
14166.5,1
14167.0,2
14167.5,1
14168.0,1
14169.0,2
14169.5,1
14170.0,2
14171.5,1
14172.0,1
14172.5,1
14173.0,2
14174.0,1
14176.5,1
14177.5,2
14178.0,2
14178.5,2
14179.0,1
14180.0,1
14180.5,2
14181.5,1
14182.0,1
14182.5,3
14183.0,1
14183.5,2
14184.0,5
14184.5,2
14185.0,5
14186.5,3
14187.0,3
14187.5,1
14188.5,2
14189.0,1
14189.5,2
14190.0,3
14190.5,1
14191.0,1
14191.5,1
14192.0,1
14193.0,1
14195.0,1
14196.0,2
14196.5,1
14197.0,1
14198.5,5
14200.0,2
14200.5,1
14201.0,1
14202.0,1
14203.0,1
14203.5,1
14204.0,1
14204.5,1
14205.0,1
14205.5,1
14206.5,1
14207.0,3
14207.5,3
14208.0,2
14208.5,2
14209.5,2
14210.0,1
14210.5,1
14211.0,1
14211.5,1
14212.5,3
14213.0,3
14213.5,1
14214.0,3
14214.5,1
14215.0,1
14215.5,2
14216.0,1
14216.5,2
14217.0,1
14217.5,2
14218.0,2
14219.5,1
14220.5,1
14221.0,1
14221.5,1
14222.0,1
14223.5,2
14224.0,1
14225.0,2
14226.0,1
14226.5,1
14227.0,1
14228.0,4
14228.5,2
14229.0,3
14229.5,2
14230.5,1
14231.0,1
14231.5,5
14232.0,3
14232.5,1
14233.0,2
14234.0,3
14234.5,1
14235.5,2
14236.0,2
14237.0,1
14237.5,1
14238.0,1
14238.5,1
14239.0,1
14241.5,1
14243.5,1
14244.0,1
14244.5,1
14245.0,2
14247.0,2
14247.5,2
14248.0,1
14248.5,3
14249.0,2
14249.5,1
14250.5,2
14251.0,3
14251.5,1
14252.0,1
14252.5,2
14253.0,1
14253.5,1
14254.5,4
14255.0,2
14255.5,1
14256.0,5
14256.5,2
14257.0,4
14257.5,5
14258.0,2
14258.5,1
14259.0,2
14259.5,1
14260.0,3
14260.5,1
14261.0,2
14261.5,5
14262.0,2
14263.0,2
14263.5,2
14264.0,1
14265.0,3
14265.5,1
14266.0,4
14268.0,4
14268.5,3
14269.0,1
14269.5,1
14270.0,1
14270.5,1
14271.5,2
14272.0,1
14272.5,5
14273.5,1
14274.0,2
14274.5,1
14275.5,2
14276.0,4
14276.5,2
14277.5,4
14278.0,4
14278.5,2
14279.0,2
14279.5,1
14280.5,2
14281.5,4
14282.0,3
14282.5,1
14283.5,2
14284.0,2
14284.5,2
14285.0,1
14285.5,1
14286.0,3
14286.5,1
14287.0,1
14287.5,1
14288.5,2
14289.0,3
14290.0,1
14290.5,1
14292.0,2
14293.5,1
14294.5,1
14295.0,2
14295.5,2
14296.0,4
14296.5,2
14297.0,2
14298.0,5
14298.5,1
14299.0,4
14299.5,2
14300.0,2
14300.5,2
14301.0,2
14301.5,2
14302.5,2
14303.0,5
14304.0,1
14304.5,2
14305.0,2
14305.5,1
14306.0,1
14306.5,1
14307.0,1
14307.5,1
14308.5,2
14309.0,2
14310.0,2
14311.0,2
14311.5,2
14312.5,2
14313.0,2
14313.5,1
14314.0,2
14314.5,1
14315.0,2
14316.5,1
14317.0,1
14320.0,1
14321.5,1
14322.5,1
14323.5,2
14324.0,1
14324.5,1
14325.0,1
14325.5,1
14326.0,1
14326.5,1
14327.0,1
14327.5,3
14328.0,2
14328.5,2
14329.0,3
14329.5,4
14330.0,1
14330.5,1
14331.5,1
14332.0,2
14332.5,2
14333.5,1
14334.5,2
14335.0,4
14335.5,2
14336.5,1
14339.5,1
14340.0,2
14340.5,1
14342.0,1
14342.5,2
14343.0,1
14344.0,1
14344.5,2
14346.0,3
14347.0,2
14347.5,1
14348.0,1
14348.5,1
14349.0,2
14349.5,2
14350.0,2
14350.5,2
14351.0,1
14351.5,4
14352.5,3
14353.0,2
14354.0,1
14354.5,1
14355.0,3
14355.5,1
14356.0,4
14356.5,2
14357.0,1
14357.5,2
14358.0,1
14358.5,3
14359.0,3
14360.0,2
14360.5,2
14361.0,1
14361.5,2
14362.5,2
14363.0,1
14363.5,1
14364.0,3
14365.0,1
14365.5,2
14366.5,1
14368.0,1
14368.5,3
14369.0,2
14369.5,1
14370.5,1
14371.0,1
14371.5,1
14372.0,2
14372.5,2
14373.0,2
14373.5,3
14374.5,1
14375.0,1
14375.5,1
14376.0,2
14376.5,3
14377.0,3
14377.5,3
14378.5,1
14379.5,1
14380.0,4
14380.5,1
14381.0,2
14381.5,1
14382.0,2
14382.5,1
14384.0,4
14384.5,1
14385.0,1
14385.5,1
14386.0,1
14387.5,2
14388.0,2
14388.5,1
14390.0,2
14391.5,1
14392.0,2
14392.5,2
14393.0,1
14393.5,1
14394.0,1
14394.5,2
14395.0,1
14396.0,1
14396.5,1
14397.0,3
14397.5,2
14398.0,6
14399.0,2
14399.5,2
14400.0,3
14400.5,2
14401.0,1
14401.5,2
14402.0,1
14402.5,2
14403.0,1
14403.5,1
14404.0,3
14406.0,3
14406.5,1
14407.0,1
14407.5,2
14408.0,3
14408.5,1
14409.0,1
14409.5,1
14410.0,1
14410.5,2
14412.0,3
14412.5,1
14413.5,3
14414.0,1
14414.5,1
14415.0,1
14415.5,1
14416.0,1
14416.5,2
14417.0,2
14417.5,1
14418.5,4
14419.5,2
14420.5,7
14421.5,2
14422.0,4
14422.5,1
14423.0,4
14423.5,2
14424.5,1
14425.0,1
14425.5,5
14426.0,3
14426.5,2
14427.0,1
14427.5,2
14428.0,1
14428.5,1
14430.0,2
14430.5,2
14431.0,2
14432.5,2
14433.0,3
14436.0,1
14437.0,3
14437.5,2
14438.0,2
14439.5,3
14440.5,1
14441.0,2
14441.5,3
14442.5,1
14443.0,1
14443.5,1
14444.0,2
14445.0,2
14445.5,1
14446.0,1
14446.5,2
14448.0,2
14448.5,1
14449.0,2
14449.5,3
14450.0,4
14450.5,2
14451.0,1
14451.5,3
14452.0,3
14453.0,2
14453.5,1
14454.0,2
14454.5,3
14455.0,1
14455.5,2
14456.0,1
14458.5,2
14459.0,2
14460.0,1
14460.5,1
14461.0,1
14461.5,2
14463.0,1
14463.5,2
14464.0,3
14464.5,3
14465.0,3
14465.5,1
14467.0,2
14467.5,1
14468.0,2
14468.5,3
14469.0,2
14469.5,2
14470.5,4
14471.0,4
14471.5,2
14472.0,2
14472.5,1
14473.0,3
14473.5,2
14474.5,3
14475.0,3
14475.5,2
14476.0,1
14477.0,1
14478.0,2
14478.5,1
14479.5,1
14480.0,1
14480.5,2
14481.0,1
14484.0,1
14484.5,2
14485.0,2
14485.5,2
14486.5,1
14488.0,1
14489.5,1
14490.0,3
14490.5,1
14491.0,3
14492.0,1
14493.0,2
14493.5,4
14494.5,2
14495.0,2
14495.5,1
14496.0,2
14496.5,1
14497.0,1
14497.5,6
14498.0,2
14499.5,1
14500.0,2
14501.5,1
14502.0,1
14502.5,2
14503.5,1
14504.0,1
14504.5,2
14505.0,2
14505.5,1
14506.0,1
14507.5,1
14508.0,3
14509.0,1
14509.5,1
14510.0,1
14511.5,1
14513.0,1
14513.5,1
14514.0,1
14515.0,1
14515.5,4
14516.0,3
14517.0,1
14517.5,1
14518.0,3
14518.5,4
14519.0,2
14519.5,2
14520.0,1
14520.5,2
14521.0,6
14521.5,2
14522.0,3
14523.0,1
14523.5,2
14524.0,1
14524.5,1
14525.5,1
14527.5,3
14528.0,2
14528.5,1
14529.0,3
14529.5,2
14530.5,1
14531.5,1
14532.0,1
14532.5,2
14533.0,1
14533.5,2
14534.0,1
14534.5,3
14536.0,2
14536.5,1
14537.5,1
14538.5,4
14539.5,5
14540.0,1
14540.5,2
14541.0,1
14541.5,1
14542.0,4
14542.5,4
14543.0,3
14543.5,3
14544.0,1
14544.5,3
14545.0,2
14546.0,1
14546.5,3
14547.0,3
14547.5,1
14548.0,1
14548.5,2
14549.0,1
14550.0,3
14550.5,1
14551.0,1
14552.0,2
14553.5,1
14555.5,1
14556.0,1
14556.5,1
14557.0,1
14558.0,1
14559.0,2
14560.0,1
14562.0,1
14562.5,1
14563.0,1
14563.5,5
14564.0,3
14564.5,1
14565.5,1
14566.0,4
14566.5,1
14567.0,2
14567.5,2
14568.0,2
14569.0,1
14569.5,3
14570.0,3
14570.5,2
14571.0,1
14571.5,3
14572.5,3
14573.0,5
14574.5,2
14575.0,3
14576.0,3
14576.5,2
14577.0,1
14577.5,1
14579.0,1
14580.0,1
14580.5,3
14581.0,1
14582.0,1
14582.5,2
14583.0,2
14583.5,2
14584.0,2
14585.5,1
14587.0,1
14587.5,2
14588.0,3
14588.5,2
14589.0,3
14589.5,2
14590.0,3
14590.5,1
