year-month,number of commits,number of import commits,unique libraries committed (add, del, or adopt),number of addition commits,number of libraries added,unique libraries added,number of deletion commits,number of libraries deleted,unique libraries deleted,number of adoption commits,number of libraries adopted,unique libraries adopted,unique active users,unique active repos,unique adopting users,unique repos with adoption
2000-01,2245,314,161,271,1175,146,109,314,63,2,14,7,68,63,2,2
2000-02,6587,1187,260,1061,4415,243,517,2161,121,2,5,4,69,60,2,2
2000-03,9209,1730,312,1538,5111,263,855,2739,174,2,2,1,75,56,2,2
2000-04,9477,1120,389,1058,4095,332,682,2152,204,3,5,5,70,61,2,2
2000-05,8957,1504,571,1209,4534,432,710,5563,276,4,17,14,71,59,4,3
2000-06,13633,2082,431,1907,6195,372,843,2091,209,15,23,19,97,58,15,9
2000-07,14343,1284,300,1053,3329,270,586,1863,132,14,18,8,127,69,12,6
2000-08,15809,1972,475,1794,9866,441,882,3506,190,11,362,95,134,68,11,6
2000-09,16482,2366,338,2067,7389,303,1401,4318,143,14,20,10,125,73,14,6
2000-10,11325,1484,306,1344,4433,279,630,1530,161,4,15,12,124,73,4,4
2000-11,4327,674,433,613,2114,323,272,4033,224,1,8,8,113,88,1,1
2000-12,7656,1067,353,908,2711,315,441,1087,179,7,10,6,113,86,7,3
2001-01,19730,2533,940,2324,10692,613,1239,6679,572,16,32,23,147,76,15,8
2001-02,15547,2829,723,2252,7331,639,1594,4045,313,10,16,9,156,86,10,4
2001-03,12861,1701,669,1657,5877,588,829,2697,362,14,21,11,165,91,14,8
2001-04,10582,1539,1078,1300,5058,716,726,4800,743,8,34,20,146,90,7,4
2001-05,10313,1893,661,1707,5380,584,836,3008,294,13,29,22,138,100,13,7
2001-06,10684,1420,731,1242,4871,630,576,1960,343,16,137,84,156,100,13,11
2001-07,18949,2926,1189,2419,10621,1093,1320,4724,409,29,91,55,202,112,25,12
2001-08,22798,3929,1165,3126,11182,1038,2054,7825,581,65,159,114,222,109,33,14
2001-09,16094,2309,766,2046,7086,626,1052,4045,427,15,19,13,184,114,13,10
2001-10,19051,2214,1207,1961,7796,966,1014,4177,694,12,56,54,200,114,9,5
2001-11,11751,1644,767,1537,6783,655,853,3463,396,16,29,20,185,122,10,9
2001-12,13542,1568,961,1394,4244,705,747,2896,586,10,14,13,186,123,6,4
2002-01,9122,1473,900,1310,4731,809,607,2082,392,12,19,15,212,140,12,9
2002-02,8504,1433,849,1235,4806,737,810,2941,456,6,66,65,215,132,6,4
2002-03,16898,2147,1027,1856,6860,865,962,3297,554,16,86,57,239,164,12,7
2002-04,17967,2606,1363,2241,10205,1158,1307,4719,784,28,91,66,239,163,22,12
2002-05,12758,2397,1303,2045,8791,1063,1424,4878,694,15,25,18,233,183,13,12
2002-06,15526,2666,1131,2370,7206,945,1274,4452,554,17,21,15,253,190,17,14
2002-07,17358,2548,1664,2194,10881,1483,1334,6791,861,21,50,40,283,200,19,11
2002-08,21786,2511,1452,2305,10327,1209,1183,4175,687,14,55,44,287,199,14,10
2002-09,15006,2513,1337,1780,6768,1010,1539,7058,826,29,83,53,273,186,23,12
2002-10,15993,2406,1203,2154,7809,1034,1169,4524,641,24,55,44,259,197,22,11
2002-11,18128,3179,1548,2794,11724,1217,1638,5361,890,22,37,28,293,198,20,12
2002-12,18510,2631,1562,2369,14138,1306,1453,8947,911,29,65,43,294,224,28,11
2003-01,21002,3385,1912,3086,13400,1661,1736,6182,886,22,77,54,326,221,21,12
2003-02,18611,3562,1255,3219,12237,1119,1663,5184,607,17,67,59,327,221,17,15
2003-03,16082,2881,1510,2620,10821,1296,1273,5586,852,10,14,12,272,261,10,9
2003-04,20496,4026,1523,3694,17486,1323,1633,8800,819,35,59,23,326,270,35,15
2003-05,21682,4431,1372,3994,12691,1205,2111,5768,728,38,83,57,327,283,24,9
2003-06,20869,3787,1528,3314,12691,1312,1856,8438,799,23,44,27,369,283,21,11
2003-07,15504,2131,1573,1895,7160,1237,1034,4967,923,15,22,19,343,255,13,5
2003-08,12576,2106,1380,1910,7066,1217,916,3387,689,10,20,14,317,269,10,8
2003-09,15358,2377,1484,2133,10814,1229,1093,7028,1010,22,55,32,334,290,16,11
2003-10,15682,3063,1570,2680,13337,1344,1407,7313,856,35,142,94,340,329,25,10
2003-11,13459,2335,1897,2091,10583,1672,1128,7151,921,31,93,51,299,278,25,15
2003-12,16965,3028,1293,2657,11829,1079,1519,6317,731,24,33,19,346,294,18,10
2004-01,12460,1987,1711,1826,8592,1264,928,4922,1060,24,62,32,354,297,21,15
2004-02,15013,2446,1515,2164,12308,1313,1069,6157,637,18,50,28,376,319,18,15
2004-03,20116,2897,2079,2558,11248,1764,1210,5428,1003,22,94,74,457,352,22,16
2004-04,14362,2066,1707,1862,9328,1280,868,4195,1004,12,26,23,356,333,12,8
2004-05,18411,2576,2299,2268,12930,1918,1209,5804,1349,16,44,35,393,346,15,13
2004-06,22153,3275,1925,2932,13902,1699,1595,7697,982,21,55,44,447,380,20,12
2004-07,24372,3330,1973,2910,15108,1657,1742,11344,1250,14,36,25,465,400,14,12
2004-08,25088,3555,2139,3139,12975,1879,1711,6111,1043,15,55,30,431,349,15,11
2004-09,21164,3203,3698,2825,20341,3316,1668,12244,2062,24,70,56,461,396,22,16
2004-10,21835,3479,2546,2863,17274,2249,1918,11255,1734,24,67,35,454,395,24,15
2004-11,21981,2855,2176,2646,12343,1766,1605,7391,1220,18,32,24,429,381,14,8
2004-12,17067,2857,3083,2579,14319,2198,1842,12904,2140,11,192,178,417,387,11,10
2005-01,19326,3640,4603,3168,55562,3892,1871,38135,3422,37,99,75,481,419,25,18
2005-02,15398,3057,2511,2753,17390,2153,1487,7709,1255,24,81,63,481,417,23,20
2005-03,23924,4838,4572,4266,24196,4352,2503,12051,1726,49,253,176,530,411,40,18
2005-04,18040,3656,3639,3312,21299,3221,2031,12851,1932,49,549,521,467,427,26,15
2005-05,23609,5070,4228,4302,38421,3679,2887,38472,2962,23,84,76,450,454,18,10
2005-06,27287,6424,4666,5979,115620,3965,3413,20545,2568,52,161,119,508,462,39,22
2005-07,28729,6467,5234,5993,45921,4311,3242,26111,3462,104,472,342,558,522,45,25
2005-08,31841,6383,6215,5900,40102,5566,2972,16590,4204,79,507,253,587,577,51,26
2005-09,30024,4939,3988,4508,22253,3324,2625,10819,2266,50,266,174,571,568,37,27
2005-10,30406,5762,5926,5224,35374,5118,3201,25320,3304,106,467,239,623,618,50,28
2005-11,31096,5452,5848,4947,38198,5219,2962,15582,3356,101,1622,611,640,639,52,32
2005-12,27635,5298,5778,4915,52247,5090,2735,17340,2621,86,298,211,622,634,55,39
2006-01,31397,6453,7299,5862,73380,6259,3443,21793,4472,80,745,677,686,651,59,33
2006-02,33462,6250,6342,5622,57930,5414,3295,17492,3423,87,442,265,718,654,64,34
2006-03,43537,8331,8291,7650,66477,7135,4285,22360,4188,81,2401,1916,782,700,66,37
2006-04,47947,10926,7123,9981,77602,6085,5722,35694,3882,113,570,256,821,729,94,42
2006-05,47940,9682,9372,8807,78455,7707,5425,39389,4593,120,1971,1127,818,755,89,44
2006-06,47933,10819,7436,9783,68299,6448,5870,37166,3665,118,836,431,847,762,83,45
2006-07,45032,8859,7341,8169,66413,6676,4425,28068,3792,68,1167,558,840,795,54,31
2006-08,46324,8969,7391,8039,69030,6736,4546,24436,4150,89,1005,718,937,829,68,41
2006-09,44067,8949,8800,8044,60949,6898,4936,25552,5206,103,386,232,928,861,73,45
2006-10,47011,9046,7661,8150,70760,6560,4923,30533,4420,104,588,415,929,877,67,42
2006-11,42431,8522,9339,7902,58114,8127,4426,28202,4619,89,1802,1664,924,937,64,40
2006-12,44258,8408,8333,7548,69075,7219,4689,25435,4228,110,766,540,890,930,72,53
2007-01,55251,11305,10852,10234,97390,9667,5846,49186,5815,115,881,703,1072,1058,90,57
2007-02,61189,12183,14165,10938,87127,12825,6474,41677,9263,130,409,309,1125,1120,85,53
2007-03,67547,13318,13032,12022,89371,10955,6967,44818,7387,128,569,377,1180,1179,98,61
2007-04,51742,9028,8144,8132,78703,6696,4685,31281,4310,94,755,504,1105,1136,63,48
2007-05,64019,10460,10495,9459,76591,8941,5726,41497,5348,130,698,435,1119,1205,98,64
2007-06,60837,10855,10900,9731,75504,9227,5932,37032,6464,93,1815,977,1100,1210,69,39
2007-07,64959,11816,12814,10667,80438,11040,6218,38062,6193,110,1090,653,1291,1280,86,50
2007-08,90661,15025,12737,13489,106308,10704,8242,58854,7307,139,885,526,1341,1361,104,68
2007-09,69794,13199,13856,11867,89545,11888,6944,41974,7121,120,1415,558,1314,1347,79,57
2007-10,72336,12569,13263,11202,75088,11433,6468,38599,7262,140,740,488,1269,1396,108,71
2007-11,70412,12816,14822,11279,75308,11870,7163,43284,8444,138,1306,1129,1326,1475,101,61
2007-12,58457,10491,11564,9397,65307,9163,5337,32211,6514,110,622,509,1312,1441,88,67
2008-01,79019,13617,15652,12140,93167,13786,7009,47288,8561,138,386,268,1461,1589,100,61
2008-02,75679,12674,18458,11476,92613,16432,6862,51383,9496,131,1068,820,1593,1594,107,70
2008-03,91265,16770,19615,15192,115569,16465,8899,65335,10526,213,2123,1053,1828,1711,182,107
2008-04,73940,13206,18579,11976,96773,15843,6605,55540,8785,182,1026,636,1815,1702,157,82
2008-05,82264,17016,17982,14926,106898,15646,9379,69565,8631,211,1177,532,1842,1797,169,100
2008-06,81409,14668,18267,13090,108722,15933,7630,60610,9056,220,2212,1123,1885,1916,148,88
2008-07,91137,17427,18796,15723,108313,15438,9412,66288,10484,254,1783,1109,2024,2016,168,118
2008-08,90840,17630,23095,15778,138042,19537,9304,67920,11952,266,1467,1218,2090,2083,171,109
2008-09,92533,16803,21301,14827,120835,18186,8612,68153,12218,224,923,695,2172,2188,176,116
2008-10,93309,17475,23296,15596,144526,20447,8797,88687,13562,201,2964,1589,2143,2257,157,108
2008-11,81414,15294,22227,13495,95375,18852,8307,62357,12198,166,2950,1643,2188,2272,131,93
2008-12,79333,14563,22317,13048,125295,19084,7394,46448,10257,187,1289,1012,2230,2413,154,109
2009-01,104027,20677,26709,18670,134886,22642,10587,71200,16405,224,2397,1228,2530,2707,182,121
2009-02,99385,20081,26487,18283,123549,22230,9666,67048,16310,233,1535,1053,2686,2881,197,130
2009-03,108746,23140,26006,20659,141442,22614,12122,72636,12371,279,2761,1294,2940,3055,216,133
2009-04,111263,21541,29871,19422,137338,23571,10535,71837,17746,242,2618,1893,2988,3007,196,127
2009-05,111365,22014,27935,20092,136055,23288,10984,72700,14944,282,2585,1462,2859,3078,233,146
2009-06,100797,19961,30819,17845,143326,27588,10523,71504,17888,229,2779,1634,2952,3138,190,133
2009-07,103101,21550,27628,19657,153263,24204,10964,71813,14371,241,3106,1306,3183,3290,215,146
2009-08,102392,21673,31569,19686,140909,27732,10746,72827,17301,241,4011,2599,3239,3414,217,156
2009-09,98839,19046,27897,17277,133041,24082,9408,59101,13818,223,2187,1120,3356,3442,199,135
2009-10,108046,21575,30716,19380,143296,26701,10961,74644,16540,224,1822,1015,3441,3554,199,149
2009-11,112874,22942,33502,20776,212846,29568,11332,115785,18335,298,3248,1357,3469,3570,265,179
2009-12,101323,19483,31030,17848,139568,27396,9933,65286,14508,267,1768,1263,3404,3642,217,156
2010-01,124496,24452,33012,22146,169368,28900,12173,89731,17001,294,3719,3054,3667,3878,242,154
2010-02,122354,24048,33953,21744,179854,27785,12321,80799,19033,308,1721,1234,3820,3960,249,163
2010-03,142473,29453,32659,26538,181748,28756,15442,88120,17104,380,3452,1566,4180,4251,329,215
2010-04,134147,29010,33200,26222,194926,29775,14506,89293,17847,350,2721,1809,4040,4309,280,187
2010-05,133101,26061,36127,23509,242133,32294,12919,89377,18306,285,2477,1361,4028,4261,250,174
2010-06,150590,26092,38132,23623,188814,33784,12817,93394,20011,293,3320,1887,4100,4322,246,162
2010-07,164494,30144,37890,26863,195509,31801,15947,165592,20111,317,3752,2389,4111,4417,268,177
2010-08,184382,36877,40379,32628,233205,35773,19089,107701,19999,350,4547,3124,4341,4650,295,211
2010-09,170747,33315,39854,29969,232386,34822,16155,85737,19859,364,5813,4165,4483,4748,300,182
2010-10,167671,32437,39282,29364,212963,33993,16264,87978,19948,387,2266,1658,4675,4850,304,201
2010-11,181396,31154,43632,28304,212552,39617,15425,95779,20265,364,2084,1553,4668,5073,265,189
2010-12,172334,32490,47920,29096,219423,39604,17072,103759,24861,311,2157,1561,4469,4883,234,169
2011-01,195239,34215,44502,30671,239233,40325,16401,93611,23194,364,4700,3272,4920,5377,307,224
2011-02,178910,36296,48545,32781,261927,42865,18133,122120,23640,386,5892,3948,4980,5441,312,195
2011-03,228473,40621,53853,36875,290423,47248,19793,114527,26595,407,6597,3450,5479,5855,361,228
2011-04,180387,32092,46690,28887,255713,40909,15474,141642,23904,376,3254,2179,5310,5784,308,226
2011-05,204511,38186,53787,34654,274361,48702,18978,105590,26127,392,4738,2687,5626,6045,342,240
2011-06,215554,40255,48881,35946,329848,43539,19826,135397,23990,353,3607,2397,5561,6102,287,199
2011-07,234781,41314,49015,36968,285005,43073,20029,114361,23357,391,3629,2237,5632,6260,353,234
2011-08,234298,41100,53948,35846,264403,48101,20511,120954,30539,401,4032,2373,5800,6392,358,246
2011-09,208969,34634,44269,30984,236744,39436,16932,105696,21287,377,3911,2215,5991,6515,334,238
2011-10,179865,34076,52313,30931,254418,46899,16440,100095,24680,370,6715,2929,6105,6863,331,255
2011-11,200897,36583,55914,33226,293016,50450,17736,122814,27510,409,4895,2875,6358,7010,356,254
2011-12,197866,36260,48516,33126,262541,43933,16615,97766,22957,358,3293,2247,6140,6951,326,245
2012-01,231443,43239,53832,39773,278371,46833,21028,137360,26615,413,2900,1771,6751,7474,377,238
2012-02,255294,46503,58936,42382,280202,53395,21213,116484,28158,460,4269,2408,7092,7669,401,257
2012-03,307244,51014,61067,45616,336287,54829,23767,155642,30573,489,6212,3336,7666,8219,458,312
2012-04,237870,40961,64458,37345,296477,54182,19021,176320,31052,418,6383,4476,7537,8290,385,281
2012-05,250882,45652,62271,41324,285347,56059,21019,151650,33440,488,8177,5064,7700,8313,442,312
2012-06,248629,43599,63376,39467,323165,57264,20988,154728,32205,477,10469,4910,7523,8016,453,299
2012-07,285616,46408,57887,42474,292509,52520,21615,149591,27727,536,6438,4542,7777,8321,489,312
2012-08,257890,48403,63879,44023,348963,57833,22603,135467,32010,540,6373,2604,7908,8402,490,286
2012-09,258227,44298,59117,39814,290570,52127,21123,152870,30525,459,4706,2372,7971,8486,421,302
2012-10,271628,48883,67225,43478,331097,60324,24198,147000,30923,475,12538,6543,8458,9059,443,295
2012-11,276645,48548,66652,43567,304162,58377,23301,156676,35605,522,7450,4479,8582,9009,465,310
2012-12,278662,50653,69245,45835,361177,60594,24224,178387,36504,541,4881,2809,8466,9490,471,307
2013-01,322331,59765,69791,53530,352645,62946,30405,176365,32453,630,4510,2654,9478,10594,562,364
2013-02,301024,59605,75355,53999,389998,66545,28770,178187,37390,631,7208,3892,9592,10553,591,367
2013-03,330623,63236,77177,57358,481372,67552,31251,251840,42089,706,6517,3631,10406,11383,660,410
2013-04,284494,50580,71301,45700,364995,63065,24242,179178,35779,615,6475,3404,10360,11354,560,377
2013-05,285878,55274,73273,49958,360186,64572,26495,147329,37934,686,6952,3195,10246,10732,614,364
2013-06,268295,53995,78825,48296,365374,70722,26292,159891,41369,767,7237,3956,9949,10908,669,386
2013-07,340072,59776,81782,53693,381798,71708,28574,166086,40340,728,6480,3218,10354,11246,643,378
2013-08,296742,57251,77431,52332,381658,69510,26792,158727,39407,694,7097,3964,10453,10639,635,348
2013-09,296459,53208,74538,48015,335430,65917,26030,159904,40519,610,5130,3378,10525,10732,563,350
2013-10,309057,56007,76550,50517,351523,68357,27630,161242,39815,678,8801,4893,11147,11855,637,389
2013-11,284614,52789,78343,47757,352357,70625,24327,149012,41243,715,6559,3159,11180,11818,662,402
2013-12,270698,50214,71330,44976,352122,63447,25344,180935,36198,654,9706,6198,10698,11322,595,374
2014-01,299739,54583,80897,48968,364548,71434,26707,145724,37740,746,8711,4741,11835,12290,673,385
2014-02,281574,54521,74953,48962,390033,65902,26296,182563,39952,762,7071,4483,12033,12412,690,389
2014-03,301059,58309,87712,53131,390252,75954,28437,177897,45291,826,8519,3719,12512,12959,762,460
2014-04,280646,53900,82615,48701,400833,73679,27059,162470,43521,783,5301,2760,12381,12762,729,448
2014-05,273290,52093,77033,47398,357977,69469,24237,135519,37040,734,7856,5089,12241,12777,685,439
2014-06,272351,50599,78581,46054,400326,70306,22964,134914,36495,728,6542,3057,11892,12186,662,394
2014-07,275079,52567,83960,47458,382417,75900,24538,146957,40440,784,9123,5116,12208,12410,723,404
2014-08,270595,50860,77823,45994,347513,68775,23906,172434,41361,737,6866,4471,12249,11958,678,381
2014-09,265202,50917,83282,46129,346809,72636,24249,159285,46508,686,4431,2745,12353,12798,642,381
2014-10,268597,50875,93204,46084,376772,83454,24053,157522,44545,737,5667,2925,13033,13432,686,420
2014-11,293192,51831,86833,47583,349959,79431,23968,141879,36632,759,6261,3130,12873,13200,705,433
2014-12,259333,46870,83431,42295,339784,75600,21921,148181,45304,736,5862,2389,12638,12761,676,415
2015-01,299572,50924,88560,46198,401439,80658,23756,184996,45362,785,7626,5493,13664,13878,728,453
2015-02,293711,51261,79394,46668,328809,69835,23935,145441,41248,780,5303,2963,13747,13289,709,408
2015-03,304229,54966,86032,50005,358447,75876,25448,166154,48020,976,8102,4917,15478,15342,814,544
2015-04,296428,52328,84967,47743,351235,76579,23957,144311,43139,889,4264,2573,14562,14284,779,507
2015-05,271153,51477,81454,46845,345252,72463,23947,150690,43026,814,4971,2373,13860,13856,717,436
2015-06,262379,49582,75999,45112,318428,67889,22413,131744,36764,860,5457,1963,13676,13536,764,453
2015-07,301977,51135,84056,46532,355364,76423,23330,140859,43027,827,3487,2055,13768,13387,749,438
2015-08,258801,49302,83446,44754,326118,72884,23187,151664,45117,752,4545,2009,13613,13233,701,420
2015-09,264128,48505,85353,44085,328968,75639,23011,142298,40778,693,5489,1958,13949,13571,653,412
2015-10,260734,49060,78116,44583,316792,68786,22307,139108,42392,750,4303,2749,14679,14387,709,474
2015-11,251608,47373,85967,42966,364372,77722,21430,153878,44937,755,6950,4362,14449,14312,703,426
2015-12,264230,48092,86228,43673,352747,77923,22481,166844,46555,670,2736,1836,14172,14020,632,402
2016-01,267651,50604,82064,45965,318074,73271,23806,136892,41675,746,3819,1681,14960,14672,718,446
2016-02,265262,49862,84733,45279,324804,75312,22822,128389,41416,864,4076,2269,15264,14382,800,448
2016-03,270111,51568,86766,46658,369802,78368,23815,151059,43546,915,5020,3448,15857,14898,836,521
2016-04,276655,49497,89863,45085,363179,81259,22792,146544,43010,824,4645,2854,15475,14672,774,495
2016-05,245494,47628,84261,43191,326490,75090,21942,139553,44876,772,4509,2136,14948,14316,731,432
