libs added,libs deleted,libs adopted
2,0,1
14,0,2
23,0,1
13,0,2
4,0,4
1,0,1
3,0,2
5,0,1
24,4,3
7,0,1
1,0,1
5,0,3
588,0,2
4,0,1
2,0,1
5,0,1
1,6,1
1,1,1
1,1,1
2,0,1
8,0,4
1,0,1
3,0,1
1,1,1
1,2,1
6,0,5
2,0,2
2,2,1
3,0,1
1,1,1
1,1,1
5,0,1
2,1,2
1,0,1
1,0,1
24,0,1
2,0,1
21,0,2
5,0,1
6,0,1
8,7,1
6,0,1
1,0,1
25,0,4
1,0,1
2,0,1
1,0,1
1,0,1
7,0,1
3,1,1
2,0,1
6,0,1
5,2,3
16,0,5
1,0,1
2,2,2
3,0,2
3,0,2
7,0,6
1,0,1
1,0,1
8,0,2
1,1,1
1,0,1
2,12,1
18,0,2
1,1,1
2,0,1
5,0,3
1,0,1
1,0,1
1,9,1
1,0,1
5,0,1
4,0,3
3,0,1
1,0,1
4,0,1
8,0,3
34,0,26
5,5,1
3,0,1
10,0,1
2,1,1
14,0,2
4,0,1
19,0,10
11,0,8
2,0,2
1,0,1
3,0,2
34,0,21
3,1,1
11,0,1
1,0,1
3,0,1
4,0,1
3,0,2
1,0,1
1,0,1
8,0,4
7,0,1
1,0,1
1,0,1
3,0,3
6,4,1
1,0,1
15,0,1
1,0,1
6,0,5
1,0,1
1,2,1
54,0,1
1,0,1
11,0,6
10,0,5
1,0,1
5,0,4
26,0,24
1,0,1
5,1,1
1,1,1
2,0,1
3,0,2
3,0,1
3,0,1
2,0,1
32,0,1
14,0,11
3,0,1
1499,0,11
2,0,1
5,0,1
1,1,1
4,0,3
1,0,1
9,0,5
1,2,1
8,0,5
4,0,1
11,0,3
1,0,1
84,0,37
1,0,1
2,2,1
3,0,3
2,0,1
1,0,1
6,0,1
10,0,2
7,0,1
6,0,1
6,0,1
9,0,3
3,0,2
1,0,1
3,0,1
22,0,17
2,0,1
10,0,2
2,0,1
7,0,2
4,0,2
4,0,2
2,1,2
1,1,1
6,0,3
2,0,2
14,4,1
4,6,2
178,0,175
1,2,1
2252,0,505
3,0,1
16,0,5
1,0,1
2,0,1
269,0,1
1,0,1
27,0,1
19,0,1
7,0,5
1,0,1
1,0,1
5,0,1
1,0,1
3,0,1
5,0,1
26,0,8
1,0,1
3,0,1
1,0,1
16,0,1
3,0,2
67,0,5
1,0,1
8,0,2
5,3,1
1,0,1
42,0,7
6,0,3
2,0,1
2,0,1
4,0,2
18,0,11
1,0,1
1,0,1
8,0,8
8,0,8
12,0,1
8,3,1
19,0,2
1,1,1
6,0,1
10,1,4
7,0,1
1,0,1
32,0,5
7,0,2
2,0,1
1,0,1
1,0,1
1,0,1
5,3,1
5,3,1
2,0,2
4,0,1
2,0,1
2,0,1
4,0,2
1,0,1
1,0,1
1,0,1
3,0,2
2,0,2
4,0,1
3,2,1
1,2,1
5,0,1
14,0,1
19,0,2
5,0,1
1,0,1
4,0,3
3,0,3
2,1,2
2,2,1
1,0,1
7,0,2
3,0,2
1,3,1
2,2,1
2,0,2
8,0,2
68,0,41
5,3,1
5,2,2
8,0,1
98,66,13
48,0,38
3,0,1
3,0,1
5,1,2
10,0,2
1,0,1
5,0,2
6,1,1
16,0,14
1,1,1
3,3,1
15,0,1
8,0,4
1,1,1
10,0,7
5,0,1
3,0,2
9,0,3
5,0,5
2,0,2
19,0,19
5,7,1
5,0,2
7,0,2
3,0,2
1,0,1
1,0,1
7,0,1
1,1,1
6,0,1
1,1,1
2,5,1
1,0,1
1,0,1
34,0,6
2,0,1
10,0,6
4,0,1
5,0,4
11,0,1
20,0,17
1,0,1
1,0,1
2,0,2
2,3,2
2,0,1
1,0,1
2,19,1
28,2,14
10,6,1
4,0,4
7,1,1
1,0,1
4,1,1
2,0,1
1,3,1
2,0,1
7,0,3
3,0,1
2,0,1
3,0,1
3,0,3
12,0,2
21,0,1
1,0,1
5,0,2
1,0,1
8,0,4
2,0,2
1,0,1
1,0,1
261,0,1
1,0,1
19,3,4
9,0,8
3,0,1
237,0,3
110,0,77
3,0,1
1,0,1
5,0,3
13,7,7
1,0,1
10,1,2
5,0,1
4,0,1
14,32,2
28,0,1
8,0,4
2,0,1
9,0,1
23,0,3
1,2,1
7,2,2
7,0,1
3,5,1
3,0,2
1,0,1
2,0,1
17,0,4
1,0,1
7,0,6
16,1,2
16,1,2
10,0,3
1,3,1
11,0,2
5,0,2
6,0,6
32,0,9
3,0,2
2,0,1
6,0,1
4,0,1
1,0,1
1,1,1
6,0,1
1,6,1
2,2,1
1,0,1
1,0,1
2,0,2
12,9,1
1,0,1
1,0,1
2,0,1
7,1,4
7,0,1
3,0,1
179,0,1
2,0,1
4,0,1
10,0,2
1,0,1
2,0,1
5,0,2
3,0,2
2,0,1
22,0,5
4,0,3
14,0,1
1,1,1
3,0,1
1,0,1
2,0,1
12,0,2
11,0,3
4,4,2
2,0,2
3,0,1
1,0,1
8,0,2
2,0,1
1,1,1
2,0,1
5,0,2
33,13,9
2,0,2
25,4,20
1985,0,56
4,0,4
7,0,3
5,0,5
10,0,7
10,0,7
3,0,1
3,0,2
47,0,5
1,1,1
9,0,5
8,7,1
1,1,1
1,0,1
24,0,2
2,0,1
7,0,1
5,0,4
2,0,1
6,0,1
3,0,1
12,8,6
10,6,2
2,0,2
12,0,1
3,0,2
1,0,1
4,0,1
5,0,1
1,0,1
2,0,2
3,0,2
2,0,1
2,2,2
2,2,2
41,1,2
1,2,1
4,0,4
18,0,11
3,0,1
84,0,12
5,0,1
4,0,1
5,0,1
1,0,1
1,0,1
4,0,3
7,0,1
7,0,2
3,0,1
11,1,2
6,0,1
1,0,1
1,0,1
4,0,1
1,0,1
4,2,1
1,0,1
2,0,1
1,0,1
1,1,1
4,0,1
13,0,1
2,0,1
3,0,1
4,0,3
6,0,1
6,0,2
1,0,1
30,0,5
8,0,7
14,0,2
8,0,3
19,0,1
11,0,2
4,0,1
38,0,4
4,0,1
2,0,1
1,0,1
6,53,3
6,0,1
3,0,1
11,0,2
1,1,1
12,0,4
2,0,2
1,1,1
4,0,3
8,0,1
7,1,7
3,0,2
6,0,6
2,0,1
2,0,1
5,0,2
1,0,1
30,0,2
6,1,1
5,0,1
1,0,1
4,0,1
8,0,3
1,0,1
50,0,24
2,0,1
2,0,1
1,0,1
10,0,5
3,0,1
3,0,1
3,1,3
3,0,1
10,0,1
2,0,1
1,0,1
1,0,1
2,0,1
4,0,1
2,0,1
2,1,1
13,20,1
1,2,1
13,0,6
1,0,1
6,4,3
6,0,2
15,0,3
2,0,1
18,21,10
3,0,2
3,0,2
2,0,1
1,0,1
4,0,1
1,0,1
1,0,1
17,0,2
2,0,1
1,0,1
9,0,4
1,0,1
2,0,2
23,0,4
2,3,1
1,1,1
2,0,1
1,5,1
1,0,1
7,0,3
1,0,1
10,0,1
5,0,2
8,0,3
2,0,1
8,0,6
4,0,1
2,2,2
4,1,3
4,2,1
8,0,3
2,4,2
2,0,2
29,0,5
1,0,1
11,0,3
4,5,1
3,4,1
3,0,1
1,1,1
1,0,1
3,0,1
33,0,7
9,0,3
9,0,8
10,0,3
11,0,1
1,0,1
2,0,1
1,0,1
4,0,3
2,0,2
8,2,2
12,0,3
15,1,1
4,4,2
5,2,1
5,0,3
5,1,3
5,0,3
12,0,1
1,0,1
2,1,1
2,0,1
15,16,2
6,0,1
3,0,1
11,0,3
7,0,6
2,0,1
3,0,1
5,0,1
3,0,2
4,0,2
1,0,1
2,0,2
4,1,1
6,0,5
22,0,9
4,0,1
9,0,2
4,0,4
8,0,1
13,0,1
6,2,1
5,0,1
6,0,1
16,0,3
3,4,1
6,0,3
4,0,1
1,0,1
1,0,1
11,0,1
7,0,2
5,0,1
3,0,2
11,0,6
3,0,1
6,0,1
2,0,1
21,0,7
1,3,1
4,0,1
3,0,2
25,0,2
7,0,2
8,0,2
2,0,1
1,5,1
4,1,1
2,0,1
2,1,1
3,0,1
16,0,9
8,0,1
2,3,1
1,0,1
4,0,1
6,0,2
36,0,8
13,0,1
5,0,1
17,0,15
1,7,1
58,0,20
8,0,1
2,0,1
1,0,1
6,0,2
1,1,1
7,0,1
6,0,1
1,0,1
2,0,1
3,0,1
3,0,1
1,0,1
1,0,1
4,0,1
5,0,2
2,0,1
15,0,1
2,0,1
5,0,1
9,0,1
5,0,1
2,0,1
39,0,3
2,0,2
27,0,6
10,0,5
2,0,1
27,0,8
11,0,3
9,0,2
5,0,1
23,0,4
3,0,1
1,0,1
5,0,3
2,0,1
6,0,1
1,0,1
26,0,2
4,0,3
30,0,2
3,0,1
6,8,6
4,0,2
4,0,4
4,0,2
13,0,1
3,0,1
24,0,2
3,0,1
1,0,1
4,0,1
22,11,2
2,3,2
14,0,2
6,0,1
9,0,1
11,0,1
2,0,1
2,1,1
1,0,1
14,0,3
1,0,1
1,2,1
2,1,1
7,0,2
1,0,1
7,0,5
6,0,2
3,0,1
1,0,1
6,0,6
4,0,2
19,0,1
4,0,1
7,9,7
13,6,4
1,0,1
6,0,1
8,0,1
2,0,1
10,0,4
5,0,2
1,0,1
11,0,2
6,0,1
1,0,1
8,2,3
2,1,1
2,0,1
1,1,1
10,5,1
5,3,1
4,0,3
8,0,4
4,129,2
2,1,1
4,0,1
1,0,1
4,0,2
2,0,2
2,2,2
6,0,1
18,26,1
24,0,1
2,0,2
3,0,3
7,0,2
1,0,1
46,0,4
3,0,1
16,0,2
2,0,1
1,0,1
6,0,1
1,0,1
5,0,1
1,0,1
9,0,1
2,0,1
3,0,1
1,0,1
396,0,148
16,0,1
8,0,2
4,1,3
1,0,1
10,0,2
2,0,1
2,0,1
11,0,3
4,0,4
2,0,2
12,0,9
6,0,1
1,2,1
1,0,1
7,0,5
3,2,1
6,1,2
4,0,2
3,0,1
2,0,2
8,0,4
29,0,9
3,0,1
4,0,1
1,0,1
13,3,1
4,2,2
6,4,1
1,0,1
1,0,1
3,0,3
2,0,1
7,0,1
2,0,1
1,0,1
5,0,1
3,0,3
4,2,1
5,0,3
2,0,1
1,0,1
7,0,1
1,0,1
1,0,1
4,0,1
6,0,3
5,1,4
2,0,1
3,0,1
8,0,7
4,0,2
1,1,1
1,0,1
3,0,2
19,0,12
1,0,1
4,0,2
30,0,6
11,0,2
10,0,6
1,0,1
2,0,2
1,0,1
3,0,1
4,0,1
6,0,1
29,0,2
7,0,5
11,0,5
2,1,1
35,0,2
6,0,3
10,8,3
9,0,1
10,0,5
1,0,1
6,0,4
3,0,3
1,0,1
7,0,5
3,0,1
1,3,1
3,0,2
14,1,10
1,0,1
1,0,1
3,0,1
6,0,3
24,1,3
1,0,1
15,0,4
11,1,2
1,1,1
13,0,2
2,0,2
2,0,2
7,0,3
6,0,1
2,0,2
4,0,1
2,1,2
6,1,2
6,0,1
9,1,2
9,1,2
3,0,1
1,0,1
12,1,9
3,0,2
9,0,3
1,1,1
12,0,2
2,0,1
7,0,3
9,0,1
1,0,1
2,0,1
12,0,2
1,1,1
2,2,2
1,0,1
5,0,2
12,0,1
12,0,10
8,0,7
22,14,8
14,0,3
16,0,1
2,1,2
5,0,1
10,2,2
1,0,1
3,0,1
42,0,4
4,1,3
1,0,1
16,0,3
21,0,19
6,2,4
1,0,1
515,0,33
1,0,1
3,3,3
1,0,1
13,0,2
5,0,1
1,0,1
6,0,1
4,0,2
152,0,3
4,0,1
57,18,3
7,0,3
1,0,1
3,0,1
6,0,1
1,0,1
1,0,1
4,3,1
7,1,1
3,0,1
7,1,3
1,0,1
2,0,1
1,1,1
1,1,1
2,0,2
1,0,1
3,0,1
4,0,1
4,0,2
16,0,9
18,0,1
5,8,2
13,0,2
1,0,1
1,0,1
1,2,1
1,0,1
23,0,1
4,0,3
1,1,1
44,0,24
3,0,2
1,0,1
14,2,2
4,0,1
1,0,1
1,0,1
1,0,1
3,0,2
10,0,1
3,1,1
5,0,1
5,0,1
18,0,1
1,1,1
2,0,1
3,0,1
1,1,1
5,2,1
1,2,1
12,3,1
5,0,1
2,0,1
6,0,1
4,0,1
5,0,1
5,0,2
1,0,1
2,0,1
8,0,2
9,0,1
16,0,3
1,0,1
3,0,1
1,0,1
9,6,1
13,0,5
5,0,1
11,0,4
1,0,1
6,0,2
9,0,6
1,6,1
16,7,7
32,0,3
1,0,1
1,0,1
1,0,1
4,2,4
2,1,1
8,1,4
2,4,2
1,1,1
3,0,1
7,0,2
4,1,1
1,0,1
3,0,1
5,0,5
1,0,1
11,2,1
2,0,1
9,0,2
5,0,1
5,0,2
2,0,1
5,0,2
2,0,1
6,0,1
4,0,1
5,0,1
3,0,1
1,0,1
1,0,1
12,0,4
6,0,1
7,0,2
7,0,1
3,1,1
3,0,1
2,0,1
6,0,1
1,3,1
1,0,1
7,0,1
1,0,1
2,0,1
118,0,57
7,0,1
5,0,2
15,9,1
1,0,1
9,0,4
1,0,1
2,1,2
1,0,1
1,0,1
3,0,1
2,0,2
1,0,1
39,0,1
6,0,4
7,2,1
26,2,8
13,7,3
2,0,2
1,0,1
4,2,2
26,0,3
12,2,2
7,1,3
2,0,1
3,0,1
9,0,2
17,0,2
9,3,1
1,0,1
2,0,2
13,0,1
1,1,1
2,0,1
20,0,3
7,0,2
6,0,1
3,0,1
13,0,10
16,2,2
3,0,1
2,0,2
2,1,1
3,0,2
2,0,1
1,1,1
11,0,2
3,0,1
2,0,1
10,1,3
1,0,1
5,5,4
5,0,2
1,0,1
1,0,1
21,0,12
14,0,1
2,0,1
7,0,1
1,0,1
8,0,1
2,0,1
1,0,1
5,5,1
6,0,3
38,0,7
15,0,1
1,0,1
1,0,1
1,0,1
12,0,1
2,0,1
20,0,1
6,0,1
4,0,1
4,0,1
3,0,3
2,0,1
6,2,1
2,0,1
3,0,1
2,0,1
560,0,292
2,0,2
4,0,1
7,0,2
1,0,1
6,0,1
7,1,1
2,0,1
2,0,1
1,0,1
1,0,1
2,31,1
1,0,1
3,5,2
3,5,2
1,0,1
1,0,1
1,0,1
4,0,4
11,0,8
2,0,1
2,0,1
4,4,1
15,0,3
1,1,1
3,0,1
1,2,1
40,0,6
6,0,1
9,0,3
12,0,2
1,0,1
1,0,1
1,0,1
68,0,4
1,0,1
1,0,1
4,0,2
4,0,4
6,0,1
11,41,5
9,0,1
2,5,1
11,1,4
1,0,1
1,2,1
1,0,1
1,0,1
3,0,1
4,0,2
4,0,2
15,0,3
5,0,1
10,0,4
1,0,1
11,0,1
16,0,4
13,0,6
3,0,3
4,1,1
1,0,1
5,0,1
33,0,9
3,1,2
2,0,1
6,0,1
8,0,1
1,0,1
10,0,1
14,0,12
18,0,3
13,0,1
3,2,1
5,0,2
5,0,1
1,0,1
7,0,1
1,0,1
2,0,1
32,1,14
2,0,1
4,0,3
15,0,4
1,0,1
1,0,1
2,0,1
20,0,1
3,0,2
5,3,2
1,0,1
4,0,1
1,0,1
27,0,1
5,2,3
1,0,1
1,1,1
1,0,1
1,0,1
10,5,4
1,0,1
2,0,2
2,1,1
20,0,10
3,0,1
2,1,2
1,0,1
1,2,1
2,1,1
1,0,1
4,0,1
7,0,2
6,0,1
16,0,5
9,0,1
1,1,1
1,0,1
9,0,4
1,1,1
2,0,1
1,0,1
2,0,2
18,3,7
18,3,5
1,0,1
1,0,1
1,0,1
18,0,2
4,0,2
3,0,2
3,0,2
5,0,3
1,0,1
16,0,2
3,0,1
1,0,1
5,0,1
3,0,1
3,0,1
7,0,1
5,0,1
7,0,2
10,0,5
8,0,1
4,0,1
2,0,1
10,10,7
1,0,1
6,4,1
1,0,1
7,0,3
4,2,2
5,1,2
7,0,4
1,1,1
1,0,1
8,0,1
4,2,1
2,0,2
6,0,3
1,0,1
1,0,1
10,0,1
1,0,1
24,0,2
2,0,1
28,17,1
1,0,1
12,0,2
4,0,4
2,0,1
6,0,2
1,0,1
5,0,1
11,4,5
3,4,1
7,2,5
8,0,1
4,0,1
24,0,1
5,0,1
1,0,1
19,0,1
8,0,4
1,0,1
16,0,8
2,0,1
1,0,1
9,0,4
1,0,1
3,0,1
3,0,1
1,0,1
58,0,16
2,0,1
2,1,2
730,0,156
5,0,1
4,0,1
14,0,2
2,0,1
3,0,1
1,0,1
1,0,1
13,0,7
2,0,2
1,0,1
9,0,1
21,7,1
1,0,1
2,0,1
7,0,1
6,0,1
1,0,1
5,0,1
3,0,1
1,0,1
1,0,1
1,0,1
8,0,3
13,1,1
9,0,1
36,0,3
4,0,2
2,1,1
3,1,1
7,0,3
2,0,1
2,15,1
3,0,1
2,0,1
6,0,2
4,0,1
12,0,4
4,0,1
1,1,1
3,0,1
6,0,1
3,0,1
1,0,1
2,1,2
4,0,2
1,0,1
6,0,2
2,0,1
4,0,1
23,0,12
8,1,2
1,0,1
1,0,1
3,0,2
5,0,1
1,0,1
4,0,1
1,0,1
1,1,1
2,0,2
1,0,1
13,1,4
2,0,2
2,0,2
5,0,2
14,0,3
7,0,2
4,0,1
6,0,4
1,0,1
20,0,2
3,1,2
9,0,3
1,0,1
60,0,6
11,0,1
1,5,1
50,0,37
2,0,2
8,0,1
4,0,4
2,0,1
5,0,1
5,0,1
4,0,1
610,0,3
2,0,1
4,0,1
1,1,1
1,0,1
4,0,2
1,0,1
3,3,2
12,0,3
2,1,1
4,0,1
3,0,1
12,0,10
2,0,1
7,2,1
2,0,1
1,0,1
1,0,1
6,0,1
16,0,6
2,0,1
1,1,1
1,0,1
1,0,1
11,0,9
2,0,1
4,0,1
5,1,1
1,0,1
3,0,1
4,2,1
1,0,1
5,0,2
3,3,1
1,0,1
17,0,9
9,1,4
4,0,1
2,2,1
3,0,1
4,0,1
14,0,1
1,0,1
2,0,1
1,1,1
9,0,2
4,0,1
1,0,1
3,0,2
4,0,1
2,0,1
11,0,2
3,0,2
1,0,1
2,2,2
1,0,1
13,0,5
14,0,3
8,0,1
12,0,9
3,0,1
21,0,1
6,0,2
9,0,1
6,0,3
2,0,1
5,0,1
37,0,2
3,3,1
4,0,1
475,0,1
7,0,1
387,0,19
3,0,1
2,0,2
12,10,2
12,10,2
1,0,1
6,0,1
1,0,1
8,0,1
7,0,4
2,0,1
11,0,8
3,0,2
17,0,14
1,0,1
5,0,1
2,0,1
4,0,2
32,0,22
2,0,1
10,0,3
3,1,1
7,14,1
8,0,3
2,0,1
1,6,1
2,0,2
6,0,1
1,0,1
836,0,188
5,2,1
12,0,1
4,2,1
1,2,1
1,0,1
1,1,1
2,0,1
3,0,3
5,2,2
12,1,3
1,0,1
1,0,1
1,0,1
1,0,1
11,0,2
7,0,3
33,0,29
7,0,2
8,0,1
3,0,1
5,0,1
1,0,1
5,0,1
11,1,2
2,0,1
2,0,2
10,2,1
2,5,1
4,0,1
1,0,1
2,0,1
12,0,8
5,0,2
2,0,1
1,0,1
1,0,1
12,0,2
12,0,3
2,0,1
11,0,1
12,0,2
5,0,1
1,2,1
1,0,1
10,0,3
2,0,1
6,0,1
1,1,1
3,3,1
5,0,2
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
12,0,3
10,1,2
2,0,1
2,0,2
9,0,3
6,0,1
13,0,3
1,1,1
2,4,1
7,0,3
2,0,1
7,0,2
1,0,1
2,1,1
1,0,1
2,0,1
3,0,1
10,0,1
19,1,2
4,0,4
1,0,1
5,0,1
10,0,10
3,0,1
3,2,1
1,0,1
1,0,1
27,0,2
16,0,9
1,0,1
4,0,1
1,1,1
24,25,2
996,0,265
4,0,1
2,1,1
29,0,24
1,0,1
12,0,1
2,0,2
10,0,1
11,0,6
41,0,5
31,1,1
3,0,1
6,0,1
3,1,1
1,0,1
1,3,1
1,0,1
5,0,1
1,0,1
8,14,8
9,0,3
28,4,2
2,1,1
1,0,1
6,0,1
2,0,2
6,0,1
3,0,1
1,0,1
6,0,4
11,0,5
10,0,1
6,2,1
1,0,1
1,0,1
1,0,1
9,0,5
10,0,1
1,4,1
4,0,3
1,0,1
1,3,1
2,0,1
3,0,2
3,0,2
29,0,1
7,2,3
13,0,10
6,0,2
10,0,1
1,0,1
27,1,1
16,0,1
2,1,1
16,0,1
3,0,1
20,0,5
2,0,1
31,0,12
1,1,1
3,0,2
1,0,1
2,0,1
3,0,2
4,0,3
5,0,1
1,1,1
4,0,3
20,0,1
10,0,1
8,0,4
3,0,1
2,0,1
1,1,1
1,0,1
1,0,1
1,0,1
35,0,7
2,0,1
1,0,1
2,0,1
1,0,1
6,1,1
4,0,4
3,0,1
38,0,12
1,0,1
2,0,1
5,0,1
2,0,1
3,0,2
1,0,1
7,0,1
3,0,1
9,1,2
4,3,4
1,0,1
2,0,1
4,0,1
3,0,1
35,0,5
3,0,1
2,3,1
11,0,8
4,1,2
5,0,1
83,0,1
17,0,1
4,0,1
90,0,31
5,0,2
2,0,1
102,0,20
10,0,2
3,0,3
3,0,3
5,5,1
204,0,7
22,2,2
3,0,1
27,0,1
6,0,3
1,0,1
19,0,3
2,0,1
8,0,2
1,0,1
6,1,1
7,0,1
2,0,2
14,0,1
1,0,1
31,0,21
12,0,2
3,0,2
2,0,2
10,0,7
5,7,1
3,3,1
2,0,1
1,0,1
7,0,6
8,2,1
24,0,2
3,0,2
2,0,1
1,0,1
5,0,3
7,0,4
6,0,2
7,0,2
4,0,2
1,0,1
1,1,1
1,1,1
11,31,1
1,0,1
2,1,2
9,0,7
1,1,1
2,0,1
5,0,1
1,0,1
3,0,1
1,0,1
1,1,1
13,0,1
1,0,1
4,0,1
6,0,1
1,0,1
2,0,1
3,3,3
6,0,1
14,0,3
5,0,1
2,1,1
2,0,2
7,0,1
159,0,1
12,0,1
2,0,2
11,0,2
5,1,1
6,0,1
5,0,1
90,0,13
9,0,3
1,0,1
6,0,1
3,0,1
3,0,1
6,2,2
6,0,4
9,0,1
1,7,1
2,6,2
1,1,1
14,0,1
6,1,1
19,0,10
26,0,5
4,0,1
7,0,6
20,0,7
2,0,1
15,0,1
5,0,2
1,0,1
1,0,1
8,0,1
2,0,1
1,0,1
6,0,1
4,0,1
6,0,4
10,0,3
5,0,1
5,1,1
2,0,1
2,0,2
7,0,1
14,0,1
10,0,1
1,0,1
1,0,1
1,0,1
2,0,2
47,0,3
5,0,4
10,0,2
15,0,2
1,0,1
2,0,1
3,0,3
3,0,1
7,0,2
13,0,2
2,0,1
1,0,1
1,0,1
2,0,1
5,0,4
5,0,2
10,0,5
1,0,1
19,0,5
8,0,5
8,0,3
1,0,1
21,0,11
1,0,1
7,2,1
10,0,8
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
7,0,3
6,0,2
31,4,1
1,0,1
2,0,1
22,0,9
4,0,4
4,0,4
1,0,1
10,0,2
5,0,1
3,0,2
2,0,2
11,0,1
10,0,1
7,0,1
13,1,3
2,3,1
1,0,1
12,0,3
2,0,1
5,0,1
3,2,2
2,0,1
6,0,1
1,0,1
16,0,1
5,0,1
3,0,1
2,0,1
1,1,1
7,0,1
3,0,1
12,0,6
10,0,2
7,0,2
8,0,1
5,0,3
5,0,2
2,0,1
2,2,1
1,0,1
5,0,1
15,0,2
1,0,1
1,1,1
1,0,1
14,0,3
1,0,1
5,0,1
1,9,1
7,0,1
27,0,3
31,0,28
3,0,1
5,0,1
1,0,1
11,0,2
6,0,5
2,0,1
11,9,1
14,10,1
2,0,2
9,0,1
1,0,1
3,1,2
5,2,1
8,0,2
4,1,1
1,0,1
1,0,1
2,0,1
2,0,1
1,1,1
8,0,6
11,0,2
2,0,2
5,0,4
24,0,10
10,0,3
1,0,1
4,2,1
4,1,1
1,0,1
5,0,4
1,0,1
7,0,4
4,0,1
3,0,1
20,0,6
3,0,1
8,0,2
2,0,1
5,0,1
7,1,1
3,0,1
226,0,30
13,4,1
14,1,2
16,5,1
1,0,1
4,0,2
1,0,1
5,0,3
9,0,1
76,2,36
10,0,1
1,0,1
3,0,1
2,0,1
9,0,3
27,0,15
66,0,4
14,0,8
1,0,1
5,0,4
1,0,1
3,0,3
2,0,2
5,5,1
1,0,1
15,0,1
1,5,1
6,1,2
79,0,5
3,0,1
4,0,1
3,0,3
335,0,14
305,0,85
12,0,4
7,3,3
3,4,3
2,2,1
2,0,1
7,1,2
24,0,1
3,0,1
87,0,2
17,0,4
9,0,1
9,0,2
11,0,1
2,0,1
6,9,2
3,0,1
1,0,1
4,0,2
9,1,1
8,0,6
18,0,1
5,7,1
2,0,1
3,0,2
3,0,1
17,0,3
7,1,1
4,0,1
1,0,1
25,7,4
7,0,2
2,0,2
6,3,1
3,0,1
8,0,5
4,0,3
3,0,1
3,1,2
3,0,1
3,0,2
29,0,5
9,0,2
9,0,1
4,0,2
1,0,1
1,0,1
5,0,1
7,1,3
5,0,1
1,0,1
3,0,3
5,0,2
6,0,2
1,1,1
1,0,1
131,2,100
7,0,2
5,0,2
7,0,1
6,0,3
4,6,1
4,0,2
1,0,1
16,0,2
19,0,7
4,0,1
5,1,1
5,0,3
1,0,1
2,0,1
14,0,5
3,0,1
47,0,7
18,0,5
5,0,1
1,0,1
4,0,2
3,0,1
3,0,2
8,2,2
1,0,1
6,1,1
4,0,1
11,0,8
4,0,2
2,0,2
39,0,33
4,0,1
7,0,2
8,0,2
11,0,1
3,0,2
14,0,1
1,0,1
3,0,1
1,0,1
2,0,2
9,0,4
1,0,1
2,0,1
3,6,1
17,0,3
2,3,2
9,0,2
1,1,1
4,0,2
3,0,3
2,0,2
6,0,1
8,0,1
7,2,1
2,1,1
4,0,3
6,0,2
4,0,1
6,0,1
9,0,2
14,0,1
2,0,1
1,0,1
2,0,1
4,0,1
29,17,2
5,0,1
6,0,2
1,1,1
7,0,4
32,0,5
6,0,1
2,0,2
21,0,6
2,0,1
13,0,1
17,0,3
14,0,2
4,0,1
1,0,1
3,0,1
3,0,1
13,0,1
3,0,3
10,0,6
7,0,2
12,0,2
4,0,2
7,2,2
2,3,1
6,0,2
2,0,1
5,0,2
1,0,1
5,3,1
3,0,2
26,1,5
1,0,1
3,1,1
5,3,1
1,0,1
5,1,1
3,5,2
1,1,1
16,0,2
11,0,1
7,0,3
7,0,6
4,0,2
603,0,51
1,0,1
4,0,4
10,0,1
18,0,2
9,0,3
2,0,1
3,0,1
8,0,3
3,0,3
6,2,2
6,2,2
2,0,1
4,0,4
6,0,1
9,0,6
11,0,2
5,2,1
1,0,1
4,0,1
10,0,1
1,0,1
2,0,1
4,0,1
4,0,1
6,0,1
13,0,1
11,0,4
1,0,1
1,0,1
6,0,1
1,0,1
7,3,1
13,1,2
4,0,2
16,6,6
1,0,1
30,23,12
18,0,10
4,0,2
10,0,1
11,0,8
226,0,6
1,0,1
21,0,9
4,1,2
3,0,1
6,0,2
27,1,7
3,3,1
1,0,1
28,0,5
5,0,4
6,0,4
1,0,1
5,0,2
6,0,1
1,0,1
3,0,2
2,0,1
3,1,1
33,0,7
11,0,2
1,0,1
8,0,1
27,17,3
8,2,1
6,0,2
6,0,2
11,0,1
37,0,1
3,0,2
8,0,2
4,2,1
1,0,1
4,0,1
10,0,1
5,0,2
39,0,13
6,0,1
3,4,1
2,0,1
27,20,5
4,0,1
9,0,1
2,3,1
2,1,1
1,6,1
1,6,1
4,0,1
3,6,1
4,0,1
5,0,1
9,0,2
7,0,1
2,0,1
1,0,1
3,0,3
3,5,3
6,0,1
1,0,1
4,0,1
5,0,2
1,0,1
1,0,1
20,0,1
5,5,1
16,0,1
1,0,1
3,0,1
15,0,5
2,0,1
11,0,1
3,0,1
9,0,1
3,0,2
12,0,1
10,0,1
16,2,1
6,0,2
10,0,1
4,0,1
13,0,2
1,0,1
5,0,1
13,0,1
1,0,1
4,0,4
1,0,1
1,1,1
1,3,1
1,0,1
9,0,8
4,0,2
2,0,1
12,0,1
2,2,2
1,0,1
1,0,1
5,0,1
2,0,1
11,0,2
2,0,2
2,2,1
5,4,1
2,0,2
4,0,1
6,0,1
1,1,1
3,3,1
2,0,1
1,0,1
1,0,1
10,0,8
8,0,1
2,0,1
