libs added,libs deleted,libs adopted
1,0,1
2,0,2
9,0,5
52,0,6
1,0,1
2,0,1
1,0,1
212,0,1
7,0,2
5,0,3
14,0,2
2,0,1
1,0,1
15,0,4
5,1,1
2,0,2
2,0,1
7,0,1
14,0,9
1,0,1
5,0,1
1,0,1
3,1,1
32,0,5
1,0,1
8,0,5
3,1,1
2,0,2
1,0,1
2,0,1
1,0,1
3,0,1
9,0,2
30,0,18
3,1,1
1,0,1
2,0,1
7,0,4
7,0,1
6,1,2
2,4,1
2,0,1
9,0,1
2,2,1
10,0,4
1,0,1
520,0,5
1,0,1
9,0,1
1,0,1
2,1,1
2,1,1
6,0,3
2,0,1
3,0,1
3,0,1
11,10,3
1,1,1
4,0,2
4,0,1
28,0,6
5,0,1
27,0,1
3,0,2
6,1,1
2,0,2
103,0,1
188,46,1
1,0,1
1,0,1
2,0,1
4,0,1
21,0,2
5,0,1
4,1,1
9,0,1
5,0,2
6,0,3
1,0,1
1,0,1
12,0,7
1,0,1
32,2,7
10,0,1
2,0,1
2,0,2
9,0,1
2,2,1
4,0,1
19,3,6
9,1,4
8,0,2
6,5,2
3,0,1
2,1,1
5,0,1
22,0,3
4,3,2
4,0,1
7,0,3
3,0,2
5,0,1
6,0,1
1,0,1
8,0,4
13,0,5
4,5,1
4,2,2
42,0,6
38,9,10
3,0,2
1,0,1
2,1,2
5,3,1
4,1,2
38,0,5
2,2,2
4,0,1
1,0,1
3,0,1
10,0,3
10,0,5
5,5,1
6,0,3
10,0,1
12,2,10
5,0,2
22,0,11
8,0,1
1,0,1
16,10,3
4,0,1
12,0,1
8,2,1
6,0,2
2,0,1
9,0,4
4,0,1
7,0,1
6,0,1
3,0,3
24,0,2
30,0,3
1,1,1
20,0,3
10,6,1
2,0,1
4,0,1
5,0,1
1,0,1
1,1,1
3,0,1
3,0,1
3,0,1
2,1,1
1,0,1
10,0,1
27,0,9
8,0,2
8,0,2
8,0,1
3,0,1
4,14,4
5,2,2
12,0,1
3,0,2
1,0,1
3,0,1
1,1,1
3,0,3
10,0,4
6,0,1
2,2,1
8,0,1
13,0,4
1,2,1
18,9,1
6,0,1
5,0,1
1,0,1
2,0,1
4,0,1
2,0,2
16,0,8
1,0,1
5,0,2
30,0,14
22,0,2
1,0,1
35,0,8
3,0,3
4,0,1
4,0,1
2,0,1
13,0,1
4,0,2
2,0,1
9,0,1
3,0,2
1,1,1
1,0,1
10,0,1
3,0,1
1,0,1
6,0,6
5,0,1
2,2,1
3,1,1
6,10,1
2,1,1
3,0,2
4,1,3
11,1,6
4,0,2
1,0,1
2,0,1
8,0,1
8,0,1
6,0,1
1,0,1
1,0,1
2,0,1
1,0,1
1,0,1
10,0,3
1,0,1
5,1,1
7,7,1
5,0,2
4,1,1
2,1,2
6,0,3
1,0,1
3,1,3
4,0,1
4,0,2
2,3,1
1,0,1
12,0,1
1,0,1
7,0,3
5,0,2
6,0,2
6,1,1
21,0,3
17,0,6
2,2,2
2,0,1
6,0,3
3,0,1
6,0,1
2,1,1
5,0,3
1,0,1
1,0,1
8,2,2
6,0,3
2,0,1
3,0,1
3,0,2
2,0,2
12,0,3
1,0,1
1,5,1
1,0,1
14,0,8
10,0,2
6,0,1
4,0,2
4,0,3
114,0,13
4,0,1
1,0,1
2,0,1
1,0,1
1,0,1
3,0,3
35,0,7
8,0,2
11,0,3
27,0,12
6,0,2
6,0,3
14,0,2
1,0,1
48,0,4
2,14,1
4,0,1
1,4,1
17,0,3
5,3,3
2,0,1
56,0,5
1,0,1
1,0,1
1,0,1
2,0,1
21,5,1
7,0,1
4,3,1
1,3,1
17,0,7
7,0,2
2,0,2
48,0,5
12,0,2
8,0,3
3,0,2
1,0,1
1,0,1
3,0,1
30,0,5
2,0,1
42,0,2
1,0,1
1,0,1
1,0,1
2,1,1
1,0,1
1,0,1
43,0,3
4,1,1
10,0,3
4,0,1
4,0,4
3,0,1
5,0,1
15,0,7
1,1,1
2,0,1
8,0,2
3,0,1
15,0,5
2,0,1
2,0,1
4,0,3
9,0,1
5,0,4
8,0,1
1,0,1
122,0,20
3,0,3
8,0,2
1,1,1
2,0,1
1,0,1
7,0,1
10,0,1
1,0,1
5,0,4
11,0,3
2,0,1
3,0,1
8,0,4
2,0,1
4,4,1
3,0,1
4,1,3
11,0,1
9,0,1
2,0,1
1,0,1
5,0,1
1,0,1
6,0,1
6,0,1
4,0,1
4,0,1
1,0,1
10,0,1
8,0,1
1,0,1
8,1,8
2,0,2
7,0,2
79,0,42
5,0,1
8,6,1
3,1,2
32,0,28
665,0,9
1,0,1
7,0,1
17,0,5
4,0,1
20,0,7
5,0,2
6,0,2
7,0,1
2,0,1
18,0,1
5,1,2
1,4,1
6,2,1
4,0,1
4,0,1
11,0,1
3,0,1
4,0,3
1,0,1
1,0,1
2,1,2
1,0,1
1,0,1
4,0,1
15,1,1
2,0,1
18,0,1
5,3,3
1,1,1
2,0,1
3,0,1
6,0,3
6,3,1
12,0,2
4,0,1
2,0,1
3,0,1
1,0,1
4,0,1
3,0,1
5,0,4
10,0,6
4,0,1
12,1,6
2,0,1
10,0,1
7,0,2
14,0,4
2,0,1
3,0,1
2,0,2
37,0,24
4,0,2
2,0,1
1,0,1
642,0,5
1,0,1
1,0,1
2,0,1
1,0,1
2,1,2
3,1,2
1,0,1
12,0,2
2,0,1
67,0,15
2,0,1
18,0,2
3,0,2
7,0,1
13,1,1
4,0,1
6,0,3
13,0,5
1,3,1
9,0,8
37,0,2
7,0,4
3,2,1
2,0,2
24,0,3
7,0,4
2,0,1
2,0,2
2,0,1
2,1,1
1,0,1
1,1,1
3,0,1
9,0,3
5,0,2
1,1,1
10,0,2
1,0,1
2,0,1
6,0,1
2,0,1
11,2,9
5,0,2
3,0,2
9,0,1
1,1,1
3,0,2
10,11,5
15,0,5
4,1,2
13,0,6
12,1,2
3,4,1
30,0,12
3,0,1
6,0,1
3,1,1
6,0,4
2,3,1
3,0,1
2,0,2
1,0,1
3,2,2
7,0,4
10,0,1
1,0,1
6,0,5
1614,0,1
8,0,2
6,0,3
1,0,1
17,0,1
6,0,2
1,0,1
11,0,1
9,3,4
1,0,1
2,0,1
16,0,4
4,0,1
5,2,2
7,0,3
14,0,8
5,0,1
4,0,2
16,0,11
5,0,1
18,0,4
12,0,3
5,2,2
4,0,1
1,0,1
1,2,1
2,0,1
66,66,38
1,0,1
3,0,1
1,0,1
7,1,3
1,0,1
1,0,1
15,0,3
10,0,9
4,1,1
4,0,1
6,2,3
5,1,1
9,0,4
14,15,1
1,1,1
2,0,1
18,7,2
15,9,6
4,0,1
2,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,1,1
5,0,4
1,0,1
1,6,1
8,0,1
23,0,2
13,1,12
4,0,1
5,0,1
1,0,1
11,0,9
1,0,1
9,0,3
6,0,2
12,0,1
162,0,59
3,3,2
11,1,4
477,0,16
11,0,1
5,0,3
9,0,3
2,0,1
2,1,1
2,0,1
18,4,3
13,0,6
4,1,1
9,5,2
22,0,3
5,0,1
2,0,1
10,0,7
2,0,1
11,0,9
7,0,5
13,0,7
7,0,2
1,0,1
6,0,2
17,8,8
5,0,1
2,1,1
25,0,6
10,3,5
3,0,3
1,0,1
20,0,2
5,0,1
24,0,3
1,0,1
13,0,4
4,1,2
16,0,1
12,1,1
15,0,2
3,0,3
1,0,1
5,0,5
7,0,3
3,1,2
10,0,7
5,0,1
1,0,1
1,0,1
4,0,1
2,0,1
11,0,1
1,1,1
1,0,1
99,0,17
2,0,2
1,0,1
16,0,3
13,2,10
4,2,1
18,0,7
3,0,1
8,0,1
1,0,1
5,0,1
37,0,9
23,0,1
5,0,1
2,0,1
6,0,2
12,0,11
1,0,1
19,0,3
2,0,2
2,0,1
1,0,1
14,0,2
9,0,1
7,0,1
2,0,1
6,1,1
3,0,2
1,0,1
4,0,1
7,0,5
7,0,1
2,0,1
1,0,1
1,0,1
5,1,2
15,0,2
1,0,1
28,0,6
3,1,2
3,0,1
26,0,1
18,0,13
17,0,3
2,0,1
19,0,1
57,0,34
2,0,2
9,0,7
2,3,1
10,0,2
10,1,1
6,0,1
14,0,2
6,0,1
2,0,1
6,1,1
1,0,1
1,0,1
6,0,1
1,0,1
1,0,1
11,0,1
2,2,1
39,3,3
2,0,1
4,0,1
2,0,1
3,0,2
21,1,3
2,0,2
2,1,1
1,0,1
1,1,1
9,0,2
7,0,2
10,0,1
2,0,1
2,0,2
9,0,2
10,0,1
7,0,1
4,0,1
2,0,1
2,0,1
2,0,1
3,0,1
1,1,1
1,6,1
6,6,2
1,0,1
5,0,1
1,0,1
3,0,1
4,0,1
7,0,6
10,0,1
10,0,2
6,0,2
17,0,2
4,0,1
1,0,1
1,1,1
5,0,1
2,0,2
21,0,5
4,2,1
2,0,2
1,0,1
2,0,2
1,1,1
9,0,1
3,0,1
9,0,1
3,0,1
2,3,1
5,0,2
8,2,1
3,1,2
5,0,1
2,0,1
6,3,1
4,0,1
12,2,4
3,0,1
1,0,1
6,0,2
3,0,2
11,0,2
1,0,1
3,0,1
20,0,1
1,0,1
4,0,2
2,0,1
2,0,2
15,0,3
1,0,1
7,0,7
1,3,1
8,0,5
4,0,2
4,0,3
45,0,32
1,0,1
6,0,1
1,0,1
7,0,1
1,0,1
1,0,1
51,0,3
4,0,2
1,0,1
1,0,1
1,0,1
23,0,5
12,1,1
7,0,2
1,0,1
1,0,1
3,1,1
14,0,4
10,6,1
14,2,1
4,0,1
1,0,1
5,0,2
37,0,2
5,0,1
11,0,1
1,0,1
2,0,1
4,0,1
1,0,1
1,0,1
2,0,1
35,1,5
2,0,1
5,0,1
2,0,1
16,0,3
18,1,7
11,0,2
8,0,3
1,0,1
8,0,4
1,0,1
3,0,1
2,1,1
4,0,1
20,0,5
6,0,1
5,0,5
7,0,3
1,0,1
3,0,1
5,3,1
5,0,2
8,0,6
7,0,2
4,0,1
1,0,1
1,0,1
10,0,1
1,0,1
6,0,1
3,0,1
7,0,1
1,5,1
1,0,1
1,0,1
8,0,2
1,0,1
10,0,6
1,0,1
2,0,2
3,0,2
2,0,2
9,3,2
8,0,1
11,0,5
2,0,2
5,0,2
3,0,2
7,0,3
3,1,1
263,0,1
11,0,10
19,2,11
3,0,1
131,0,6
5,1,4
3,0,1
1,0,1
1,0,1
3,0,2
6,5,4
9,0,4
8,0,1
60,0,20
10,0,9
1,0,1
15,0,4
15,0,2
4,5,1
22,0,1
4,0,1
7,0,3
4,0,1
2,0,2
8,0,6
3,0,2
12,0,1
24,8,8
27,1,4
1,0,1
9,0,1
2,0,1
2,1,1
11,0,2
9,0,2
5,0,2
3,0,2
1,0,1
6,3,1
2,0,2
5,0,3
1,0,1
20,0,1
3,0,1
2,0,2
14,2,2
1,0,1
2,0,1
39,0,21
8,7,2
2,0,1
4,0,4
6,8,1
3,0,1
3,0,1
3,0,2
2,0,1
6,0,2
8,0,1
6,0,4
3,0,1
6,0,3
2,0,1
2,0,1
5,0,1
5,0,2
4,0,1
1,0,1
16,0,1
1,0,1
6,0,1
1,0,1
1,0,1
7,0,2
1,0,1
7,0,1
20,0,1
17,0,2
1,0,1
1,1,1
3,3,2
31,0,5
2,11,1
2,0,1
4,0,2
10,0,1
1,0,1
10,0,1
2,0,2
14,5,1
1,0,1
2,0,2
15,0,6
2,0,1
6,0,2
6,0,4
10,0,3
6,0,1
26,0,5
1,0,1
20,0,8
2,0,1
4,0,2
10,2,1
36,0,8
2,0,1
2,1,1
4,0,1
8,0,5
5,1,3
10,0,6
3,0,2
2,0,1
1,0,1
4,0,2
1,0,1
5,0,2
2,0,1
12,0,6
1,5,1
3,0,1
1,0,1
1,0,1
1,0,1
12,0,4
7,0,1
1,0,1
2,0,2
6,0,2
1,0,1
1,0,1
49,38,1
1,0,1
2,0,1
3,0,1
1,0,1
2,0,1
5,1,2
349,0,13
5,0,1
67,0,35
1,0,1
2,0,1
7,0,2
5,1,1
6,0,1
2,7,1
1,0,1
10,0,9
2,0,1
1,0,1
15,0,2
1,0,1
4,1,1
8,6,3
9,0,1
1,0,1
32,0,3
2,2,1
7,0,5
3,0,1
1,0,1
2,0,1
1,1,1
5,0,2
7,0,2
110,0,25
30,59,26
14,1,6
1,0,1
13,1,4
5,0,1
2,1,1
5,1,2
1,0,1
2,0,1
5,0,2
11,1,3
1,0,1
24,44,10
1,1,1
10,0,1
6,0,3
19,0,2
17,0,4
1,1,1
1,1,1
23,0,1
2,0,1
1,0,1
23,0,5
9,0,3
2,0,1
4,0,1
1,0,1
2,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
4,0,1
14,0,1
2,0,2
2,0,1
5,0,1
2,0,2
5,0,1
7,0,1
4,0,3
1,0,1
17,0,1
12,0,1
16,0,1
8,0,2
1,0,1
8,0,6
6,0,1
35,0,3
5,1,1
1,0,1
4,0,1
7,0,7
3,0,1
5,0,1
11,2,1
1,3,1
1,0,1
1,0,1
8,0,4
3,0,1
6,2,3
11,30,1
11,0,2
4,0,3
1,0,1
6,0,1
7,0,2
6,0,2
2,0,2
8,0,3
7,0,2
15,0,5
59,0,1
12,0,4
3,0,1
19,0,5
2,1,1
2,0,1
2,3,1
1,0,1
1,0,1
7,0,2
9,0,1
8,0,1
2,0,1
2,0,1
3,0,1
20,0,9
5,0,1
11,0,3
2,0,2
1,0,1
4,0,2
6,0,2
1,0,1
16,0,3
1,4,1
1,0,1
3,0,2
4,0,3
32,0,8
1,0,1
30,0,6
17,0,2
3,0,3
9,0,4
1,0,1
4,0,1
44,0,2
5,0,1
7,0,3
4,0,3
6,0,6
10,116,6
1,0,1
15,0,11
1,0,1
6,0,1
2,0,2
10,0,4
10,0,2
3,0,1
2,0,1
10,0,1
15,0,1
21,9,3
1,0,1
7,0,1
4,5,1
1,0,1
5,0,1
10,0,3
1,0,1
1,1,1
1,0,1
2,1,1
6,0,1
1,0,1
1,0,1
5,0,1
1,0,1
4,3,3
6,1,1
1,0,1
1,0,1
8,5,1
3,13,3
8,1,1
9,4,3
8,0,2
2,0,1
17,0,2
6,0,1
108,0,86
21,0,2
2,0,1
4,1,3
3,12,1
4,0,1
5,0,1
2,0,1
1,0,1
1,0,1
33,0,3
2,3,1
9,0,1
1,0,1
3,0,1
3,0,3
1,0,1
1,0,1
10,0,6
4,0,2
35,0,12
5,0,2
2,0,1
1,1,1
6,1,2
4,7,3
2,0,1
54,0,1
2,0,1
1,0,1
1,0,1
18,0,4
2,0,2
13,0,7
2,0,1
1,0,1
10,0,8
4,0,1
2,0,1
1,0,1
5,0,3
16,0,1
5,509,5
2,0,1
1,0,1
4,0,1
37,0,3
1,1,1
3,0,1
9,0,3
7,0,2
5,3,1
2,0,2
5,0,2
26,0,1
3,0,2
3,0,3
1,0,1
25,2,1
4,1,3
6,2,1
4,0,2
3,0,1
10,0,7
13,0,5
12,0,8
2,2,1
1,0,1
13,0,2
2,1,1
1,0,1
1,0,1
4,0,1
5,1,2
2,0,2
9,0,1
2,0,1
1,0,1
1,0,1
29,0,2
1,0,1
2,0,1
9,0,5
1,0,1
10,0,1
1,0,1
107,0,92
3,0,1
2,0,1
5,0,1
6,0,3
3,0,1
2,1,1
1,0,1
2,0,1
3,0,1
16,0,3
2,0,1
2,0,2
7,0,1
1,0,1
7,0,2
1,1,1
8,0,3
1,0,1
4,0,2
2,11,2
3,0,3
6,0,3
1,0,1
178,0,1
3,0,1
3,0,1
1,0,1
34,29,1
1,0,1
79,8,20
2,0,1
5,0,1
9,0,7
15,0,5
5,0,1
8,0,4
1,0,1
7,4,2
6,0,1
11,0,4
4,0,1
2,0,2
2,2,2
1,0,1
1,0,1
15,0,2
16,0,3
5,0,4
1,0,1
5,0,2
1,0,1
2,0,1
3,0,1
5,0,1
12,0,1
2,0,1
6,0,3
3,0,1
1,0,1
22,0,1
1,0,1
41,22,2
2,0,2
2,3,1
3,0,2
1,0,1
3,0,3
15,0,1
1,5,1
2,0,1
1,0,1
3,0,2
1,0,1
1,0,1
9,0,1
6,0,5
14,0,7
23,0,2
5,0,1
3,1,1
1,0,1
6,0,1
4,0,1
3,0,3
11,0,6
9,1,2
17,0,7
1,0,1
1,0,1
3,0,1
1,0,1
7,0,3
3,0,2
12,0,4
5,3,4
17,0,1
8,1,2
2,0,1
13,0,1
1,0,1
3,0,2
14,0,1
28,1,20
9,0,1
6,0,5
4,6,2
8,0,2
2,0,1
1,0,1
2,0,1
28,2,21
5,0,1
1,0,1
3,0,2
1,0,1
1,0,1
17,0,2
6,0,3
5,1,1
4,0,2
1,0,1
10,7,1
1,0,1
2,0,1
1,0,1
2,0,1
3,1,1
3,0,1
1,3,1
2,0,2
2,0,1
21,0,2
3,1,1
6,0,1
14,2,4
7,0,1
1,1,1
6,0,2
5,0,5
7,0,2
84,0,5
2,0,1
1,0,1
5,0,2
8,0,2
7,0,2
4,0,4
5,0,1
9,0,1
4,0,3
10,0,6
15,0,1
1,18,1
1,1,1
5,0,5
3,0,2
1,0,1
3,0,2
16,7,3
1,0,1
5,4,2
3,0,2
6,0,2
3,0,1
1,0,1
1,0,1
15,0,1
1,1,1
2,1,1
3,0,1
15,7,1
2,1,1
20,0,6
19,1,6
3,0,1
7,3,1
3,0,2
2,0,2
520,0,4
6,2,1
8,0,6
8,2,5
8,0,3
3,1,3
18,0,3
1,0,1
5,0,4
2,0,2
2,0,1
1,0,1
10,0,1
9,0,6
1,0,1
2,4,1
5,1,1
6,0,2
1,0,1
7,0,3
2,2,1
2,2,2
5,0,3
2,2,1
24,0,12
2498,0,10
34,0,5
25,0,1
1,0,1
4,0,2
2,1,1
3,0,1
4,0,3
2,0,1
3,7,1
21,0,1
1,0,1
2,0,1
1,0,1
6,4,1
1,1,1
9,0,1
4,0,2
3,0,1
3,0,1
2,0,2
1,0,1
1,1,1
10,0,2
2,20,1
13,0,8
3,0,1
1,0,1
3,0,3
1,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
23,0,13
2,0,1
3,0,2
4,0,1
8,0,6
14,0,3
1,0,1
10,0,1
6,0,2
1,0,1
3,5,1
19,0,1
6,0,1
3,0,2
1,1,1
1,0,1
2,0,1
2,0,1
50,0,3
6,0,1
3,0,2
13,0,8
5,0,3
2,0,1
2,0,1
5,0,1
5,0,1
5,0,1
20,0,1
15,5,3
7,0,4
2,2,1
1,0,1
7,2,2
5,0,2
2,6,1
14,0,2
122,0,33
16,0,2
4,0,1
5,4,2
15,0,13
4,0,2
37,14,29
8,0,1
2,0,1
11,0,4
3,1,1
1,0,1
2,0,2
27,0,7
3,4,1
2,0,1
2,0,1
10,0,4
1,0,1
1,0,1
1,0,1
4,0,1
4,13,1
3,0,2
1,0,1
4,0,1
3,0,2
11,0,1
3,0,1
1,1,1
8,0,1
3,0,1
10,0,8
7,0,1
3,0,1
1,0,1
5,0,1
1,1,1
11,10,1
1,1,1
36,0,15
2,0,1
1,0,1
2,1,1
4,0,2
3,1,1
1,0,1
3,0,1
1,0,1
9,0,3
44,0,15
2,0,2
2,0,1
2,0,2
6,0,1
1,0,1
3,1,2
3,0,1
22,0,10
1,0,1
1,0,1
1,0,1
9,0,1
2,0,1
1,0,1
25,4,4
27,0,14
3,0,1
1,0,1
12,0,4
14,0,1
4,1,2
2,0,2
3,0,1
2,4,1
11,0,9
3,2,1
64,2,1
8,0,4
8,3,1
13,11,1
5,0,2
3,0,1
1,0,1
7,0,1
2,0,1
11,1,1
3,0,2
3,0,1
1,0,1
1,1,1
26,3,6
1,0,1
5,0,1
1,0,1
1,1,1
7,6,2
10,0,2
13,0,3
1,0,1
9,0,1
6,1,1
3,0,1
22,0,2
1,0,1
37,0,15
7,4,4
11,0,1
7,0,1
6,0,2
103,0,5
4,0,2
4,0,1
5,0,2
1,0,1
7,9,3
14,0,9
1,0,1
3,0,1
3,0,2
18,0,1
1,0,1
5,0,1
2,3,1
2,1,1
3,1,2
5,2,1
9,0,6
1,0,1
2,0,1
12,0,5
2,0,1
1,0,1
1,0,1
15,0,1
6,1,1
5,0,1
1,0,1
9,5,7
2,0,2
2,1,1
2,0,1
1,0,1
4,1,4
1,0,1
11,0,1
2,2,1
3,0,1
5,0,3
7,1,1
1,0,1
8,0,1
2,0,2
137,0,3
12,0,4
2,0,1
2,1,2
1,1,1
3,1,1
168,0,25
1,0,1
1,0,1
14,6,5
10,0,2
52,0,7
7,0,1
4,0,2
3,0,2
3,0,2
20,0,15
1,0,1
1,0,1
14,0,3
1,1,1
10,0,1
1,0,1
1,0,1
6,0,3
5,0,1
4,10,1
8,0,1
4,1,1
5,0,2
3,0,3
9,0,2
8,0,3
1,0,1
3,0,1
1,0,1
6,0,1
2,0,1
3,0,1
8,0,1
6,0,2
4,8,1
1,0,1
12,0,8
2,0,1
1,0,1
13,0,1
20,0,2
1,0,1
9,0,1
3,0,1
8,12,1
3,0,1
4,0,1
4,0,3
4,0,2
16,0,4
3,0,1
4,0,1
4,0,2
19,0,2
118,0,23
18,3,5
2,0,1
14,0,13
17,0,1
1,0,1
22,0,1
5,0,1
3,2,1
1,0,1
9,0,1
5,0,1
6,0,3
2,0,1
17,0,6
5,0,2
7,0,3
8,45,2
9,0,1
2,0,2
5,0,3
8,3,3
1,0,1
10,0,2
4,0,1
1,0,1
1,0,1
4,0,3
7,0,2
2,0,2
2,1,1
7,0,2
16,0,1
7,4,3
3,0,1
1,0,1
1,0,1
25,1,8
2,0,1
5,0,1
14,0,4
1,1,1
4,0,2
4,0,2
5,0,4
1,0,1
9,0,1
6,0,3
1,0,1
731,1,20
2,0,1
36,0,3
3,0,1
25,15,6
1,0,1
1,0,1
1,0,1
10,0,1
5,0,2
1,0,1
1,0,1
3,0,2
13,0,3
2,0,1
1,0,1
4,0,1
3,0,1
10,0,1
12,0,1
19,0,1
1,0,1
2,1,1
17,0,2
86,0,22
1,1,1
4,0,1
8,2,1
5,0,1
6,0,4
12,0,2
1,8,1
1,0,1
8,0,1
1,0,1
5,0,1
1,0,1
2,2,2
6,0,1
3,0,1
20,0,2
1,1,1
17,0,2
2,0,1
2,0,2
7,0,1
5,0,1
6,1,2
3,0,1
32,0,7
12,0,2
4,0,3
1,0,1
67,0,3
46,7,2
11,1,1
4,0,1
4,0,1
1,0,1
3,0,1
3,0,1
4,1,1
55,1,2
32,7,4
7,0,3
6,0,5
3,0,2
7,0,1
7,0,1
6,3,2
1,0,1
16,0,9
2,1,1
16,0,5
1,0,1
1,0,1
10,0,2
3,1,1
5,0,2
6,0,6
32,0,10
1,0,1
3,1,1
5,0,2
32,6,1
7,0,1
1,0,1
13,0,2
2,0,1
477,0,16
6,0,1
8,0,2
4,0,3
3,0,1
13,0,12
1,0,1
4,0,2
3,3,1
23,0,12
12,0,1
6,0,1
9,0,6
6,0,1
2,0,1
4,0,1
3,3,1
2,0,1
8,0,2
14,0,1
6,0,5
32,0,1
1,2,1
4,0,2
11,11,6
1,0,1
2992,0,245
1,0,1
9,0,5
1,0,1
2,0,1
4,0,2
6,6,3
12,0,5
9,2,6
1,3,1
3,6,1
10,0,2
4,0,2
1,0,1
7,0,2
3,0,2
2,0,1
41,0,1
8,0,3
2,1,2
1,0,1
6,0,2
1,1,1
2,1,1
3,0,1
1,4,1
1,1,1
1,0,1
5,1,2
29,0,5
1,0,1
23,0,1
3,1,1
6,0,1
2,0,1
1,0,1
4,0,4
1,0,1
1,0,1
1,1,1
2,0,1
19,2,2
5,0,3
9,0,1
10,0,1
1,0,1
10,0,1
8,0,2
3,0,3
6,0,2
5,0,1
10,0,1
54,26,12
1,0,1
2,0,1
1,0,1
15,8,1
12,0,2
10,7,3
1,0,1
25,0,5
128,0,4
1,0,1
2,0,1
1,0,1
2,0,2
14,13,1
4,0,3
2,0,2
1,0,1
2,0,1
15,0,2
6,0,1
3,0,2
1,1,1
5,0,1
1,0,1
1,0,1
2,0,2
22,0,1
8,0,2
7,0,5
6,12,2
1,0,1
22,2,11
4,0,4
2,0,2
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
2,0,1
15,0,3
1,0,1
1,1,1
10,0,1
3,9,1
1,0,1
3,2,1
17,0,9
9,0,1
1,0,1
1,0,1
8,0,3
7,4,2
2,2,1
5,0,1
3,0,1
10,3,2
25,0,1
13,0,7
477,0,475
3,0,1
29,0,14
3,0,1
7,0,4
1,1,1
2,0,1
11,0,5
360,0,1
4,0,1
3,0,1
17,0,1
3,0,1
1,0,1
28,0,9
49,1,11
5,3,3
12,0,5
4,0,1
3,0,1
2,0,2
2,0,1
99,0,22
7,0,2
21,0,9
4,0,4
1,0,1
2,0,1
11,0,7
4,0,1
2,0,2
2,0,1
5,0,4
1,0,1
1,0,1
5,0,1
3,0,2
14,0,1
1,0,1
1,0,1
5,2,1
3,0,1
6,0,1
1,0,1
13,0,2
4,8,2
3,0,1
10,0,7
10,0,6
7,0,5
6,0,1
11,0,3
8,1,6
9,8,1
5,0,1
2,0,2
3,0,2
1,0,1
2,0,1
28,0,14
21,0,2
4,0,1
1,0,1
2,0,2
14,0,1
18,0,3
3,0,2
8,1,1
2,0,1
1,1,1
8,0,4
2,0,1
1,3,1
34,0,14
7,10,1
23,3,2
11,0,1
5,2,3
22,0,7
1,0,1
26,4,4
7,2,3
262,0,6
310,0,32
1,0,1
20,0,3
24,0,1
1,0,1
1,0,1
2,5,1
1,0,1
3,0,1
6,0,2
1,0,1
35,0,10
4,0,1
3,0,1
3,0,3
4,0,4
4,0,1
9,0,1
37,5,4
8,0,1
20,18,2
25,0,2
2,1,1
41,0,3
7,0,2
5,4,2
515,0,8
2,0,1
17,0,1
7,0,2
1,0,1
20,0,2
7,0,4
2,4,1
3,0,2
5,0,1
3,0,3
3,0,1
4,4,2
10,0,4
8,0,3
5,2,1
16,0,3
10,0,6
1,0,1
3,0,1
1,0,1
4,0,1
14,0,4
9,0,5
4,0,1
8,0,5
5,0,1
1,0,1
1,0,1
8,0,1
27,0,7
2,0,1
1,0,1
5,0,4
3,2,1
13,0,1
68,0,8
5,0,1
5,0,1
4,0,3
9,2,2
10,0,3
1,0,1
3,0,1
376,238,136
4,0,1
9,5,2
1,1,1
3,0,2
15,0,1
2,0,1
10,1,1
9,0,2
3,0,2
2,0,2
2,0,1
7,1,1
3,0,1
7,0,1
13,0,1
3,0,1
8,0,2
1,0,1
6,0,1
1,0,1
7,0,2
4,0,2
1,0,1
1,0,1
1,0,1
18,0,4
4,0,3
4,0,1
1,0,1
13,0,1
6,0,2
1,0,1
3,2,2
2,3,2
2,0,1
2,0,2
2,1,1
12,0,2
33,0,3
12,0,4
17,0,2
1,0,1
1,0,1
3,0,1
13,0,5
2,5,1
12,0,5
12,6,7
2,0,2
10,6,2
32,0,6
22,0,8
19,16,14
1,0,1
2,0,2
1,3,1
1,0,1
3,0,1
6,0,1
1,0,1
3,0,2
3,0,1
1,0,1
3,1,2
42,0,13
1,2,1
5,12,1
21,0,1
1,0,1
4,0,1
1,0,1
1,0,1
4,0,1
4,6,1
2,0,1
7,0,4
3,0,2
7,1,3
5,1,2
1,1,1
26,1,1
2,0,1
12,0,4
4,0,1
1,2,1
14,3,4
1,0,1
1,0,1
9,0,1
2,1,1
2,2,2
10,0,2
7,1,1
1,0,1
6,0,3
2,0,1
5,2,2
5,0,1
6,0,2
118,0,14
4,0,2
4,0,1
9,0,1
14,1,3
525,0,14
6,0,1
6,0,3
1,0,1
11,0,3
5,0,1
23,0,3
2,0,1
2,0,2
12,0,3
10,0,1
8,0,1
47,18,6
2,0,2
14,0,3
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
11,0,4
9,0,1
5,6,1
1,0,1
2,0,2
1,0,1
1,0,1
6,1,2
10,0,4
20,8,3
11,0,3
3,0,2
22,0,13
1,5,1
3,3,1
1,0,1
8,0,1
1,0,1
5,0,1
11,0,1
4,2,1
1,0,1
12,0,1
3,0,3
