session_length_seconds,avg_adopt_time
6000,0.0
6001,0.0
6010,0.0
6024,0.0
6030,0.0
6037,0.0
6038,0.0
6039,0.0
6043,0.0
6046,0.0
6056,0.0
6057,0.0
6064,0.0
6065,0.0
6074,0.0
6075,0.0
6081,0.0
6082,0.0
6083,0.0
6087,0.0
6091,0.0
6115,1894.6666666666667
6116,0.0
6118,0.0
6120,0.0
6126,3005.0
6128,0.0
6129,4286.0
6131,0.0
6136,0.0
6137,0.0
6143,0.0
6148,0.0
6149,0.0
6150,0.0
6153,0.0
6158,0.0
6164,0.0
6174,2122.3333333333335
6191,0.0
6196,0.0
6198,0.0
6199,0.0
6215,0.0
6234,0.0
6240,3120.0
6242,0.0
6246,5925.0
6256,0.0
6267,0.0
6272,0.0
6275,0.0
6276,0.0
6281,0.0
6286,6002.0
6294,0.0
6304,0.0
6305,0.0
6314,0.0
6315,0.0
6327,0.0
6331,0.0
6333,0.0
6339,0.0
6344,3172.0
6345,0.0
6363,3049.0
6373,0.0
6375,6375.0
6379,0.0
6387,0.0
6391,0.0
6392,0.0
6405,0.0
6406,0.0
6418,0.0
6419,0.0
6443,6443.0
6445,0.0
6449,4458.0
6454,0.0
6465,0.0
6481,0.0
6485,0.0
6491,0.0
6492,6492.0
6499,0.0
6507,0.0
6510,0.0
6516,0.0
6525,3262.5
6532,0.0
6538,0.0
6546,0.0
6550,1642.25
6553,6548.0
6558,0.0
6564,54.0
6567,0.0
6569,0.0
6574,1765.0
6575,0.0
6576,0.0
6578,0.0
6591,0.0
6603,886.0
6606,0.0
6634,0.0
6645,0.0
6647,0.0
6653,6653.0
6654,0.0
6657,0.0
6659,0.0
6665,0.0
6679,0.0
6686,0.0
6689,6689.0
6695,0.0
6733,0.0
6741,0.0
6744,0.0
6754,5868.0
6759,0.0
6764,0.0
6768,60.0
6776,0.0
6779,0.0
6780,0.0
6781,0.0
6787,2262.3333333333335
6805,0.0
6807,0.0
6819,0.0
6826,0.0
6835,3314.0
6852,0.0
6857,0.0
6858,0.0
6860,0.0
6866,6866.0
6872,3436.0
6876,6876.0
6879,4161.0
6884,3442.0
6887,0.0
6899,0.0
6909,0.0
6924,2593.0
6925,0.0
6951,3579.6666666666665
6955,0.0
6958,0.0
6962,0.0
6968,0.0
6975,0.0
6983,6372.0
6986,0.0
6989,0.0
6998,0.0
7015,4783.0
7024,0.0
7030,0.0
7038,0.0
7063,0.0
7065,0.0
7067,0.0
7068,1188.75
7083,0.0
7092,0.0
7094,0.0
7096,95.0
7103,0.0
7108,0.0
7113,0.0
7124,0.0
7129,0.0
7131,3491.0
7138,0.0
7162,0.0
7163,7163.0
7170,0.0
7174,0.0
7176,0.0
7177,0.0
7193,3596.5
7197,0.0
7201,0.0
7216,0.0
7217,0.0
7221,0.0
7222,0.0
7230,0.0
7245,0.0
7248,0.0
7259,0.0
7270,0.0
7275,3077.0
7283,0.0
7290,0.0
7292,0.0
7301,0.0
7313,0.0
7325,3662.5
7327,0.0
7331,0.0
7332,0.0
7333,3788.5
7336,0.0
7337,7051.0
7342,0.0
7345,0.0
7350,0.0
7351,0.0
7353,0.0
7367,0.0
7368,0.0
7369,0.0
7386,0.0
7396,7396.0
7409,0.0
7410,2470.0
7420,7420.0
7429,1976.0
7443,0.0
7447,0.0
7454,0.0
7464,6672.0
7467,3733.5
7475,0.0
7477,0.0
7481,0.0
7484,0.0
7490,0.0
7492,4671.0
7511,0.0
7517,0.0
7518,0.0
7535,0.0
7537,0.0
7538,0.0
7555,0.0
7563,0.0
7564,0.0
7566,0.0
7570,0.0
7575,0.0
7576,0.0
7593,0.0
7595,0.0
7609,0.0
7614,0.0
7616,0.0
7620,0.0
7625,0.0
7636,0.0
7649,0.0
7670,0.0
7674,0.0
7682,0.0
7690,0.0
7700,0.0
7705,0.0
7713,0.0
7714,0.0
7717,0.0
7722,0.0
7723,0.0
7726,3231.0
7737,0.0
7740,5207.0
7741,0.0
7743,0.0
7746,0.0
7751,0.0
7761,0.0
7774,0.0
7788,0.0
7792,0.0
7795,1217.0
7801,0.0
7811,0.0
7823,0.0
7824,3912.0
7837,0.0
7838,4065.0
7849,0.0
7850,0.0
7858,7858.0
7859,0.0
7860,0.0
7861,3819.75
7864,4857.0
7884,0.0
7886,4638.5
7907,1106.0
7910,0.0
7912,0.0
7913,0.0
7915,5258.5
7916,0.0
7932,6935.0
7937,0.0
7938,605.0
7941,0.0
7945,6099.833333333333
7949,4845.0
7953,0.0
7968,0.0
7975,1574.0
7977,0.0
7981,0.0
7982,1097.0
7984,0.0
7988,0.0
7990,0.0
7991,7571.0
7993,0.0
8002,0.0
8004,0.0
8009,0.0
8015,0.0
8020,7822.0
8021,0.0
8023,8023.0
8028,3922.3333333333335
8030,2376.6666666666665
8033,2677.6666666666665
8040,0.0
8056,0.0
8059,0.0
8062,0.0
8064,0.0
8071,0.0
8077,0.0
8078,0.0
8086,0.0
8089,8089.0
8096,0.0
8101,0.0
8106,0.0
8127,0.0
8132,0.0
8139,1725.5
8140,0.0
8141,0.0
8145,0.0
8161,0.0
8164,5367.0
8165,0.0
8172,0.0
8173,0.0
8176,0.0
8180,0.0
8183,0.0
8187,0.0
8190,0.0
8198,0.0
8207,0.0
8208,0.0
8209,0.0
8215,8215.0
8217,71.0
8228,0.0
8230,0.0
8246,0.0
8255,0.0
8268,0.0
8277,0.0
8283,0.0
8290,0.0
8297,0.0
8312,0.0
8321,0.0
8322,492.0
8326,0.0
8328,0.0
8333,0.0
8341,3230.3333333333335
8344,0.0
8346,0.0
8355,0.0
8358,0.0
8361,0.0
8363,0.0
8373,0.0
8375,0.0
8382,0.0
8389,0.0
8394,0.0
8397,0.0
8399,0.0
8401,0.0
8410,0.0
8425,0.0
8444,0.0
8447,0.0
8450,0.0
8452,0.0
8454,0.0
8455,0.0
8465,0.0
8466,8466.0
8499,8499.0
8500,0.0
8503,2423.8
8515,0.0
8519,8519.0
8521,0.0
8523,0.0
8525,0.0
8526,8452.0
8533,0.0
8534,6492.0
8550,0.0
8554,0.0
8563,0.0
8579,8579.0
8582,0.0
8601,8601.0
8614,0.0
8615,0.0
8616,0.0
8618,0.0
8619,6424.0
8620,0.0
8625,0.0
8645,0.0
8646,0.0
8655,8655.0
8657,0.0
8665,0.0
8667,0.0
8669,0.0
8673,0.0
8676,0.0
8680,1046.0
8682,0.0
8683,0.0
8691,0.0
8692,0.0
8697,0.0
8720,0.0
8726,5346.0
8731,0.0
8733,0.0
8748,0.0
8763,0.0
8764,0.0
8771,0.0
8773,0.0
8781,1532.5
8783,0.0
8789,90.0
8790,0.0
8796,0.0
8797,0.0
8817,5811.0
8826,2560.0
8832,0.0
8842,0.0
8853,0.0
8858,0.0
8864,0.0
8866,0.0
8868,0.0
8874,0.0
8880,0.0
8882,4441.0
8883,0.0
8887,7452.0
8891,8891.0
8903,0.0
8904,0.0
8905,1065.0
8915,0.0
8937,0.0
8939,0.0
8949,8858.0
8958,0.0
8961,0.0
8963,0.0
8972,2990.6666666666665
8978,0.0
8979,8848.0
8982,3510.3333333333335
8987,0.0
9024,5337.0
9030,9030.0
9033,0.0
9038,0.0
9043,0.0
9045,0.0
9052,0.0
9054,0.0
9078,0.0
9084,0.0
9089,0.0
9093,0.0
9094,0.0
9106,0.0
9109,0.0
9113,0.0
9125,0.0
9132,0.0
9155,8673.0
9159,0.0
9164,9164.0
9166,0.0
9175,5155.0
9179,9179.0
9181,9181.0
9185,0.0
9186,2657.0
9189,0.0
9190,0.0
9193,3216.0
9199,0.0
9200,0.0
9214,0.0
9223,0.0
9227,0.0
9228,0.0
9235,0.0
9241,0.0
9243,0.0
9249,0.0
9273,3238.6666666666665
9278,0.0
9287,0.0
9294,0.0
9300,9229.0
9301,0.0
9307,0.0
9309,0.0
9332,5462.0
9342,45.5
9345,0.0
9346,0.0
9351,0.0
9357,0.0
9361,0.0
9370,0.0
9373,0.0
9377,0.0
9387,0.0
9394,0.0
9405,0.0
9413,0.0
9418,0.0
9421,0.0
9422,0.0
9429,0.0
9430,0.0
9456,8185.0
9467,0.0
9469,0.0
9471,0.0
9490,2517.0
9507,957.0
9516,0.0
9531,0.0
9541,5179.0
9554,0.0
9555,0.0
9565,0.0
9566,9289.0
9567,0.0
9578,0.0
9583,4819.0
9590,0.0
9631,0.0
9642,0.0
9645,0.0
9663,0.0
9667,0.0
9682,0.0
9688,0.0
9691,0.0
9692,5701.0
9730,9730.0
9731,8584.0
9737,0.0
9756,0.0
9760,9226.0
9763,7358.0
9771,8341.0
9779,0.0
9803,0.0
9806,0.0
9811,0.0
9818,6055.0
9819,0.0
9836,0.0
9837,0.0
9840,9840.0
9856,0.0
9861,0.0
9870,0.0
9884,0.0
9889,0.0
9890,0.0
9893,9893.0
9896,3215.0
9901,0.0
9906,0.0
9924,0.0
9963,0.0
9964,0.0
9968,0.0
9969,0.0
9977,0.0
9983,0.0
9988,0.0
9989,9989.0
9998,0.0
10000,6496.5
10003,0.0
10006,0.0
10015,0.0
10017,0.0
10019,0.0
10021,0.0
10043,0.0
10054,0.0
10068,0.0
10075,2886.6666666666665
10078,0.0
10084,9950.0
10098,10098.0
10119,8012.0
10130,5038.5
10135,0.0
10155,0.0
10161,0.0
10162,0.0
10174,7368.0
10175,0.0
10183,10183.0
10186,0.0
10189,0.0
10195,0.0
10202,0.0
10204,10204.0
10205,701.0
10206,0.0
10207,0.0
10211,0.0
10232,107.0
10238,0.0
10254,0.0
10263,0.0
10272,0.0
10274,0.0
10276,7811.0
10284,0.0
10288,0.0
10296,0.0
10299,0.0
10311,0.0
10324,0.0
10329,0.0
10335,3845.0
10338,0.0
10339,2254.5
10359,5571.0
10362,0.0
10374,9407.0
10375,0.0
10377,0.0
10379,0.0
10382,0.0
10387,0.0
10391,0.0
10394,0.0
10398,10398.0
10414,0.0
10428,0.0
10441,0.0
10450,0.0
10457,0.0
10469,0.0
10477,8875.0
10478,0.0
10486,7767.75
10498,0.0
10506,0.0
10517,0.0
10523,0.0
10524,0.0
10529,0.0
10531,0.0
10533,10533.0
10535,0.0
10538,10538.0
10539,4137.0
10555,9546.0
10557,0.0
10575,0.0
10579,0.0
10585,9335.0
10589,0.0
10604,0.0
10609,0.0
10610,0.0
10613,0.0
10619,0.0
10620,5634.0
10621,8.5
10639,0.0
10645,0.0
10650,0.0
10655,3596.3333333333335
10668,0.0
10677,0.0
10694,10253.0
10698,0.0
10701,0.0
10705,0.0
10709,0.0
10717,0.0
10753,0.0
10762,0.0
10763,0.0
10764,0.0
10767,10110.0
10782,10736.0
10783,0.0
10784,0.0
10788,0.0
10795,10795.0
10801,0.0
10813,627.0
10814,0.0
10848,5424.0
10866,7627.0
10867,0.0
10872,3437.5
10873,0.0
10880,0.0
10890,0.0
10893,0.0
10919,0.0
10928,0.0
10929,0.0
10941,10941.0
10943,10885.0
10949,10078.0
10967,0.0
10972,10972.0
10981,0.0
10985,0.0
10987,0.0
10993,0.0
11009,0.0
11012,0.0
11034,0.0
11035,0.0
11040,0.0
11044,5732.0
11051,0.0
11062,10839.0
11071,0.0
11087,0.0
11097,11097.0
11106,0.0
11119,0.0
11126,11126.0
11131,0.0
11144,8876.0
11146,117.5
11151,0.0
11152,2554.0
11153,0.0
11187,0.0
11199,10390.0
11203,0.0
11214,6010.333333333333
11218,10672.0
11224,0.0
11226,0.0
11230,0.0
11236,0.0
11243,0.0
11263,0.0
11280,11280.0
11311,3243.5
11325,0.0
11326,0.0
11333,0.0
11338,0.0
11360,0.0
11363,0.0
11370,3330.0
11373,0.0
11383,0.0
11388,0.0
11399,0.0
11400,0.0
11408,0.0
11411,11411.0
11425,0.0
11435,3744.0
11438,11438.0
11445,5722.5
11449,0.0
11452,64.0
11454,0.0
11458,0.0
11466,0.0
11469,11469.0
11487,0.0
11489,0.0
11494,0.0
11495,2845.0
11504,0.0
11511,0.0
11530,0.0
11535,0.0
11548,2811.5
11574,0.0
11579,0.0
11596,3537.0
11597,11512.0
11603,0.0
11605,0.0
11614,0.0
11618,0.0
11632,0.0
11639,0.0
11642,11630.0
11649,0.0
11709,0.0
11716,5695.5
11719,0.0
11734,0.0
11736,3606.0
11737,11737.0
11740,0.0
11743,0.0
11744,0.0
11749,0.0
11751,0.0
11764,7781.0
11766,0.0
11769,0.0
11770,8140.0
11771,0.0
11789,3475.0
11792,11792.0
11808,0.0
11810,0.0
11825,11804.0
11843,11843.0
11850,0.0
11859,11859.0
11861,6766.0
11871,0.0
11873,11873.0
11875,0.0
11879,0.0
11885,11549.0
11887,0.0
11895,0.0
11902,4270.5
11919,0.0
11926,0.0
11930,4613.0
11932,0.0
11941,0.0
11950,0.0
11951,3983.6666666666665
11968,0.0
11973,0.0
11974,0.0
11991,9068.0
11995,0.0
11996,0.0
12036,0.0
12050,0.0
12066,11193.5
12068,0.0
12079,0.0
12081,0.0
12090,0.0
12104,12104.0
12110,0.0
12118,0.0
12123,0.0
12124,0.0
12127,0.0
12145,0.0
12154,0.0
12170,8516.0
12173,2932.0
12186,0.0
12190,0.0
12202,0.0
12217,0.0
12221,0.0
12224,9476.5
12226,0.0
12228,0.0
12229,3776.0
12233,0.0
12237,12237.0
12246,964.0
12274,0.0
12275,0.0
12278,0.0
12286,5731.0
12293,0.0
12315,0.0
12317,0.0
12323,0.0
12376,0.0
12383,0.0
12385,0.0
12389,0.0
12400,10165.0
12404,0.0
12406,0.0
12408,3072.5
12422,9256.0
12423,10556.0
12427,0.0
12440,0.0
12445,12445.0
12447,12447.0
12457,0.0
12466,12222.0
12469,3359.25
12471,0.0
12497,6248.5
12498,0.0
12506,0.0
12509,0.0
12510,0.0
12513,0.0
12520,0.0
12521,0.0
12524,12380.0
12526,0.0
12531,118.0
12534,0.0
12552,8369.0
12554,0.0
12557,0.0
12558,0.0
12562,0.0
12571,0.0
12577,0.0
12582,0.0
12604,3698.6666666666665
12609,0.0
12614,11073.0
12620,6289.0
12634,0.0
12653,0.0
12669,0.0
12676,0.0
12686,0.0
12699,0.0
12705,0.0
12706,0.0
12712,0.0
12720,0.0
12744,11061.0
12753,0.0
12756,0.0
12766,5045.0
12780,8686.0
12789,266.0
12797,5111.0
12807,1220.5
12837,3081.3333333333335
12844,0.0
12855,0.0
12856,0.0
12858,12800.0
12859,0.0
12861,0.0
12867,0.0
12877,0.0
12882,0.0
12887,12709.0
12888,12888.0
12900,0.0
12904,0.0
12905,11984.5
12912,12838.0
12918,0.0
12930,12930.0
12935,0.0
12940,0.0
12954,0.0
12963,0.0
12974,0.0
12979,0.0
12981,3528.0
12982,0.0
12989,0.0
12990,0.0
12998,0.0
13012,6818.5
13017,0.0
13042,0.0
13051,0.0
13065,3910.0
13076,0.0
13090,0.0
13093,6546.5
13099,0.0
13111,12534.0
13145,0.0
13154,11772.0
13170,0.0
13177,0.0
13184,0.0
13191,4977.0
13231,0.0
13236,0.0
13241,6538.5
13253,0.0
13298,12950.0
13309,0.0
13332,6482.5
13334,7114.0
13335,0.0
13345,10489.0
13354,2249.0
13357,3697.6666666666665
13363,0.0
13364,0.0
13365,0.0
13375,0.0
13411,13036.0
13413,8284.0
13415,0.0
13426,0.0
13444,0.0
13445,0.0
13457,0.0
13460,6514.333333333333
13468,0.0
13507,0.0
13508,0.0
13514,0.0
13516,0.0
13522,0.0
13544,0.0
13551,0.0
13556,0.0
13558,0.0
13580,0.0
13582,0.0
13584,0.0
13587,0.0
13590,0.0
13592,0.0
13605,6802.5
13628,0.0
13648,1496.0
13671,0.0
13687,0.0
13695,0.0
13708,0.0
13719,0.0
13728,6905.0
13735,0.0
13747,7115.0
13753,0.0
13761,15.0
13784,0.0
13803,0.0
13804,0.0
13816,13816.0
13830,93.0
13847,0.0
13866,6933.0
13881,0.0
13884,0.0
13886,11462.0
13895,0.0
13904,0.0
13917,4445.0
13958,0.0
13966,13966.0
13967,0.0
13984,4431.0
13993,0.0
14009,0.0
14021,0.0
14024,0.0
14027,0.0
14032,0.0
14057,0.0
14064,0.0
14081,0.0
14086,7043.0
14087,5856.0
14088,0.0
14089,13663.0
14092,0.0
14095,0.0
14109,0.0
14110,8770.0
14117,0.0
14118,0.0
14128,10343.0
14136,0.0
14137,0.0
14153,0.0
14188,0.0
14201,0.0
14208,14208.0
14212,0.0
14224,0.0
14225,0.0
14229,0.0
14242,0.0
14252,0.0
14264,4908.5
14265,0.0
14277,14277.0
14283,1235.0
14304,13724.0
14309,0.0
14314,9045.0
14320,14320.0
14322,0.0
14341,14098.0
14344,0.0
14348,0.0
14357,0.0
14359,0.0
14361,0.0
14392,0.0
14395,0.0
14400,0.0
14420,0.0
14427,0.0
14432,0.0
14438,0.0
14442,0.0
14443,0.0
14451,0.0
14461,0.0
14463,0.0
14464,0.0
14468,11551.0
14470,0.0
14476,0.0
14477,0.0
14478,14478.0
14489,0.0
14511,0.0
14516,0.0
14535,0.0
14555,0.0
14556,7278.0
14569,0.0
14576,10311.0
14587,4092.0
14590,12184.0
14594,14594.0
14595,3128.0
14629,14629.0
14636,0.0
14645,0.0
14647,0.0
14648,14648.0
14649,14649.0
14658,0.0
14688,0.0
14704,14704.0
14710,8069.0
14726,14726.0
14742,0.0
14746,0.0
14750,0.0
14758,0.0
14792,14792.0
14798,0.0
14800,14800.0
14810,0.0
14826,910.0
14830,533.5
14838,0.0
14842,2325.0
14854,5988.0
14869,0.0
14873,0.0
14878,0.0
14895,0.0
14896,0.0
14901,0.0
14904,0.0
14909,0.0
14918,14918.0
14936,8498.5
14948,14440.0
14969,0.0
14977,0.0
14978,0.0
15004,1042.0
15005,14148.0
15010,0.0
15017,0.0
15020,0.0
15031,12357.0
15036,0.0
15038,0.0
15064,0.0
15068,13704.5
15122,15122.0
15126,0.0
15143,0.0
15144,0.0
15148,13433.0
15152,0.0
15156,0.0
15186,0.0
15189,0.0
15205,0.0
15215,0.0
15254,0.0
15255,9917.333333333334
15282,0.0
15288,0.0
15301,0.0
15308,0.0
15316,0.0
15327,2067.5
15336,0.0
15347,0.0
15372,6476.25
15422,0.0
15426,0.0
15436,10887.0
15453,0.0
15454,0.0
15461,0.0
15473,0.0
15479,5711.0
15480,0.0
15490,0.0
15502,15502.0
15503,0.0
15524,0.0
15525,0.0
15533,15533.0
15543,0.0
15550,0.0
15568,0.0
15582,0.0
15585,0.0
15597,15597.0
15603,0.0
15606,3577.0
15607,0.0
15633,0.0
15651,6894.0
15652,0.0
15668,7381.0
15672,0.0
15697,0.0
15710,11346.0
15718,15075.0
15731,0.0
15746,7937.0
15748,0.0
15758,0.0
15771,0.0
15781,0.0
15787,0.0
15788,0.0
15801,0.0
15808,0.0
15812,0.0
15814,0.0
15821,0.0
15828,0.0
15842,0.0
15860,15860.0
15869,0.0
15871,0.0
15872,0.0
15902,0.0
15917,0.0
15924,0.0
15932,0.0
15946,0.0
15947,0.0
15958,0.0
15962,14590.0
15971,0.0
15981,0.0
15986,0.0
15992,6580.0
16007,5539.0
16012,0.0
16015,0.0
16024,16024.0
16025,0.0
16026,16026.0
16030,4301.0
16033,16033.0
16036,0.0
16037,0.0
16044,15812.0
16066,0.0
16070,0.0
16073,16073.0
16087,0.0
16089,0.0
16100,0.0
16103,0.0
16113,7162.0
16132,0.0
16133,15201.0
16135,4724.0
16139,4713.0
16157,2523.0
16162,0.0
16184,0.0
16204,0.0
16209,0.0
16229,7309.0
16239,0.0
16242,0.0
16245,11952.0
16271,0.0
16290,0.0
16292,16292.0
16307,13170.0
16309,0.0
16312,0.0
16314,0.0
16328,0.0
16362,0.0
16364,0.0
16369,0.0
16408,0.0
16417,8373.0
16419,8734.0
16423,0.0
16426,0.0
16438,8219.0
16477,0.0
16481,1707.0
16494,15998.0
16502,16502.0
16521,0.0
16525,0.0
16543,0.0
16563,7111.0
16574,16574.0
16583,14799.0
16628,5542.666666666667
16647,0.0
16660,0.0
16669,0.0
16692,9477.0
16712,13202.0
16729,10283.0
16742,3702.0
16756,16756.0
16767,0.0
16791,0.0
16802,0.0
16806,11610.5
16811,0.0
16814,0.0
16816,7477.0
16821,0.0
16824,0.0
16836,0.0
16840,12113.0
16853,0.0
16856,6734.0
16879,12236.0
16905,0.0
16909,0.0
16910,1161.2
16913,320.0
16949,16949.0
16982,0.0
16983,0.0
16991,0.0
16995,5528.0
17006,0.0
17010,16822.0
17021,0.0
17039,8579.5
17040,0.0
17042,0.0
17045,0.0
17046,0.0
17054,7.0
17058,0.0
17063,0.0
17064,0.0
17073,0.0
17082,0.0
17083,0.0
17086,0.0
17090,0.0
17102,0.0
17111,0.0
17131,0.0
17143,17094.0
17167,11335.0
17173,9283.666666666666
17225,0.0
17257,0.0
17258,0.0
17261,0.0
17264,17264.0
17271,0.0
17272,17272.0
17293,0.0
17303,0.0
17309,10232.42857142857
17313,12764.0
17318,6558.0
17329,0.0
17331,17331.0
17336,125.0
17348,0.0
17352,17331.0
17354,0.0
17358,5786.0
17371,16770.0
17378,11570.666666666666
17390,0.0
17395,17044.0
17421,0.0
17424,0.0
17426,0.0
17452,0.0
17461,0.0
17465,0.0
17471,0.0
17472,0.0
17495,0.0
17508,0.0
17519,0.0
17524,17247.0
17526,0.0
17530,0.0
17538,0.0
17561,0.0
17565,17470.0
17571,5198.0
17576,8159.0
17583,183.0
17609,0.0
17616,0.0
17623,8265.0
17632,0.0
17643,7370.0
17644,17431.0
17651,0.0
17658,17658.0
17666,17666.0
17670,17670.0
17671,0.0
17735,15284.0
17763,0.0
17772,11564.0
17779,0.0
17782,13855.0
17792,0.0
17802,14824.0
17804,0.0
17819,9468.0
17821,7503.25
17839,0.0
17844,17844.0
17860,0.0
17867,641.0
17869,0.0
17874,0.0
17875,0.0
17894,0.0
17896,17896.0
17918,0.0
17924,0.0
17927,17927.0
17929,0.0
17942,17942.0
17945,0.0
17946,0.0
17948,545.5
17953,0.0
17956,12584.5
17962,15483.0
17963,5743.333333333333
17966,0.0
17972,0.0
17979,0.0
17988,0.0
17998,0.0
18005,10248.0
18006,0.0
18038,0.0
18056,18056.0
18063,0.0
18086,0.0
18093,18093.0
18100,15484.0
18106,4661.5
18110,0.0
18113,0.0
18123,18123.0
18131,0.0
18134,0.0
18144,0.0
18153,0.0
18155,715.0
18159,1662.0
18178,0.0
18181,0.0
18191,18191.0
18193,18072.0
18197,0.0
18205,13886.0
18209,7521.5
18222,7086.0
18229,0.0
18260,0.0
18261,0.0
18262,0.0
18269,18269.0
18298,18298.0
18314,0.0
18327,17435.5
18330,0.0
18331,18331.0
18343,0.0
18356,0.0
18371,0.0
18390,0.0
18404,0.0
18410,0.0
18411,8635.5
18416,1638.0
18426,0.0
18433,0.0
18437,0.0
18443,0.0
18445,0.0
18449,9224.5
18456,16661.0
18466,0.0
18474,0.0
18480,1362.5
18489,0.0
18500,9214.0
18510,0.0
18525,0.0
18539,18539.0
18543,0.0
18555,0.0
18563,0.0
18574,0.0
18586,0.0
18591,0.0
18602,0.0
18614,18614.0
18615,13449.0
18626,0.0
18631,0.0
18632,0.0
18637,0.0
18639,5410.0
18644,0.0
18649,6216.333333333333
18651,0.0
18655,0.0
18659,749.0
18664,18664.0
18676,0.0
18683,0.0
18687,9316.0
18694,0.0
18712,0.0
18718,5897.0
18719,0.0
18724,0.0
18725,2429.0
18726,0.0
18735,0.0
18745,0.0
18747,0.0
18749,0.0
18762,0.0
18788,0.0
18798,7169.5
18804,0.0
18815,0.0
18838,0.0
18844,0.0
18846,14060.333333333334
18853,0.0
18863,18863.0
18865,18865.0
18868,18868.0
18884,8002.0
18888,9617.0
18895,18895.0
18905,8803.0
18911,0.0
18926,0.0
18929,0.0
18931,0.0
18946,5762.0
18973,0.0
18976,0.0
18982,18366.0
18983,18983.0
18989,8547.0
18990,10412.0
18994,7338.333333333333
18997,18997.0
18998,0.0
19003,1589.0
19008,0.0
19019,0.0
19036,0.0
19044,0.0
19046,19046.0
19059,16943.0
19060,0.0
19077,19077.0
19090,12.0
19097,0.0
19109,0.0
19120,19120.0
19127,19127.0
19144,9292.0
19156,12503.5
19172,0.0
19182,0.0
19201,5727.0
19211,0.0
19249,0.0
19250,0.0
19251,0.0
19253,0.0
19273,0.0
19304,8579.666666666666
19312,19312.0
19316,0.0
19323,4282.0
19337,0.0
19343,0.0
19354,14861.0
19360,0.0
19362,19281.0
19380,0.0
19386,2042.0
19390,82.0
19393,0.0
19394,0.0
19396,0.0
19416,19043.0
19430,0.0
19439,0.0
19442,14397.5
19448,16362.0
19463,18974.5
19465,0.0
19474,0.0
19477,9338.5
19484,0.0
19499,0.0
19501,0.0
19502,0.0
19536,0.0
19562,0.0
19577,0.0
19614,0.0
19637,19554.0
19640,0.0
19641,0.0
19649,19649.0
19661,19661.0
19665,17764.0
19673,0.0
19675,0.0
19679,0.0
19705,0.0
19724,2396.0
19729,0.0
19731,0.0
19748,0.0
19750,6583.333333333333
19757,0.0
19771,0.0
19776,0.0
19803,0.0
19815,4077.0
19843,17560.0
19864,0.0
19870,0.0
19872,0.0
19885,9787.0
19887,2679.0
19897,0.0
19919,0.0
19920,15347.0
19922,19922.0
19949,19949.0
19972,0.0
19976,0.0
19978,0.0
19984,0.0
19985,14371.0
20002,18386.0
20006,0.0
20007,0.0
20008,0.0
20019,17896.5
20063,19993.0
20074,10673.0
20078,0.0
20081,0.0
20106,0.0
20119,0.0
20141,0.0
20148,0.0
20155,19208.0
20181,0.0
20191,1650.0
20193,0.0
20226,0.0
20228,0.0
20231,17636.5
20248,6694.0
20260,19847.0
20284,2790.0
20298,0.0
20303,5650.25
20321,0.0
20329,0.0
20347,800.0
20349,6510.333333333333
20350,0.0
20352,0.0
20362,9468.5
20363,0.0
20367,0.0
20370,0.0
20371,0.0
20386,0.0
20389,20381.0
20397,11810.0
20410,20410.0
20428,0.0
20432,0.0
20449,20449.0
20456,0.0
20469,0.0
20489,0.0
20491,0.0
20518,0.0
20526,0.0
20532,0.0
20552,0.0
20556,0.0
20576,0.0
20585,15638.0
20592,0.0
20606,0.0
20638,0.0
20644,13873.0
20651,0.0
20673,0.0
20681,0.0
20698,0.0
20699,0.0
20735,20735.0
20759,0.0
20763,0.0
20767,0.0
20770,18415.0
20803,0.0
20833,20833.0
20834,20834.0
20839,0.0
20844,3992.0
20847,0.0
20854,19788.0
20863,0.0
20875,0.0
20892,20765.0
20896,20896.0
20902,0.0
20922,0.0
20924,0.0
20926,13275.0
20928,14882.0
20936,0.0
20950,0.0
20969,13151.0
20988,20229.0
20990,0.0
20997,13337.5
21007,13062.5
21013,0.0
21035,1094.0
21046,4528.5
21067,0.0
21071,8360.0
21074,0.0
21079,18310.0
21089,13905.0
21095,21095.0
21102,83.0
21119,21045.0
21137,0.0
21146,0.0
21148,0.0
21150,0.0
21161,0.0
21163,0.0
21167,0.0
21199,10507.5
21200,0.0
21205,0.0
21212,21212.0
21219,0.0
21224,0.0
21240,19855.0
21246,0.0
21254,0.0
21256,0.0
21263,0.0
21281,21281.0
21299,0.0
21300,0.0
21307,21307.0
21313,0.0
21324,0.0
21337,0.0
21345,5346.5
21372,0.0
21386,10085.0
21398,0.0
21401,0.0
21436,21436.0
21441,0.0
21459,0.0
21466,0.0
21473,0.0
21489,0.0
21490,18038.0
21506,21506.0
21507,0.0
21510,0.0
21515,0.0
21518,9712.5
21533,0.0
21541,0.0
21549,680.0
21560,0.0
21573,936.0
21574,0.0
21575,0.0
21583,10791.5
21588,0.0
21610,0.0
21611,0.0
21619,21619.0
21639,0.0
21657,0.0
21662,0.0
21711,259.0
21713,0.0
21714,13605.0
21717,12719.0
21724,0.0
21733,0.0
21757,0.0
21759,8240.0
21768,10884.0
21779,0.0
21784,0.0
21788,15951.0
21802,21802.0
21803,21558.0
21808,0.0
21831,0.0
21833,18346.5
21836,0.0
21853,16077.0
21859,0.0
21864,21864.0
21868,0.0
21899,0.0
21913,0.0
21915,0.0
