number of unique repos user adopted from in (promoter),number of users
19831,1
19833,1
19834,1
19835,1
19838,1
19841,1
19843,1
19844,2
19845,1
19846,1
19849,1
19851,1
19852,1
19853,1
19856,1
19859,1
19861,1
19862,1
19863,2
19867,1
19869,1
19871,1
19874,1
19880,1
19881,2
19882,1
19884,1
19885,1
19886,1
19889,1
19890,2
19892,1
19893,1
19896,1
19898,1
19902,1
19908,1
19913,1
19916,1
19917,1
19918,7
19919,2
19923,1
19930,1
19932,1
19933,1
19935,5
19936,7
19937,1
19939,1
19940,1
19941,1
19942,1
19949,1
19953,1
19954,1
19960,1
19963,1
19966,1
19967,1
19972,1
19973,1
19975,1
19976,1
19979,1
19980,1
19982,2
19983,8
19989,1
19990,1
19991,1
20000,1
20004,1
20006,1
20010,1
20013,1
20015,2
20018,1
20022,1
20031,1
20037,2
20039,1
20040,1
20046,2
20049,1
20051,1
20055,1
20056,2
20058,3
20077,1
20078,1
20080,2
20081,1
20093,1
20098,2
20100,1
20104,1
20106,2
20113,2
20115,1
20116,1
20125,1
20130,1
20131,2
20133,1
20142,1
20147,1
20148,1
20155,2
20160,1
20163,3
20179,1
20195,1
20205,9
20206,1
20207,1
20211,1
20215,6
20216,1
20220,1
20230,1
20232,1
20234,1
20235,1
20238,1
20239,1
20244,1
20247,1
20249,2
20251,1
20252,1
20257,1
20267,1
20269,1
20271,2
20279,1
20281,1
20286,1
20289,1
20291,1
20298,1
20299,1
20300,1
20303,1
20304,1
20308,2
20309,2
20322,1
20324,1
20325,2
20326,1
20328,1
20333,1
20334,1
20335,1
20336,2
20340,2
20347,2
20353,2
20360,1
20361,1
20362,1
20363,1
20365,1
20366,1
20371,1
20375,1
20376,1
20377,1
20381,1
20383,2
20386,2
20387,2
20389,1
20392,1
20396,1
20401,1
20402,1
20413,3
20415,1
20416,1
20421,10
20422,1
20430,1
20431,1
20432,1
20437,4
20441,1
20444,2
20453,1
20454,1
20456,1
20459,1
20463,1
20465,4
20468,1
20474,1
20476,2
20478,1
20479,1
20480,1
20482,1
20483,1
20485,1
20487,1
20497,2
20501,1
20506,4
20507,1
20509,1
20510,1
20513,1
20514,2
20523,1
20534,1
20535,1
20536,2
20540,1
20543,1
20546,1
20547,3
20559,1
20562,1
20563,1
20564,2
20569,1
20573,3
20577,1
20578,1
20580,1
20582,1
20589,1
20594,1
20597,1
20598,1
20599,1
20600,1
20603,1
20604,3
20606,1
20609,1
20617,1
20619,1
20620,2
20626,1
20627,1
20633,1
20635,1
20636,1
20645,1
20652,1
20655,1
20656,1
20657,1
20666,1
20669,1
20671,1
20676,2
20678,5
20680,1
20685,2
20686,1
20692,3
20696,1
20699,1
20700,1
20701,1
20703,1
20707,1
20711,1
20714,2
20716,1
20724,1
20725,1
20727,1
20733,1
20736,1
20750,1
20756,1
20759,1
20760,1
20762,1
20763,1
20766,1
20767,2
20772,1
20775,1
20776,1
20778,1
20793,1
20799,1
20803,1
20805,1
20809,1
20820,1
20826,1
20830,1
20831,1
20833,1
20834,2
20839,1
20845,2
20846,2
20847,1
20848,1
20850,1
20853,1
20855,1
20856,1
20861,1
20866,2
20867,1
20874,1
20875,1
20876,1
20877,1
20878,1
20879,1
20882,1
20884,1
20886,1
20900,2
20902,1
20903,1
20904,1
20906,1
20911,1
20912,4
20913,1
20918,1
20921,1
20922,1
20923,1
20932,1
20933,2
20934,1
20936,1
20938,1
20948,1
20956,2
20958,1
20961,1
20962,1
20963,2
20967,1
20970,1
20973,1
20976,1
20977,1
20978,3
20979,5
20982,1
20984,1
20985,1
20992,1
20999,1
21004,1
21005,1
21006,1
21010,1
21015,3
21016,1
21021,1
21024,1
21034,1
21038,4
21046,1
21047,3
21049,2
21057,3
21061,1
21063,1
21067,3
21068,1
21072,1
21076,1
21080,1
21082,2
21084,1
21085,1
21087,1
21090,1
21093,2
21099,1
21103,2
21106,1
21107,1
21108,1
21110,1
21111,1
21115,1
21116,1
21117,1
21119,2
21120,1
21121,1
21123,2
21127,2
21129,1
21132,1
21133,1
21134,2
21137,1
21145,1
21150,1
21154,1
21156,1
21158,1
21162,2
21171,1
21172,1
21173,1
21175,1
21181,2
21184,1
21187,1
21190,1
21197,1
21204,1
21207,1
21208,1
21209,1
21210,1
21212,1
21214,5
21215,2
21220,4
21225,1
21228,1
21230,4
21239,1
21247,2
21254,1
21257,1
21260,1
21261,1
21267,1
21270,1
21277,1
21281,1
21306,1
21310,2
21318,2
21319,2
21323,1
21325,2
21338,1
21362,1
21366,1
21376,1
21379,2
21388,4
21391,1
21398,1
21401,2
21414,3
21415,2
21424,2
21425,1
21433,9
21435,1
21444,2
21447,6
21449,1
21452,2
21459,1
21460,1
21461,1
21463,1
21464,2
21467,1
21469,1
21470,2
21473,1
21479,2
21481,1
21482,1
21484,1
21495,1
21503,1
21504,5
21506,1
21521,1
21525,1
21528,2
21529,1
21530,1
21534,3
21535,2
21551,1
21552,1
21557,1
21562,2
21567,2
21569,1
21570,1
21574,4
21575,1
21580,1
21583,1
21592,2
21603,2
21610,1
21617,3
21623,1
21626,2
21630,1
21632,2
21641,1
21649,1
21653,1
21654,1
21655,1
21658,1
21669,1
21675,3
21685,1
21693,1
21694,2
21697,1
21698,1
21702,1
21705,9
21706,1
21710,1
21711,1
21716,1
21723,1
21724,1
21725,1
21726,6
21733,4
21734,2
21743,4
21744,2
21748,1
21750,2
21752,1
21753,1
21758,1
21763,1
21772,1
21774,1
21776,1
21781,4
21783,1
21784,1
21792,1
21803,1
21804,1
21810,1
21821,3
21822,2
21828,1
21839,1
21847,1
21850,1
21852,2
21853,1
21854,4
21884,1
21889,1
21891,1
21894,1
21897,1
21902,1
21904,1
21907,2
21921,1
21930,1
21932,1
21934,2
21937,1
21951,1
21952,1
21954,2
21965,1
21990,2
21992,1
21999,1
22000,2
22002,1
22006,1
22012,2
22016,1
22019,1
22021,1
22030,1
22035,2
22037,1
22038,2
22042,2
22043,2
22048,1
22055,1
22062,1
22071,1
22073,3
22083,1
22085,1
22087,1
22088,1
22093,1
22094,3
22095,1
22096,1
22109,5
22110,5
22114,1
22120,1
22126,2
22140,1
22157,3
22158,1
22161,1
22167,1
22173,1
22176,2
22182,1
22183,4
22185,1
22187,1
22188,3
22191,1
22192,9
22193,1
22196,1
22200,4
22203,1
22214,1
22216,1
22221,3
22223,1
22227,2
22229,3
22239,1
22243,1
22248,2
22249,1
22252,1
22256,1
22259,2
22263,1
22267,1
22268,2
22270,2
22275,1
22276,1
22278,1
22282,6
22283,1
22296,1
22298,1
22302,1
22304,1
22306,1
22309,1
22323,1
22333,2
22335,1
22336,1
22337,1
22338,1
22340,1
22341,1
22343,2
22360,1
22364,1
22366,1
22369,1
22377,1
22379,3
22380,1
22382,2
22384,1
22387,1
22388,2
22389,1
22392,4
22397,1
22399,1
22404,2
22412,2
22414,2
22418,1
22422,2
22423,1
22424,2
22427,2
22428,1
22430,1
22437,1
22438,2
22444,4
22445,1
22447,2
22453,1
22457,5
22460,1
22462,1
22463,1
22473,1
22479,1
22483,1
22494,1
22495,1
22503,1
22506,1
22508,1
22517,1
22522,1
22526,7
22527,1
22531,1
22538,2
22540,1
22544,1
22545,2
22547,3
22548,2
22550,1
22555,3
22557,1
22560,2
22562,1
22564,3
22565,1
22568,1
22570,1
22571,1
22578,2
22582,3
22587,1
22590,1
22592,3
22593,1
22596,1
22612,1
22615,1
22617,1
22620,1
22622,1
22623,1
22625,1
22628,1
22631,1
22632,4
22633,1
22635,1
22637,4
22640,2
22641,2
22642,3
22645,1
22649,1
22657,7
22659,1
22660,4
22663,1
22664,1
22666,2
22667,2
22668,2
22671,1
22673,4
22677,1
22678,1
22679,1
22685,1
22686,1
22689,1
22693,1
22696,1
22699,1
22702,2
22708,1
22709,3
22711,1
22712,1
22713,1
22723,2
22728,1
22730,1
22742,2
22743,1
22744,1
22748,1
22749,1
22755,2
22760,2
22762,1
22764,1
22765,1
22768,1
22771,1
22772,1
22773,2
22775,1
22776,4
22778,2
22779,2
22785,1
22786,1
22787,1
22788,1
22794,2
22806,1
22808,1
22812,2
22817,2
22823,1
22824,1
22826,2
22830,1
22839,7
22843,1
22849,1
22850,1
22853,1
22854,1
22856,1
22860,1
22862,2
22867,1
22870,3
22875,1
22876,3
22882,1
22889,1
22890,1
22891,1
22896,4
22899,1
22901,1
22903,1
22905,1
22908,1
22909,1
22911,3
22912,1
22920,1
22921,1
22923,1
22924,2
22925,2
22926,1
22927,5
22930,2
22931,2
22935,2
22937,2
22939,3
22940,5
22946,5
22947,2
22949,1
22951,2
22954,1
22955,1
22957,1
22961,1
22967,1
22969,5
22974,1
22975,4
22979,3
22982,2
22983,4
22986,3
22987,4
22988,2
22990,3
22995,1
22997,1
22998,1
23000,1
23002,2
23003,2
23006,1
23007,2
23008,3
23014,1
23016,1
23019,1
23021,1
23022,3
23024,18
23025,6
23026,1
23031,8
23032,1
23033,1
23036,3
23044,1
23052,3
23054,3
23055,2
23058,4
23059,1
23064,2
23065,4
23066,1
23069,1
23070,2
23071,1
23072,2
23073,1
23075,1
23077,2
23078,2
23079,1
23080,3
23081,4
23082,1
23085,6
23087,1
23089,3
23090,1
23092,1
23093,2
23094,1
23095,1
23100,1
23101,1
23102,1
23104,1
23106,1
23107,1
23110,3
23114,1
23117,2
23119,1
23120,1
23122,2
23124,1
23128,1
23132,1
23133,1
23135,1
23136,1
23140,1
23141,4
23142,1
23145,2
23146,2
23147,1
23148,1
23150,6
23151,1
23153,6
23157,1
23160,2
23163,3
23164,5
23169,1
23171,1
23177,5
23181,1
23183,1
23185,1
23190,3
23192,2
23201,8
23204,2
23212,1
23213,1
23220,4
23222,2
23230,10
23231,1
23252,1
23258,9
23262,6
23265,2
23266,2
23267,1
23275,1
23276,1
23281,1
23282,1
23285,3
23286,2
23288,1
23289,3
23298,1
23299,3
23304,1
23305,1
23306,1
23307,1
23308,4
23309,2
23311,2
23313,3
23314,1
23318,5
23319,2
23322,2
23325,2
23327,1
23330,2
23331,1
23333,1
23334,6
23336,1
23337,5
23346,2
23350,2
23353,2
23355,6
23356,2
23357,6
23363,2
23364,6
23365,1
23370,1
23374,4
23383,2
23387,1
23388,1
23389,2
23392,4
23393,1
23394,1
23395,1
23402,2
23403,1
23405,2
23406,1
23409,1
23410,1
23414,1
23416,3
23419,2
23423,4
23424,1
23429,8
23431,2
23433,1
23438,1
23442,1
23447,2
23449,1
23451,2
23454,4
23459,1
23473,1
23474,1
23477,1
23479,1
23480,1
23482,2
23484,1
23485,1
23487,1
23488,1
23495,1
23496,1
23498,1
23499,1
23501,1
23504,2
23509,3
23511,2
23514,1
23517,2
23522,1
23529,1
23530,1
23531,1
23533,1
23534,3
23535,3
23536,1
23538,1
23548,1
23551,1
23573,1
23576,1
23580,1
23581,4
23582,1
23587,2
23595,1
23598,1
23599,1
23611,1
23612,4
23614,1
23619,1
23621,5
23624,1
23625,1
23626,1
23627,1
23630,1
23631,1
23634,1
23635,7
23636,8
23637,3
23641,2
23643,4
23645,2
23646,3
23651,1
23653,3
23654,1
23656,1
23658,3
23659,1
23661,3
23662,4
23663,1
23664,3
23666,1
23674,1
23675,1
23678,1
23680,1
23683,1
23690,1
23692,1
23695,1
23697,1
23698,1
23699,1
23701,2
23702,1
23704,3
23706,1
23708,2
23709,1
23710,1
23711,1
23714,4
23716,3
23719,1
23720,2
23723,1
23724,1
23727,1
23728,1
23729,4
23730,1
23732,1
23733,1
23737,1
23738,2
23739,1
23741,1
23748,1
23755,2
23758,1
23759,1
23761,1
23765,2
23773,1
23774,1
23776,1
23778,2
23781,1
23783,1
23786,1
23788,1
23789,1
23793,1
23794,1
23796,1
23798,2
23803,2
23807,1
23808,2
23811,1
23814,1
23815,1
23816,1
23817,1
23818,1
23819,1
23822,1
23824,1
23825,1
23829,1
23830,1
23832,1
23836,2
23838,1
23842,1
23845,1
23846,1
23847,2
23848,1
23851,1
23852,1
23855,1
23864,1
23870,3
23871,2
23873,1
23875,2
23876,1
23877,1
23878,3
23881,1
23882,1
23883,2
23884,1
23887,2
23889,1
23892,2
23895,2
23899,1
23903,1
23904,5
23906,1
23909,1
23912,1
23913,1
23914,1
23917,6
23924,1
23925,1
23934,1
23935,1
23936,3
23940,1
23941,1
23950,1
23955,1
23956,2
23958,1
23961,2
23962,6
23963,1
23964,2
23967,3
23970,2
23972,1
23973,1
23974,3
23975,1
23976,1
23977,1
23979,2
23980,6
23983,3
23985,2
23986,2
23991,1
23994,1
23995,1
23996,2
23999,1
24002,2
24003,3
24005,2
24006,1
24010,1
24012,1
24013,1
24015,1
24023,1
24024,4
24029,1
24034,2
24035,2
24041,1
24044,1
24045,2
24046,1
24050,3
24058,1
24064,1
24077,1
24082,1
24083,3
24085,1
24086,1
24087,2
24088,1
24099,1
24107,1
24110,1
24112,1
24116,2
24118,4
24119,2
24124,5
24138,3
24142,3
24146,6
24148,1
24150,1
24152,3
24158,1
24164,4
24167,1
24171,3
24175,1
24178,1
24182,1
24183,3
24185,6
24187,2
24188,2
24189,2
24192,3
24194,1
24198,3
24203,1
24204,2
24205,2
24215,1
24259,1
24262,1
24263,2
24264,1
24265,4
24266,1
24267,1
24268,3
24270,2
24276,2
24278,1
24279,1
24280,1
24281,2
24284,1
24293,1
24294,1
24295,1
24314,1
24317,5
24318,1
24320,1
24323,1
24337,1
24338,1
24340,1
24343,1
24351,1
24354,1
24358,1
24359,1
24361,1
24366,1
24367,5
24368,1
24369,5
24370,2
24371,1
24372,4
24373,1
24378,3
24379,2
24380,1
24381,3
24383,3
24384,2
24386,1
24388,6
24389,8
24390,1
24394,6
24395,1
24400,2
24401,1
24402,1
24440,6
24441,1
24443,1
24445,1
24446,1
24451,2
24455,1
24457,4
24459,1
24463,2
24466,1
24468,3
24481,1
24488,1
24494,1
24525,1
24551,2
24559,2
24567,1
24573,1
24577,1
24620,2
24632,1
24636,7
24637,1
24646,1
24670,1
24676,2
24684,1
24689,1
24702,2
24713,1
24736,1
24749,1
24757,1
24761,1
24762,1
24772,1
24777,2
24779,2
24781,1
24783,2
24784,2
24786,1
24789,1
24795,1
24796,1
24804,1
24808,2
24811,2
24825,1
24826,1
24832,2
24836,2
24838,10
24839,2
24840,1
24842,1
24846,1
24854,2
24855,3
24856,1
24858,3
24863,1
24866,4
24873,9
24879,4
24880,1
24891,2
24898,2
24901,5
24908,1
24909,1
24913,3
24916,2
24922,2
24925,8
24929,1
24932,1
24936,1
24937,2
24939,1
24941,1
24942,1
24945,1
24946,2
24951,1
24958,3
24975,1
24979,1
24992,1
24997,1
25021,1
25049,2
25071,1
25100,1
25113,2
25136,1
25137,1
25148,2
25149,4
25153,5
25155,3
25158,1
25163,1
25164,1
25165,1
25166,1
25168,2
25170,1
25171,1
25182,2
25183,7
25186,4
25187,1
25197,1
25199,4
25202,1
25216,2
25217,1
25232,1
25251,1
25259,2
25260,1
25262,2
25267,3
25270,1
25271,1
25273,1
25275,1
25276,2
25283,1
25284,1
25285,1
25293,1
25296,1
25297,1
25298,2
25308,3
25309,1
25313,1
25314,8
25315,4
25320,3
25321,1
25327,2
25328,1
25330,1
25334,1
25338,1
25339,2
25341,4
25347,1
25349,1
25351,1
25360,2
25364,2
25366,2
25368,2
25375,2
25377,1
25378,1
25379,1
25380,1
25396,1
25400,3
25402,1
25403,1
25404,1
25406,8
25407,1
25409,1
25416,1
25419,1
25428,1
25430,1
25434,1
25441,1
25447,1
25455,1
25457,1
25459,1
25462,2
25464,2
25468,4
25470,1
25472,1
25473,2
25475,5
25478,1
25480,1
25481,1
25482,1
25483,2
25484,5
25487,4
25489,1
25490,3
25491,1
25492,2
25493,2
25494,3
25496,2
25498,5
25499,3
25503,3
25504,1
25507,2
25509,3
25510,2
25511,3
25512,3
25517,2
25518,2
25519,2
25521,1
25522,3
25523,2
25525,1
25527,3
25528,3
25529,1
25531,3
25535,4
25536,5
25537,4
25538,3
25539,3
25540,2
25541,3
25543,2
25544,10
25547,1
25556,1
25557,1
25560,6
25561,9
25563,8
25564,1
25567,4
25568,7
25570,1
25572,1
25573,1
25575,1
25576,2
25577,1
25578,1
25579,2
25581,2
25583,1
25594,7
25595,3
25596,1
25598,4
25599,1
25601,1
25602,1
25607,2
25609,1
25610,1
25616,7
25617,1
25620,1
25622,21
25623,2
25624,5
25627,1
25628,1
25631,1
25633,2
25635,1
25640,4
25646,1
25649,6
25651,3
25652,5
25653,1
25657,2
25658,1
25660,2
25665,1
25666,2
25668,2
25670,1
25671,1
25677,1
25679,2
25681,2
25690,1
25695,1
25697,6
25698,1
25700,3
25702,1
25703,3
25704,2
25705,1
25706,1
25707,1
25709,2
25710,1
25711,4
25712,1
25713,1
25718,1
25720,2
25723,2
25730,1
25746,1
25749,1
25763,1
25776,1
25780,1
25790,2
25791,3
25795,1
25797,1
25799,1
25811,2
25820,1
25821,1
25827,2
25832,1
25835,1
25836,1
25837,1
25839,6
25844,1
25851,3
25852,6
25854,1
25855,1
25856,1
25864,3
25868,2
25871,1
25874,1
25876,1
25886,1
25888,1
25891,1
25895,4
25897,1
25902,6
25904,1
25905,2
25914,5
25915,1
25918,1
25920,4
25921,4
25923,2
25927,1
25929,1
25930,1
25931,1
25933,1
25939,10
25940,1
25948,3
25949,1
25953,6
25957,3
25959,2
25960,3
25961,1
25964,1
25966,2
25967,1
25968,1
25969,1
25974,1
25977,2
25992,1
25994,1
25996,1
25997,1
25998,1
25999,1
26000,2
26002,1
26003,1
26005,1
26007,1
26009,1
26011,1
26012,1
26013,1
26016,1
26020,1
26021,2
26028,1
26031,1
26032,1
26042,2
26047,1
26048,1
26052,1
26059,1
26063,1
26065,1
26067,1
26069,1
26074,1
26076,1
26077,1
26079,1
26089,1
26090,1
26092,1
26094,1
26095,2
26096,1
26097,2
26098,2
26099,2
26105,1
26106,2
26107,1
26108,2
26110,3
26111,1
26112,2
26113,3
26116,7
26117,1
26118,1
26122,1
26125,1
26126,1
26127,2
26128,1
26131,2
26132,1
26134,1
26136,1
26142,1
26145,1
26151,1
26165,1
26168,1
26169,4
26183,1
26184,1
26188,2
26190,11
26191,8
26192,1
26193,1
26198,3
26199,1
26200,2
26201,2
26202,1
26203,1
26204,1
26205,1
26207,7
26210,1
26213,1
26215,2
26216,2
26218,1
26219,1
26220,4
26222,1
26224,1
26225,1
26226,4
26234,1
26235,1
26236,1
26237,1
26241,1
26242,2
26243,2
26244,1
26247,1
26251,2
26252,1
26253,1
26254,1
26256,1
26257,1
26258,1
26259,2
26260,1
26262,2
26263,1
26267,1
26269,1
26286,2
26287,3
26294,1
26295,1
26299,4
26304,1
26305,1
26312,1
26314,1
26317,1
26323,1
26325,1
26326,4
26330,2
26332,1
26333,1
26334,4
26335,1
26336,2
26338,1
26339,1
26340,1
26342,1
26345,1
26347,1
26350,1
26354,1
26359,1
26364,2
26366,1
26367,3
26391,1
26392,1
26402,1
26412,1
26418,2
26421,3
26427,1
26432,4
26433,4
26437,1
26442,2
26445,2
26451,1
26452,1
26455,1
26456,2
26463,1
26466,2
26473,1
26475,1
26477,1
26484,1
26487,1
26488,1
26497,1
26502,1
26505,1
26506,1
26511,3
26512,2
26520,1
26529,1
26532,1
26537,4
26538,2
26542,1
26544,1
26545,1
26547,1
26549,1
26550,1
26552,1
26553,1
26557,1
26559,1
26561,9
26564,1
26566,1
26574,1
26577,2
26578,1
26581,3
26583,2
26584,1
26587,1
26601,2
26603,2
26604,1
26606,1
26611,2
26613,1
26614,1
26621,1
26625,1
26630,2
26632,1
26633,3
26639,1
26643,1
26649,1
26650,1
26657,1
26659,2
26666,1
26667,2
26669,1
26672,1
26677,1
26678,2
26684,4
26688,1
26698,4
26702,1
26727,2
26728,2
26730,1
26735,1
26736,1
26739,1
26741,1
26742,1
26744,1
26748,1
26749,1
26751,2
26752,1
26755,1
26760,1
26768,1
26770,2
26773,1
26777,9
26778,9
26779,7
26781,2
26782,1
26783,1
26791,1
26792,2
26799,1
26804,1
26806,1
26818,1
26819,1
26826,2
26828,2
26831,2
26832,3
26834,1
26835,1
26838,1
26842,1
26849,1
26850,1
26852,1
26854,1
26855,5
26859,1
26862,2
26869,1
26872,1
26879,3
26883,2
26886,4
26887,2
26888,1
26891,1
26892,4
26895,2
26897,2
26898,2
26901,2
26905,3
26906,3
26909,1
26912,2
26914,2
26915,3
26916,1
26917,3
26919,1
26921,3
26923,2
26925,1
26926,3
26927,3
26928,1
26929,1
26932,2
26933,2
26937,1
26938,4
26939,1
26944,2
26945,2
26946,2
26947,2
26948,2
26951,1
26952,3
26953,3
26954,2
26955,2
26956,2
26957,2
26958,2
26959,2
26961,1
26964,1
26973,2
26978,1
26988,1
26990,1
26992,1
26998,1
26999,2
27005,1
27010,4
27011,1
27018,1
27020,1
27024,1
27025,3
27028,1
27029,1
27032,1
27033,1
27036,2
27038,4
27039,1
27040,1
27042,1
27043,2
27047,2
27052,1
27057,1
27060,1
27064,1
27065,1
27066,1
27067,2
27070,2
27071,1
27072,1
27073,1
27075,1
27076,1
27078,1
27080,1
27082,1
27083,1
27086,1
27087,1
27089,1
27090,3
27091,1
27093,2
27106,4
27111,1
27139,1
27151,1
27152,1
27158,2
27174,1
27177,1
27178,7
27182,2
27183,1
27187,2
27203,1
27216,1
27218,8
27221,1
27236,1
27237,2
27240,1
27252,3
27259,5
27261,1
27262,1
27269,1
27270,1
27272,2
27275,3
27276,5
27277,3
27282,5
27283,1
27284,2
27291,2
27292,2
27293,1
27295,4
27296,2
27297,1
27298,2
27299,2
27300,9
27301,2
27302,4
27303,3
27304,1
27305,2
27306,2
27307,5
27308,3
27310,1
27312,2
27313,1
27314,2
27315,1
27316,1
27317,2
27319,1
27320,1
27321,1
27324,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27333,1
27334,1
27335,1
27336,1
27337,2
27338,1
27340,1
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,1
27349,3
27350,2
27351,1
27352,5
27353,1
27354,1
27355,1
27356,3
27357,1
27358,1
27359,2
27360,3
27361,2
27362,2
27363,2
27364,2
27367,2
27368,2
27371,3
27373,1
27374,1
27375,1
27376,1
27377,1
27378,1
27379,1
27380,1
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,1
27388,2
27389,1
27390,1
27391,1
27392,2
27393,1
27394,1
27395,1
27396,1
27397,3
27399,1
27400,3
27401,1
27402,1
27403,1
27404,1
27405,1
27406,1
27407,1
27408,1
27410,1
27411,1
27413,1
27414,2
27415,1
27416,1
27418,1
27419,1
27420,1
27421,4
27422,2
27423,3
27424,1
27425,1
27427,1
27428,1
27429,1
27431,1
27433,1
27434,1
27435,1
27436,2
27437,1
27438,1
27439,1
27440,1
27441,1
27442,1
27443,1
27444,1
27445,1
27446,1
27447,1
27448,1
27449,1
27450,1
27451,2
27454,1
27455,4
27456,1
27457,1
27458,1
27459,3
27460,1
27462,2
27463,1
27464,1
27465,1
27466,1
27467,2
27468,1
27469,1
27470,1
27471,1
27472,1
27473,1
27477,1
27478,1
27480,1
27482,3
27483,1
27484,1
27485,1
27486,1
27487,1
27488,1
27489,1
27490,1
27491,1
27492,1
27493,1
27495,2
27499,1
27500,5
27501,1
27503,1
27505,7
27506,1
27507,1
27509,1
27510,2
27511,5
27512,4
27513,1
27514,2
27516,1
27517,1
27518,1
27519,1
27521,1
27522,1
27523,1
27524,1
27525,2
27526,3
27527,1
27528,1
27529,1
27530,3
27531,1
27533,1
27535,1
27536,1
27537,2
27538,1
27539,1
27540,5
27541,4
27542,1
27543,2
27544,1
27545,1
27546,1
27547,1
27548,2
27549,5
27550,2
27551,4
27553,1
27554,1
27555,1
27556,2
27558,1
27559,2
27560,1
27561,3
27562,3
27565,1
27567,2
27568,2
27569,2
27570,1
27571,2
27573,3
27574,3
27579,2
27607,3
27692,4
27693,1
27696,1
27702,1
27704,1
27713,2
27723,9
27724,1
27726,1
27727,4
27728,1
27729,1
27732,2
27733,2
27735,1
27738,2
27739,3
27740,2
27742,1
27743,3
27744,1
27750,1
27753,2
27754,2
27755,1
27757,4
27758,1
27760,1
27761,2
27762,4
27764,5
27765,1
27767,1
27771,1
27774,1
27776,1
27777,3
27782,2
27783,2
27784,6
27787,1
27789,2
27790,2
27791,2
27792,1
27793,1
27802,1
27803,1
27804,1
27805,2
27808,1
27814,3
27818,1
27823,3
27824,3
27826,3
27828,2
27830,2
27832,1
27833,2
27835,2
27836,2
27837,2
27838,1
27839,2
27841,2
27842,2
27844,2
27845,2
27846,1
27848,3
27849,3
27850,2
27852,3
27853,4
27854,3
27857,3
27859,3
27860,4
27861,3
27862,3
27863,1
27865,2
27867,3
27868,2
27870,2
27872,2
27873,3
27874,1
27875,3
27876,1
27877,3
27878,1
27879,2
27881,2
27882,3
27886,2
27887,4
27888,1
27890,3
27891,1
27893,3
27894,3
27895,3
27896,3
27898,2
27900,2
27901,1
27902,1
27903,2
27904,3
27907,3
27908,1
27913,3
27914,1
27917,1
27920,1
27922,1
27927,3
27928,3
27929,2
27935,1
27936,1
27938,1
27941,1
27951,1
27956,1
27957,2
27958,5
27959,5
27961,3
27962,3
27963,2
27972,1
27976,1
27978,3
27980,1
27982,3
27983,3
27984,1
27997,2
27998,1
28013,1
28014,1
28020,2
28023,3
28025,2
28030,2
28033,4
28034,13
28035,1
28041,1
28047,1
28048,1
28053,1
28054,1
28059,3
28060,1
28065,2
28077,1
28078,1
28079,3
28082,1
28086,1
28091,2
28092,2
28093,1
28094,3
28100,7
28101,1
28102,1
28103,1
28104,1
28105,2
28106,2
28107,1
28108,1
28117,1
28123,1
28125,1
28127,1
28128,1
28129,1
28132,2
28134,3
28138,2
28139,1
28142,2
28146,2
28150,1
28153,6
28156,1
28158,1
28159,1
28161,7
28162,2
28164,1
28171,1
28173,1
28176,1
28180,3
28186,1
28188,3
28193,1
28194,1
28199,2
28201,1
28208,1
28209,2
28218,1
28219,1
28221,1
28222,1
28224,1
28225,1
28228,2
28234,2
28235,1
28239,1
28240,1
28243,1
28245,1
28249,1
28255,1
28263,1
28264,1
28265,1
28278,1
28279,1
28282,2
28284,1
28286,1
28291,1
28294,1
28299,3
28301,3
28304,1
28306,2
28309,4
28313,3
28316,1
28322,9
28324,1
28325,6
28329,2
28330,1
28337,1
28341,1
28342,1
28343,1
28345,3
28346,2
28350,5
28351,1
28366,1
28368,1
28369,1
28370,2
28371,2
28374,2
28378,1
28380,6
28381,5
28386,8
28390,4
28391,2
28392,1
28394,1
28398,1
28406,1
28419,1
28424,1
28425,3
28426,1
28429,1
28431,1
28432,1
28437,1
28442,5
28443,2
28445,2
28446,1
28449,1
28453,1
28459,1
28460,1
28461,3
28467,1
28471,1
28475,2
28476,1
28478,1
28480,4
28484,1
28485,2
28486,1
28495,3
28502,1
28510,1
28516,2
28517,4
28518,1
28521,1
28527,1
28529,1
28532,1
28536,2
28544,1
28546,1
28549,1
28551,1
28553,1
28557,1
28562,1
28565,2
28569,1
28571,2
28575,1
28576,2
28578,1
28581,1
28583,4
28592,1
28598,1
28601,1
28604,1
28606,1
28609,1
28611,2
28613,1
28614,1
28618,1
28621,1
28625,3
28626,1
28627,2
28631,1
28634,4
28638,1
28641,2
28644,2
28645,1
28646,1
28647,2
28649,1
28651,1
28654,4
28655,1
28658,1
28660,3
28661,2
28662,4
28665,1
28666,1
28669,1
28674,1
28675,1
28677,1
28678,1
28693,6
28694,2
28708,2
28712,1
28714,1
28717,1
28720,1
28722,3
28723,1
28725,1
28726,2
28735,1
28736,1
28737,4
28738,1
28740,8
28743,1
28744,1
28746,1
28747,1
28750,1
28756,2
28757,1
28758,1
28768,1
28770,2
28772,1
28774,1
28780,1
28783,1
28785,3
28787,1
28788,1
28790,1
28794,1
28795,1
28802,1
28803,1
28804,7
28809,1
28811,2
28816,1
28817,3
28818,2
28819,1
28821,6
