number of unique repos user made adoption commit in (adopter),number of users
19796,1
19799,1
19800,1
19801,1
19803,1
19804,1
19805,1
19807,5
19818,1
19823,1
19826,1
19829,3
19831,1
19833,1
19834,1
19835,1
19838,1
19841,1
19843,1
19844,2
19845,1
19846,1
19849,1
19851,1
19852,1
19853,1
19856,1
19859,1
19861,1
19862,2
19863,2
19864,1
19867,1
19869,1
19871,1
19874,1
19880,1
19881,1
19884,5
19885,1
19886,1
19888,1
19889,1
19890,2
19892,1
19893,1
19896,1
19902,1
19908,1
19913,1
19916,1
19917,1
19918,3
19919,2
19923,1
19930,1
19932,1
19933,1
19935,3
19936,3
19938,1
19939,1
19940,1
19941,1
19942,1
19949,1
19953,1
19954,1
19957,1
19960,1
19963,1
19966,1
19967,1
19972,1
19973,1
19975,1
19976,1
19979,1
19982,2
19983,3
19989,1
19992,1
20000,1
20001,1
20004,1
20006,1
20010,1
20018,1
20022,1
20031,1
20035,1
20037,1
20038,1
20039,1
20040,2
20046,1
20049,1
20051,1
20055,2
20056,1
20058,3
20078,1
20081,1
20092,1
20093,1
20098,1
20100,1
20104,1
20106,1
20110,1
20113,2
20115,1
20116,1
20119,1
20125,1
20127,1
20130,1
20131,1
20133,1
20142,1
20148,2
20155,1
20160,1
20162,1
20163,1
20175,1
20179,1
20190,1
20195,1
20205,4
20206,1
20207,1
20209,1
20211,1
20215,6
20216,1
20218,1
20220,1
20230,1
20232,1
20234,1
20235,1
20238,1
20239,1
20249,2
20251,1
20252,1
20254,1
20267,1
20269,1
20271,1
20279,1
20281,1
20284,1
20286,1
20289,1
20291,1
20298,1
20299,1
20300,1
20303,1
20304,1
20308,1
20309,1
20315,1
20322,1
20325,1
20326,1
20327,1
20328,1
20333,1
20334,1
20335,1
20336,3
20340,1
20347,1
20353,1
20360,1
20361,1
20363,1
20365,1
20366,1
20371,1
20373,1
20375,1
20376,1
20377,1
20381,1
20383,1
20386,1
20387,1
20392,1
20396,1
20401,1
20402,1
20412,1
20413,1
20421,2
20422,1
20430,1
20431,1
20432,1
20437,3
20441,1
20444,1
20448,1
20453,1
20454,1
20456,1
20463,1
20465,1
20468,1
20472,1
20473,1
20474,1
20475,1
20476,1
20478,1
20479,1
20480,1
20483,1
20487,1
20488,1
20497,1
20501,1
20506,2
20507,1
20508,2
20509,1
20513,1
20514,1
20517,1
20525,1
20535,1
20536,1
20540,1
20546,1
20547,1
20553,1
20559,1
20562,1
20563,1
20564,2
20569,1
20573,2
20577,2
20578,1
20580,1
20589,1
20594,1
20597,1
20598,1
20599,1
20600,1
20603,1
20604,2
20606,1
20608,1
20609,1
20610,1
20617,1
20619,1
20620,2
20626,1
20627,2
20633,1
20635,1
20636,1
20645,1
20652,1
20655,1
20656,3
20657,1
20666,1
20669,1
20671,1
20676,2
20678,5
20680,1
20686,1
20692,1
20696,1
20699,1
20700,1
20701,2
20703,2
20707,1
20714,2
20724,1
20725,1
20727,1
20733,1
20739,1
20748,1
20750,1
20756,1
20759,1
20762,1
20763,1
20767,2
20772,1
20775,1
20776,1
20777,1
20778,1
20799,2
20803,1
20804,1
20809,1
20813,1
20826,1
20831,1
20833,1
20834,2
20838,1
20846,2
20847,1
20848,1
20850,1
20852,1
20855,1
20856,1
20861,1
20866,1
20869,1
20874,1
20875,2
20876,1
20877,1
20878,1
20882,1
20886,1
20892,1
20898,1
20900,2
20902,1
20903,1
20904,1
20906,1
20912,5
20913,1
20918,1
20921,2
20922,1
20923,1
20926,1
20928,1
20932,1
20933,2
20934,1
20938,1
20948,1
20956,2
20960,1
20961,1
20963,1
20964,1
20967,1
20973,1
20976,1
20977,1
20978,6
20979,4
20982,2
20984,1
20985,1
20989,1
20992,1
20999,1
21004,1
21006,1
21010,1
21021,1
21023,1
21024,1
21033,1
21034,1
21038,1
21046,1
21047,1
21049,1
21057,2
21061,1
21063,1
21067,1
21068,1
21072,1
21074,1
21080,1
21082,2
21085,1
21087,1
21093,1
21103,1
21104,1
21106,1
21107,1
21110,1
21111,1
21115,1
21116,1
21117,1
21119,1
21121,1
21123,1
21129,1
21132,1
21133,1
21137,1
21154,1
21156,1
21158,1
21162,2
21171,1
21173,1
21175,1
21177,1
21180,2
21184,1
21190,1
21197,1
21199,3
21204,1
21207,1
21209,1
21210,1
21212,1
21214,6
21215,1
21220,3
21225,1
21228,1
21230,4
21238,1
21257,1
21265,1
21267,1
21270,1
21281,1
21291,2
21305,1
21307,3
21310,6
21318,2
21319,2
21323,1
21324,1
21325,2
21330,1
21332,1
21343,1
21358,1
21374,1
21376,1
21379,1
21388,2
21391,1
21398,1
21403,1
21410,1
21414,1
21420,1
21424,1
21425,1
21433,5
21435,3
21441,1
21444,1
21447,2
21449,1
21452,1
21459,1
21461,1
21463,1
21464,2
21467,1
21470,2
21473,1
21479,1
21480,1
21481,1
21482,1
21484,2
21492,1
21495,1
21504,2
21506,1
21525,1
21526,1
21528,2
21529,1
21530,1
21534,2
21535,2
21551,1
21557,1
21567,1
21569,1
21570,1
21574,2
21575,1
21580,1
21583,1
21592,1
21603,1
21610,1
21613,1
21617,1
21626,1
21630,1
21632,2
21639,1
21646,1
21649,1
21650,1
21653,1
21654,1
21658,1
21668,1
21669,1
21675,1
21685,1
21686,1
21694,1
21697,2
21698,1
21702,1
21705,1
21711,1
21716,2
21724,1
21725,2
21726,4
21733,1
21734,1
21735,1
21743,3
21744,1
21750,2
21752,1
21753,1
21758,1
21763,1
21769,2
21772,1
21776,1
21781,2
21783,1
21784,1
21800,1
21804,1
21821,2
21822,1
21825,1
21828,1
21845,1
21847,1
21850,1
21852,1
21853,1
21854,2
21860,1
21884,1
21897,2
21900,1
21902,1
21907,2
21921,1
21926,1
21934,1
21937,1
21942,1
21954,1
21964,1
21965,1
21990,2
21992,1
21993,1
21997,1
21999,3
22000,1
22002,1
22006,1
22016,1
22019,1
22021,1
22030,1
22038,1
22042,1
22043,2
22048,2
22055,1
22062,2
22063,1
22071,1
22073,2
22080,1
22083,1
22085,2
22088,1
22090,1
22094,1
22095,1
22096,1
22109,2
22110,4
22114,1
22128,1
22140,1
22147,1
22157,2
22158,1
22161,1
22167,1
22173,1
22183,3
22187,1
22188,3
22191,1
22192,4
22193,1
22196,1
22200,1
22213,1
22221,1
22223,1
22227,1
22229,1
22243,1
22248,1
22249,1
22252,1
22259,1
22263,1
22267,1
22268,1
22270,1
22275,1
22276,1
22278,1
22280,1
22282,2
22283,1
22288,1
22296,2
22323,1
22333,1
22337,1
22338,1
22340,1
22343,2
22360,1
22362,1
22364,1
22366,1
22369,1
22377,1
22382,1
22384,1
22387,1
22388,1
22389,1
22392,1
22397,1
22399,1
22404,1
22412,1
22414,1
22418,1
22422,2
22423,1
22424,1
22427,2
22428,1
22430,1
22437,1
22438,1
22442,1
22444,2
22447,1
22448,1
22457,1
22460,1
22462,1
22471,1
22473,1
22479,1
22490,1
22494,1
22508,1
22510,1
22522,1
22526,3
22527,1
22538,2
22539,1
22544,1
22547,1
22548,2
22550,1
22555,2
22557,1
22560,1
22570,1
22571,1
22578,1
22582,4
22587,1
22590,1
22593,1
22596,1
22605,1
22606,1
22615,2
22617,2
22618,1
22622,2
22623,1
22625,1
22628,1
22632,1
22637,2
22640,2
22641,1
22642,1
22644,1
22649,1
22656,1
22657,1
22659,1
22660,1
22663,2
22664,1
22667,1
22673,3
22677,2
22679,1
22689,1
22696,2
22699,1
22702,1
22708,1
22709,5
22711,1
22713,1
22723,1
22728,1
22730,2
22737,1
22742,2
22743,1
22744,1
22749,3
22754,1
22755,1
22760,1
22764,1
22768,1
22771,1
22773,1
22776,1
22779,3
22785,1
22788,1
22794,1
22806,1
22808,1
22812,1
22824,1
22826,2
22830,1
22839,1
22843,1
22845,1
22851,1
22853,1
22854,1
22865,1
22870,1
22876,3
22882,1
22883,1
22884,1
22889,1
22891,1
22894,1
22896,2
22899,2
22900,1
22909,1
22911,3
22912,1
22915,1
22920,1
22923,1
22924,1
22925,1
22926,1
22927,3
22928,1
22935,1
22937,1
22939,2
22940,3
22946,1
22948,1
22949,1
22951,1
22961,1
22969,3
22970,1
22973,1
22974,2
22975,5
22982,1
22983,2
22986,4
22987,1
22988,1
22990,1
22995,1
22997,1
22998,1
22999,1
23000,1
23002,1
23003,2
23005,1
23007,1
23008,1
23011,1
23014,2
23019,1
23021,2
23022,2
23023,1
23024,9
23028,1
23031,1
23034,1
23036,3
23038,1
23045,1
23047,1
23054,1
23055,2
23058,3
23059,1
23062,1
23064,1
23065,1
23066,1
23069,1
23070,1
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23081,5
23082,1
23083,1
23085,1
23086,3
23087,1
23090,1
23092,1
23093,3
23095,1
23098,1
23100,1
23104,1
23106,1
23107,1
23109,1
23114,1
23116,1
23117,1
23119,1
23120,1
23131,1
23133,2
23135,1
23136,1
23140,1
23141,1
23142,1
23145,1
23146,3
23149,1
23150,1
23151,2
23152,1
23153,1
23157,1
23160,1
23162,2
23163,1
23164,1
23166,2
23169,1
23171,1
23176,1
23177,3
23179,1
23188,1
23190,1
23196,1
23201,1
23204,3
23205,1
23210,1
23212,1
23213,1
23215,2
23222,1
23225,1
23227,3
23230,5
23231,1
23252,1
23255,2
23258,3
23262,2
23263,6
23265,2
23266,1
23272,1
23276,1
23281,2
23285,2
23286,3
23288,2
23289,2
23293,1
23299,1
23304,1
23308,1
23311,1
23313,4
23314,1
23318,1
23319,5
23322,2
23325,2
23330,1
23333,2
23334,3
23336,6
23337,2
23340,1
23346,1
23350,2
23355,2
23356,1
23357,1
23362,1
23363,2
23364,7
23365,1
23368,1
23374,7
23387,3
23388,1
23389,2
23392,1
23393,1
23394,3
23395,1
23401,1
23403,1
23404,1
23405,2
23407,1
23410,1
23412,1
23415,1
23416,2
23423,1
23426,1
23436,1
23438,1
23442,1
23443,2
23447,2
23459,1
23470,1
23473,1
23476,1
23482,1
23485,1
23491,1
23496,1
23497,1
23498,1
23499,1
23501,1
23502,2
23504,1
23509,1
23514,1
23516,1
23517,1
23519,1
23526,1
23530,2
23531,1
23533,1
23534,2
23535,1
23536,1
23538,1
23547,1
23550,1
23554,1
23564,1
23573,1
23576,1
23577,1
23580,1
23581,3
23582,2
23587,1
23588,1
23591,1
23599,3
23610,2
23612,1
23615,1
23619,1
23623,1
23624,1
23625,3
23626,1
23627,1
23628,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,2
23640,1
23641,1
23643,1
23645,1
23646,3
23651,1
23653,2
23654,1
23655,1
23656,1
23658,3
23659,1
23660,1
23661,2
23662,2
23663,2
23664,2
23666,1
23670,1
23673,1
23675,1
23678,1
23679,1
23680,1
23681,1
23690,1
23692,1
23693,1
23694,1
23695,1
23696,1
23697,3
23698,1
23699,1
23701,1
23704,1
23708,2
23709,1
23710,2
23711,1
23718,1
23719,1
23720,4
23727,1
23728,1
23729,2
23730,1
23736,1
23738,1
23739,1
23743,1
23746,1
23748,1
23755,2
23758,1
23759,1
23760,1
23765,1
23769,1
23773,1
23775,1
23776,1
23778,1
23781,1
23784,2
23786,1
23788,1
23793,1
23794,1
23798,2
23800,1
23811,1
23815,1
23817,1
23818,2
23820,1
23822,1
23824,1
23825,1
23830,1
23836,1
23839,1
23845,1
23847,1
23848,1
23851,2
23854,1
23864,1
23867,1
23868,2
23870,2
23873,1
23874,1
23875,1
23876,2
23878,3
23881,1
23883,1
23884,1
23887,1
23889,1
23894,2
23899,1
23905,2
23910,1
23912,1
23917,2
23920,2
23922,1
23925,1
23930,1
23934,1
23936,3
23938,1
23940,1
23941,1
23956,1
23958,1
23961,1
23965,1
23970,1
23974,1
23976,3
23977,1
23979,4
23984,2
23985,2
23991,1
23998,1
23999,1
24002,1
24003,2
24005,3
24013,2
24015,1
24018,1
24021,1
24022,1
24023,1
24025,1
24027,1
24030,2
24034,2
24035,1
24037,1
24045,1
24046,1
24050,1
24057,1
24058,1
24064,1
24074,1
24075,1
24076,1
24082,1
24083,1
24084,2
24086,1
24087,2
24094,1
24099,1
24105,1
24110,2
24113,1
24116,2
24121,1
24124,3
24126,1
24127,1
24133,1
24135,1
24138,1
24141,1
24142,1
24146,3
24148,1
24149,1
24150,1
24152,1
24155,1
24156,1
24160,1
24161,1
24164,2
24167,1
24171,2
24174,2
24175,1
24178,1
24182,1
24184,1
24185,4
24186,1
24187,1
24188,2
24189,1
24192,4
24198,1
24204,2
24205,3
24214,1
24242,1
24263,2
24264,1
24265,1
24267,1
24268,1
24270,2
24271,1
24276,1
24277,1
24278,2
24280,2
24285,1
24293,2
24294,1
24295,2
24320,1
24322,1
24337,2
24339,1
24342,1
24343,1
24347,1
24349,1
24355,1
24357,1
24358,1
24359,1
24360,1
24361,1
24366,1
24367,1
24368,1
24369,3
24370,2
24371,1
24379,2
24381,2
24383,2
24384,2
24386,2
24388,1
24389,2
24390,1
24393,1
24399,1
24401,1
24438,1
24440,2
24441,1
24443,1
24445,1
24446,1
24451,2
24456,1
24457,1
24464,1
24466,1
24468,1
24469,1
24494,1
24508,1
24551,1
24559,1
24561,1
24562,1
24565,1
24567,1
24568,1
24573,1
24577,1
24586,1
24587,1
24592,1
24620,1
24668,1
24670,1
24676,2
24684,1
24689,1
24690,1
24713,1
24736,1
24761,1
24762,2
24772,1
24777,2
24783,1
24784,1
24804,1
24808,2
24811,1
24826,1
24832,2
24836,2
24838,4
24840,1
24841,1
24847,2
24856,1
24858,2
24859,1
24863,1
24866,2
24873,4
24875,1
24877,1
24879,3
24880,2
24890,1
24891,1
24894,2
24901,4
24909,2
24911,1
24913,1
24914,1
24916,2
24925,5
24931,1
24937,2
24939,1
24941,1
24942,2
24958,1
24975,2
24979,1
24992,1
25021,1
25049,1
25071,1
25113,1
25121,1
25136,1
25137,1
25148,2
25149,1
25150,1
25153,2
25155,2
25158,1
25164,1
25165,1
25166,1
25168,1
25172,1
25175,1
25183,3
25184,3
25186,3
25187,1
25197,1
25198,1
25199,3
25216,1
25226,1
25231,1
25232,2
25237,1
25251,1
25259,1
25262,1
25263,1
25267,1
25270,1
25271,1
25275,1
25276,2
25281,1
25283,1
25285,1
25289,1
25293,1
25297,1
25298,2
25299,1
25307,1
25308,1
25313,1
25314,4
25315,1
25320,1
25321,1
25334,1
25338,1
25339,1
25341,2
25342,1
25343,1
25346,1
25347,1
25351,1
25360,2
25362,1
25366,1
25367,1
25368,1
25372,1
25374,1
25375,2
25377,1
25378,1
25379,1
25380,1
25385,1
25396,2
25400,1
25402,1
25403,1
25404,1
25406,2
25407,1
25409,1
25419,2
25428,2
25429,1
25441,1
25444,1
25447,1
25451,1
25455,1
25457,1
25459,1
25462,1
25468,1
25470,1
25472,1
25473,2
25474,1
25475,1
25477,1
25480,1
25482,1
25483,1
25485,1
25487,3
25489,2
25490,3
25492,2
25493,1
25494,1
25496,1
25498,3
25499,2
25500,1
25503,2
25504,1
25507,1
25509,2
25510,2
25511,2
25512,3
25515,1
25516,1
25517,1
25519,1
25521,1
25522,1
25523,2
25527,2
25529,1
25535,4
25536,3
25537,1
25538,1
25539,2
25541,1
25543,1
25544,7
25545,1
25547,1
25555,1
25557,1
25560,5
25561,2
25563,3
25564,1
25565,1
25566,1
25567,6
25568,4
25572,1
25574,1
25578,1
25579,2
25581,1
25586,1
25592,1
25593,2
25594,3
25595,1
25596,1
25607,4
25608,1
25610,1
25615,1
25617,1
25622,9
25623,1
25624,3
25627,1
25633,1
25639,1
25640,6
25645,1
25649,4
25651,2
25652,1
25653,1
25656,1
25657,1
25658,1
25659,1
25665,2
25666,2
25667,1
25668,2
25670,1
25671,1
25677,1
25678,1
25679,1
25681,1
25696,2
25697,3
25698,1
25700,5
25703,2
25704,1
25706,1
25707,1
25710,1
25711,2
25713,1
25720,1
25723,1
25747,1
25763,1
25769,1
25776,2
25780,1
25790,2
25791,2
25795,1
25796,1
25797,2
25811,1
25825,1
25826,2
25829,1
25832,1
25835,1
25837,1
25839,1
25846,1
25851,2
25852,2
25854,1
25855,1
25858,1
25861,1
25864,3
25865,1
25873,1
25874,1
25876,1
25877,1
25880,1
25886,2
25889,1
25894,1
25895,2
25897,1
25899,1
25902,2
25903,1
25905,1
25907,1
25914,2
25915,1
25918,2
25920,1
25928,1
25929,1
25930,1
25931,1
25932,1
25933,1
25936,1
25939,3
25940,1
25943,1
25948,1
25949,2
25951,1
25953,1
25957,4
25959,1
25960,1
25964,1
25966,2
25968,1
25974,1
25978,1
25992,1
25993,1
25994,1
25996,1
25997,1
26000,1
26002,1
26005,1
26007,1
26009,1
26012,1
26013,1
26015,1
26019,1
26020,1
26028,1
26031,1
26032,1
26042,1
26047,1
26048,1
26052,1
26065,1
26067,1
26069,1
26074,1
26076,1
26077,1
26079,1
26090,1
26092,1
26096,1
26098,1
26099,1
26102,1
26106,2
26107,1
26108,1
26110,2
26111,1
26112,1
26113,4
26116,4
26117,1
26118,1
26125,1
26126,1
26127,2
26128,1
26131,2
26134,1
26135,1
26136,1
26151,2
26161,2
26168,1
26169,1
26170,1
26176,1
26178,1
26183,2
26186,1
26188,2
26190,5
26191,5
26192,1
26194,1
26197,1
26198,1
26199,1
26200,1
26201,2
26202,2
26203,1
26204,1
26206,1
26207,6
26210,1
26213,3
26215,2
26216,2
26217,1
26219,1
26220,1
26221,1
26224,1
26225,2
26234,1
26235,1
26239,1
26240,1
26241,1
26243,2
26244,1
26247,1
26253,1
26254,2
26258,1
26259,2
26260,1
26263,1
26267,1
26269,1
26286,2
26287,1
26291,1
26294,1
26295,2
26296,1
26299,1
26305,1
26310,2
26312,1
26323,3
26330,2
26333,1
26334,3
26336,1
26338,1
26339,1
26340,1
26342,2
26345,1
26353,1
26359,1
26367,1
26373,1
26376,2
26385,1
26388,1
26393,1
26396,1
26406,1
26409,1
26413,1
26415,1
26421,1
26425,1
26432,3
26433,2
26437,1
26440,1
26442,1
26444,1
26445,1
26452,2
26463,1
26473,2
26477,1
26479,1
26481,1
26484,1
26493,1
26495,1
26497,1
26500,1
26502,1
26505,1
26506,1
26508,1
26510,1
26512,1
26520,1
26529,1
26535,1
26536,2
26537,4
26542,1
26544,1
26547,2
26549,1
26550,1
26552,1
26561,5
26564,1
26565,1
26566,1
26577,2
26581,2
26583,1
26587,2
26591,1
26601,1
26611,1
26614,1
26622,2
26624,1
26630,3
26649,1
26659,1
26660,1
26666,1
26668,1
26677,1
26682,1
26684,1
26685,1
26688,1
26698,2
26702,1
26720,1
26725,1
26728,2
26730,1
26731,1
26733,1
26736,1
26739,1
26741,1
26744,1
26748,1
26749,1
26750,1
26751,2
26752,1
26756,1
26760,1
26762,1
26768,1
26770,2
26773,1
26777,2
26778,3
26779,1
26781,1
26787,1
26788,1
26792,1
26802,1
26804,2
26819,1
26824,1
26825,2
26828,3
26831,1
26832,2
26833,1
26834,1
26835,1
26841,1
26850,1
26854,1
26855,3
26859,1
26862,2
26867,1
26872,1
26873,1
26875,1
26876,2
26879,2
26881,1
26883,2
26887,2
26888,2
26890,1
26891,1
26892,2
26895,1
26897,1
26898,1
26905,2
26906,1
26914,1
26915,2
26917,1
26919,1
26920,1
26921,1
26925,1
26926,1
26928,1
26929,1
26932,1
26933,1
26938,1
26939,1
26944,1
26945,1
26946,1
26947,1
26948,1
26949,1
26951,1
26952,1
26953,1
26954,1
26955,1
26956,1
26957,1
26958,2
26965,1
26973,1
26975,1
26984,2
26986,1
26988,1
26991,2
26992,1
26998,1
26999,2
27001,1
27002,1
27006,1
27008,1
27010,3
27013,1
27018,1
27020,1
27025,4
27028,1
27030,1
27032,1
27036,1
27038,2
27039,1
27040,3
27043,2
27047,2
27052,1
27057,1
27060,1
27062,2
27064,1
27065,1
27069,1
27071,1
27072,1
27073,1
27075,1
27076,1
27078,1
27080,1
27082,1
27086,1
27087,1
27089,1
27090,4
27091,1
27106,3
27139,1
27151,1
27173,1
27177,2
27178,3
27182,1
27187,1
27203,1
27218,1
27221,1
27223,1
27228,1
27236,1
27237,2
27241,1
27252,1
27253,1
27257,3
27259,1
27261,1
27272,1
27275,1
27276,1
27278,1
27282,2
27284,2
27291,1
27292,1
27293,1
27295,2
27296,1
27297,1
27298,1
27299,1
27300,5
27301,3
27302,1
27305,2
27306,1
27307,2
27308,1
27310,1
27312,3
27313,1
27314,2
27315,1
27316,1
27317,1
27319,1
27320,1
27321,1
27324,1
27326,1
27327,1
27328,1
27329,1
27330,1
27333,1
27334,1
27335,1
27336,1
27337,1
27338,1
27340,1
27341,1
27342,1
27343,1
27344,1
27345,2
27346,3
27347,2
27349,2
27350,1
27351,1
27352,5
27353,1
27354,1
27355,1
27356,1
27357,1
27358,1
27359,1
27360,2
27361,1
27362,1
27363,1
27364,1
27367,2
27368,1
27371,2
27373,1
27374,1
27375,1
27376,1
27377,1
27378,1
27379,1
27380,1
27381,1
27382,1
27383,1
27384,1
27385,2
27386,1
27387,1
27388,2
27389,1
27390,1
27391,1
27392,1
27393,1
27394,1
27395,1
27396,1
27397,2
27399,1
27400,2
27401,1
27402,1
27403,1
27404,1
27405,1
27406,1
27407,1
27408,1
27410,1
27411,1
27413,1
27414,1
27415,2
27416,1
27418,1
27419,1
27420,1
27421,3
27422,2
27423,3
27424,2
27425,1
27427,1
27428,1
27429,1
27431,1
27433,1
27434,1
27435,1
27436,1
27437,2
27438,1
27439,1
27440,1
27441,1
27442,1
27443,1
27444,1
27445,2
27446,2
27447,1
27448,1
27449,1
27450,1
27451,2
27454,1
27455,4
27456,1
27457,1
27458,1
27459,3
27460,1
27462,1
27463,1
27464,1
27465,1
27466,1
27467,2
27468,1
27469,1
27470,1
27471,1
27472,1
27473,1
27477,1
27478,1
27480,1
27482,2
27483,1
27484,1
27485,1
27486,1
27487,1
27488,1
27489,1
27490,2
27491,1
27492,1
27493,1
27495,1
27499,1
27500,3
27501,1
27503,1
27505,4
27506,1
27507,1
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27516,1
27517,1
27518,1
27519,1
27521,1
27522,1
27523,1
27524,1
27525,2
27526,1
27527,1
27528,1
27529,1
27531,1
27533,1
27535,1
27536,1
27537,1
27538,1
27539,1
27540,2
27541,2
27542,1
27543,1
27545,1
27546,1
27547,1
27548,1
27549,4
27550,1
27551,2
27552,1
27553,1
27556,1
27558,1
27559,1
27560,1
27561,2
27562,3
27565,1
27567,1
27568,1
27569,2
27570,1
27571,1
27573,4
27574,1
27578,1
27579,2
27582,1
27586,1
27607,3
27675,2
27683,1
27687,1
27691,1
27693,1
27698,1
27702,1
27703,1
27705,1
27706,1
27713,1
27723,2
27726,4
27727,3
27728,1
27732,2
27735,1
27736,1
27738,1
27739,1
27740,1
27742,1
27753,2
27754,1
27757,1
27758,1
27759,1
27760,1
27761,1
27762,2
27763,1
27764,2
27765,2
27767,1
27774,2
27777,2
27782,2
27783,1
27784,3
27786,1
27787,1
27789,5
27790,1
27791,3
27792,1
27794,1
27795,1
27801,2
27803,2
27804,1
27805,1
27806,1
27815,1
27818,1
27823,2
27824,2
27826,3
27828,2
27830,1
27835,1
27836,2
27839,1
27841,1
27842,1
27844,1
27845,1
27848,2
27849,1
27850,1
27852,1
27853,1
27854,1
27857,2
27859,1
27861,2
27862,1
27865,1
27867,1
27868,1
27870,1
27872,1
27873,2
27874,1
27875,2
27876,1
27877,1
27878,1
27879,1
27881,1
27882,2
27886,1
27887,1
27890,3
27891,1
27893,2
27894,2
27895,2
27896,1
27898,1
27900,1
27901,1
27903,1
27904,1
27907,1
27913,2
27917,1
27918,1
27919,1
27920,1
27921,1
27927,1
27928,2
27929,2
27930,1
27938,1
27941,1
27944,1
27950,1
27952,1
27954,1
27957,1
27958,2
27960,3
27961,2
27962,3
27963,2
27966,3
27968,1
27973,1
27974,1
27976,1
27978,2
27980,1
27981,1
27983,1
27984,1
27985,1
27992,1
27997,1
28013,1
28014,1
28018,1
28020,1
28022,1
28023,6
28025,1
28030,2
28041,3
28046,1
28047,1
28050,1
28059,4
28060,1
28062,1
28064,1
28066,1
28073,1
28079,1
28085,1
28091,2
28092,2
28093,2
28094,3
28100,4
28101,1
28104,1
28105,1
28107,1
28114,1
28120,1
28124,1
28125,1
28127,1
28132,1
28133,1
28134,3
28138,2
28139,1
28142,2
28146,1
28151,2
28153,3
28156,2
28159,1
28160,1
28161,3
28162,2
28163,1
28164,2
28167,1
28170,1
28173,1
28176,1
28180,1
28188,2
28192,1
28193,1
28194,1
28195,1
28199,1
28201,1
28206,1
28207,1
28208,1
28218,1
28222,1
28224,1
28225,1
28226,1
28234,2
28239,1
28240,1
28245,1
28248,1
28249,1
28253,1
28255,1
28264,2
28267,1
28269,1
28274,1
28277,1
28278,1
28279,1
28281,1
28282,1
28286,1
28299,1
28304,1
28306,1
28309,1
28313,2
28314,1
28322,2
28323,1
28325,3
28329,1
28330,1
28332,1
28334,1
28337,1
28341,1
28342,1
28343,1
28345,1
28347,1
28350,2
28367,2
28369,1
28371,1
28375,3
28377,1
28378,1
28379,1
28380,4
28381,1
28385,1
28386,4
28387,1
28390,3
28391,2
28393,1
28394,1
28403,1
28412,1
28417,1
28419,1
28424,1
28425,2
28426,1
28427,1
28429,1
28430,1
28431,1
28442,3
28443,1
28453,2
28457,1
28459,1
28460,1
28461,2
28462,1
28464,1
28470,1
28471,1
28475,1
28476,1
28480,1
28484,1
28485,1
28486,1
28493,1
28495,3
28499,3
28516,3
28517,1
28518,1
28521,1
28527,1
28532,1
28536,2
28540,1
28544,1
28546,1
28549,2
28551,1
28553,1
28557,1
28562,1
28563,1
28565,1
28568,1
28569,1
28571,1
28575,1
28576,2
28578,1
28583,2
28596,2
28604,1
28606,1
28611,3
28613,1
28614,1
28616,1
28625,1
28626,1
28627,1
28629,1
28631,1
28634,3
28638,1
28640,1
28641,2
28643,1
28647,1
28651,1
28654,1
28659,1
28660,2
28661,1
28664,1
28666,1
28667,1
28674,1
28675,1
28677,1
28682,2
28693,3
28708,2
28712,1
28717,3
28720,1
28722,2
28723,1
28724,1
28726,1
28727,1
28728,1
28735,1
28736,1
28737,2
28738,1
28740,5
28741,1
28744,1
28746,3
28750,1
28754,1
28757,1
28758,1
28770,1
28772,1
28774,1
28780,1
28784,1
28785,2
28786,1
28787,2
28788,1
28789,2
28795,1
28802,1
28803,1
28804,1
28809,1
28813,1
28815,1
28816,1
28817,1
28818,2
28824,3
28825,1
28828,3
28833,1
28835,1
28840,1
28843,1
28848,1
28855,2
28856,2
28866,1
28871,1
28873,1
28875,1
28880,1
28885,1
28888,1
28891,1
28893,1
28897,1
28901,1
28902,3
28905,1
28906,1
28910,1
28913,1
28915,2
28916,1
28917,1
28918,1
28919,1
28925,1
28929,1
28932,1
28934,1
28936,1
28940,1
28941,1
28943,1
28949,2
28950,1
28952,1
28956,1
28960,3
28962,1
28965,1
28972,1
28974,1
28978,1
28980,1
28981,1
28987,1
28995,2
29001,1
29009,2
29011,1
29017,1
29020,1
29024,1
29028,2
29034,1
29035,2
29036,1
29046,1
29048,2
29051,1
29057,1
29060,1
29063,1
29064,1
29067,1
29070,1
29071,1
29082,1
29083,1
29089,1
29091,1
29092,1
29093,3
29095,1
29100,1
29103,1
29108,1
29110,1
29111,1
29112,1
29118,1
29122,1
29127,2
29128,2
29129,1
29134,1
29135,2
29137,6
29138,1
29139,2
29143,1
29150,1
29154,5
29159,2
29160,2
29162,1
29172,1
29178,1
29188,3
29191,1
29192,2
29193,2
29195,1
29198,3
29201,3
29207,1
29210,1
29211,2
29214,2
29217,1
29218,1
29223,1
29224,1
29225,1
29227,1
29231,1
29235,1
29236,1
29238,1
29244,3
29245,1
29246,1
29248,1
29257,1
29260,1
29261,1
29262,2
29263,5
29264,1
29268,1
29271,1
29282,3
29283,1
29284,1
29286,2
29287,1
29289,1
29290,1
29308,1
29317,1
29318,1
29320,1
29325,1
29327,1
