adoption delay (hours),frequency
71484,104
71490,38
71496,108
71502,20
71508,27
71514,538
71520,155
71526,38
71532,22
71538,102
71544,41
71550,75
71556,152
71562,115
71568,113
71574,192
71580,21
71586,68
71592,30
71598,18
71604,201
71610,166
71616,164
71622,92
71628,51
71634,42
71640,107
71646,138
71652,18
71658,41
71664,27
71670,287
71676,294
71682,208
71688,104
71694,201
71700,121
71706,119
71712,107
71718,30
71724,225
71730,148
71736,185
71742,101
71748,77
71754,129
71760,25
71766,111
71772,130
71778,45
71784,110
71790,24
71796,20
71802,88
71808,55
71814,17
71820,206
71826,25
71832,106
71838,64
71844,151
71850,383
71856,151
71862,87
71868,45
71874,123
71880,56
71886,156
71892,52
71898,56
71904,92
71910,67
71916,142
71922,38
71928,51
71934,80
71940,67
71946,119
71952,29
71958,205
71964,17
71970,43
71976,26
71982,23
71988,33
71994,58
72000,56
72006,71
72012,28
72018,89
72024,175
72030,208
72036,19
72042,21
72048,45
72054,90
72060,132
72066,352
72072,89
72078,307
72084,23
72090,186
72096,14
72102,17
72108,24
72114,44
72120,26
72126,12
72132,28
72138,102
72144,12
72150,35
72156,161
72162,44
72168,129
72174,113
72180,36
72186,141
72192,29
72198,93
72204,33
72210,154
72216,18
72222,219
72228,51
72234,217
72240,9
72246,91
72252,79
72258,24
72264,50
72270,186
72276,208
72282,114
72288,85
72294,13
72300,39
72306,49
72312,185
72318,170
72324,43
72330,20
72336,196
72342,148
72348,74
72354,307
72360,162
72366,47
72372,12
72378,191
72384,77
72390,116
72396,62
72402,86
72408,89
72414,23
72420,108
72426,61
72432,11
72438,22
72444,44
72450,90
72456,58
72462,76
72468,112
72474,34
72480,27
72486,9
72492,4
72498,62
72504,60
72510,21
72516,21
72522,24
72528,515
72534,132
72540,89
72546,74
72552,145
72558,183
72564,35
72570,86
72576,115
72582,190
72588,18
72594,151
72600,98
72606,123
72612,15
72618,51
72624,245
72630,237
72636,151
72642,43
72648,73
72654,157
72660,128
72666,81
72672,14
72678,235
72684,70
72690,40
72696,20
72702,89
72708,19
72714,83
72720,106
72726,18
72732,192
72738,111
72744,77
72750,147
72756,7
72762,123
72768,21
72774,65
72780,31
72786,28
72792,108
72798,53
72804,76
72810,19
72816,16
72822,28
72828,20
72834,27
72840,154
72846,22
72852,55
72858,91
72864,148
72870,55
72876,138
72882,130
72888,84
72894,61
72900,84
72906,54
72912,17
72918,209
72924,171
72930,18
72936,172
72942,17
72948,39
72954,52
72960,34
72966,14
72972,185
72978,42
72984,13
72990,41
72996,26
73002,390
73008,95
73014,80
73020,36
73026,66
73032,108
73038,97
73044,12
73050,104
73056,516
73062,12
73068,393
73074,64
73080,454
73086,154
73092,60
73098,150
73104,10
73110,16
73116,144
73122,49
73128,148
73134,16
73140,40
73146,54
73152,14
73158,36
73164,34
73170,31
73176,16
73182,15
73188,39
73194,85
73200,91
73206,26
73212,17
73218,33
73224,75
73230,113
73236,15
73242,21
73248,44
73254,54
73260,77
73266,29
73272,62
73278,100
73284,30
73290,22
73296,21
73302,114
73308,17
73314,34
73320,28
73326,21
73332,5
73338,22
73344,69
73350,49
73356,66
73362,26
73368,22
73374,136
73380,67
73386,67
73392,41
73398,49
73404,13
73410,20
73416,91
73422,421
73428,214
73434,24
73440,37
73446,13
73452,6
73458,70
73464,72
73470,377
73476,26
73482,18
73488,28
73494,13
73500,95
73506,71
73512,48
73518,16
73524,22
73530,23
73536,9
73542,9
73548,64
73554,21
73560,97
73566,21
73572,15
73578,46
73584,56
73590,124
73596,37
73602,75
73608,39
73614,17
73620,22
73626,151
73632,119
73638,29
73644,42
73650,68
73656,15
73662,140
73668,18
73674,210
73680,13
73686,29
73692,68
73698,24
73704,107
73710,434
73716,213
73722,43
73728,21
73734,54
73740,27
73746,72
73752,93
73758,13
73764,18
73770,390
73776,8
73782,52
73788,22
73794,71
73800,51
73806,18
73812,14
73818,31
73824,14
73830,18
73836,18
73842,52
73848,22
73854,20
73860,72
73866,24
73872,75
73878,23
73884,74
73890,37
73896,98
73902,110
73908,73
73914,125
73920,28
73926,9
73932,18
73938,11
73944,16
73950,16
73956,17
73962,69
73968,308
73974,45
73980,13
73986,24
73992,49
73998,42
74004,85
74010,37
74016,29
74022,108
74028,10
74034,16
74040,18
74046,69
74052,79
74058,69
74064,140
74070,55
74076,50
74082,195
74088,267
74094,51
74100,128
74106,43
74112,115
74118,183
74124,23
74130,81
74136,48
74142,20
74148,14
74154,62
74160,37
74166,249
74172,26
74178,114
74184,20
74190,12
74196,98
74202,36
74208,73
74214,40
74220,41
74226,28
74232,19
74238,73
74244,90
74250,18
74256,67
74262,90
74268,49
74274,37
74280,42
74286,22
74292,17
74298,33
74304,128
74310,55
74316,34
74322,28
74328,6
74334,21
74340,15
74346,14
74352,126
74358,83
74364,31
74370,39
74376,33
74382,25
74388,25
74394,47
74400,22
74406,67
74412,94
74418,72
74424,74
74430,49
74436,125
74442,73
74448,155
74454,18
74460,73
74466,14
74472,78
74478,55
74484,211
74490,22
74496,28
74502,17
74508,357
74514,31
74520,97
74526,58
74532,37
74538,59
74544,11
74550,150
74556,200
74562,65
74568,139
74574,69
74580,68
74586,102
74592,82
74598,11
74604,37
74610,22
74616,79
74622,27
74628,162
74634,185
74640,139
74646,132
74652,132
74658,22
74664,34
74670,19
74676,112
74682,249
74688,188
74694,19
74700,19
74706,55
74712,45
74718,22
74724,31
74730,34
74736,17
74742,25
74748,63
74754,31
74760,26
74766,26
74772,21
74778,51
74784,15
74790,33
74796,33
74802,69
74808,16
74814,12
74820,10
74826,21
74832,27
74838,21
74844,11
74850,35
74856,16
74862,31
74868,112
74874,69
74880,41
74886,27
74892,71
74898,21
74904,90
74910,5
74916,58
74922,43
74928,15
74934,115
74940,37
74946,22
74952,18
74958,8
74964,19
74970,28
74976,89
74982,10
74988,17
74994,23
75000,35
75006,9
75012,30
75018,83
75024,54
75030,127
75036,10
75042,137
75048,43
75054,28
75060,15
75066,47
75072,36
75078,30
75084,119
75090,22
75096,51
75102,4
75108,139
75114,48
75120,136
75126,60
75132,9
75138,192
75144,232
75150,15
75156,119
75162,18
75168,28
75174,126
75180,18
75186,156
75192,124
75198,64
75204,99
75210,30
75216,13
75222,10
75228,147
75234,21
75240,15
75246,11
75252,20
75258,28
75264,14
75270,19
75276,12
75282,28
75288,31
75294,17
75300,11
75306,45
75312,20
75318,13
75324,32
75330,8
75336,15
75342,35
75348,14
75354,31
75360,21
75366,26
75372,54
75378,31
75384,37
75390,118
75396,30
75402,41
75408,38
75414,29
75420,41
75426,32
75432,84
75438,23
75444,19
75450,39
75456,40
75462,20
75468,10
75474,373
75480,369
75486,21
75492,21
75498,30
75504,10
75510,20
75516,23
75522,20
75528,13
75534,15
75540,114
75546,34
75552,103
75558,43
75564,59
75570,33
75576,31
75582,21
75588,58
75594,62
75600,129
75606,44
75612,232
75618,22
75624,22
75630,21
75636,73
75642,36
75648,33
75654,22
75660,24
75666,13
75672,19
75678,8
75684,133
75690,199
75696,23
75702,121
75708,50
75714,5
75720,14
75726,14
75732,21
75738,179
75744,68
75750,18
75756,66
75762,28
75768,71
75774,12
75780,27
75786,24
75792,4
75798,19
75804,27
75810,16
75816,15
75822,6
75828,21
75834,31
75840,25
75846,11
75852,39
75858,35
75864,69
75870,26
75876,300
75882,37
75888,19
75894,26
75900,17
75906,26
75912,10
75918,24
75924,26
75930,22
75936,51
75942,33
75948,213
75954,249
75960,32
75966,13
75972,20
75978,26
75984,12
75990,28
75996,24
76002,21
76008,24
76014,18
76020,356
76026,45
76032,29
76038,19
76044,52
76050,32
76056,86
76062,162
76068,60
76074,76
76080,119
76086,32
76092,13
76098,9
76104,65
76110,3
76116,31
76122,66
76128,18
76134,23
76140,60
76146,13
76152,19
76158,11
76164,14
76170,38
76176,17
76182,44
76188,62
76194,120
76200,20
76206,74
76212,105
76218,50
76224,15
76230,57
76236,50
76242,33
76248,81
76254,68
76260,31
76266,66
76272,24
76278,93
76284,18
76290,52
76296,21
76302,30
76308,64
76314,40
76320,62
76326,48
76332,6
76338,22
76344,32
76350,14
76356,30
76362,14
76368,18
76374,55
76380,25
76386,10
76392,33
76398,94
76404,28
76410,64
76416,53
76422,10
76428,21
76434,29
76440,25
76446,21
76452,30
76458,29
76464,25
76470,20
76476,19
76482,38
76488,89
76494,12
76500,30
76506,17
76512,37
76518,61
76524,31
76530,27
76536,328
76542,8
76548,46
76554,23
76560,16
76566,9
76572,45
76578,25
76584,11
76590,54
76596,74
76602,34
76608,58
76614,18
76620,59
76626,23
76632,21
76638,11
76644,25
76650,49
76656,20
76662,18
76668,48
76674,5
76680,12
76686,16
76692,15
76698,47
76704,5
76710,18
76716,9
76722,76
76728,22
76734,18
76740,72
76746,14
76752,77
76758,26
76764,14
76770,28
76776,30
76782,41
76788,66
76794,50
76800,21
76806,12
76812,12
76818,101
76824,15
76830,15
76836,11
76842,31
76848,20
76854,10
76860,72
76866,38
76872,69
76878,28
76884,28
76890,21
76896,18
76902,11
76908,28
76914,35
76920,63
76926,16
76932,8
76938,16
76944,23
76950,20
76956,15
76962,61
76968,75
76974,73
76980,38
76986,48
76992,6
76998,5
77004,19
77010,25
77016,13
77022,19
77028,58
77034,29
77040,71
77046,14
77052,17
77058,47
77064,16
77070,17
77076,135
77082,69
77088,15
77094,16
77100,66
77106,30
77112,23
77118,14
77124,69
77130,20
77136,18
77142,31
77148,35
77154,31
77160,18
77166,17
77172,33
77178,39
77184,12
77190,8
77196,24
77202,23
77208,30
77214,10
77220,11
77226,100
77232,14
77238,27
77244,18
77250,70
77256,24
77262,22
77268,31
77274,31
77280,22
77286,20
77292,42
77298,35
77304,36
77310,16
77316,5
77322,20
77328,16
77334,18
77340,19
77346,22
77352,20
77358,17
77364,18
77370,86
77376,24
77382,10
77388,9
77394,20
77400,16
77406,19
77412,19
77418,112
77424,10
77430,13
77436,15
77442,16
77448,11
77454,13
77460,86
77466,14
77472,14
77478,21
77484,17
77490,8
77496,45
77502,7
77508,22
77514,21
77520,49
77526,24
77532,48
77538,67
77544,78
77550,7
77556,23
77562,56
77568,51
77574,11
77580,52
77586,25
77592,63
77598,18
77604,33
77610,42
77616,29
77622,15
77628,21
77634,42
77640,30
77646,54
77652,58
77658,66
77664,30
77670,56
77676,31
77682,14
77688,39
77694,10
77700,19
77706,31
77712,63
77718,67
77724,18
77730,19
77736,29
77742,40
77748,24
77754,19
77760,25
77766,19
77772,22
77778,48
77784,76
77790,18
77796,47
77802,31
77808,27
77814,11
77820,26
77826,25
77832,84
77838,13
77844,15
77850,10
77856,10
77862,15
77868,50
77874,29
77880,17
77886,5
77892,25
77898,23
77904,187
77910,30
77916,28
77922,6
77928,106
77934,9
77940,34
77946,58
77952,24
77958,46
77964,20
77970,50
77976,31
77982,11
77988,12
77994,26
78000,124
78006,10
78012,25
78018,9
78024,18
78030,11
78036,69
78042,24
78048,11
78054,10
78060,58
78066,45
78072,35
78078,24
78084,46
78090,33
78096,26
78102,23
78108,59
78114,67
78120,60
78126,23
78132,29
78138,33
78144,47
78150,12
78156,24
78162,25
78168,20
78174,15
78180,28
78186,13
78192,19
78198,25
78204,127
78210,21
78216,15
78222,59
78228,22
78234,31
78240,17
78246,13
78252,56
78258,14
78264,68
78270,84
78276,30
78282,30
78288,83
78294,25
78300,14
78306,19
78312,10
78318,19
78324,13
78330,21
78336,12
78342,19
78348,13
78354,10
78360,11
78366,7
78372,12
78378,142
78384,7
78390,76
78396,82
78402,11
78408,117
78414,18
78420,25
78426,12
78432,30
78438,42
78444,32
78450,35
78456,60
78462,9
78468,18
78474,34
78480,21
78486,16
78492,27
78498,22
78504,11
78510,9
78516,43
78522,79
78528,19
78534,65
78540,17
78546,56
78552,13
78558,25
78564,10
78570,228
78576,33
78582,60
78588,24
78594,37
78600,7
78606,14
78612,70
78618,16
78624,11
78630,8
78636,60
78642,19
78648,58
78654,60
78660,23
78666,17
78672,10
78678,22
78684,12
78690,18
78696,73
78702,4
78708,7
78714,11
78720,24
78726,46
78732,29
78738,35
78744,19
78750,50
78756,21
78762,24
78768,49
78774,18
78780,166
78786,23
78792,91
78798,22
78804,60
78810,28
78816,13
78822,38
78828,54
78834,21
78840,57
78846,8
78852,23
78858,22
78864,14
78870,150
78876,18
78882,64
78888,7
78894,14
78900,19
78906,25
78912,104
78918,85
78924,27
78930,53
78936,17
78942,36
78948,18
78954,16
78960,11
78966,44
78972,4
78978,9
78984,17
78990,20
78996,8
79002,55
79008,15
79014,6
79020,15
79026,21
79032,45
79038,9
79044,11
79050,85
79056,57
79062,16
79068,11
79074,14
79080,14
79086,14
79092,14
79098,10
79104,65
79110,15
79116,18
79122,57
79128,11
79134,48
79140,20
79146,20
79152,4
79158,41
79164,20
79170,14
79176,58
79182,10
79188,16
79194,15
79200,24
79206,10
79212,26
79218,23
79224,43
79230,18
79236,9
79242,15
79248,21
79254,52
79260,7
79266,11
79272,24
79278,63
79284,25
79290,20
79296,26
79302,43
79308,54
79314,87
79320,24
79326,11
79332,14
79338,24
79344,23
79350,19
79356,22
79362,15
79368,17
79374,47
79380,27
79386,14
79392,25
79398,8
79404,14
79410,8
79416,123
79422,6
79428,117
79434,12
79440,9
79446,19
79452,26
79458,7
79464,106
79470,6
79476,41
79482,248
79488,12
79494,22
79500,10
79506,16
79512,16
79518,28
79524,22
79530,17
79536,8
79542,46
79548,13
79554,8
79560,24
79566,36
79572,31
79578,10
79584,13
79590,20
79596,9
79602,6
79608,24
79614,54
79620,42
79626,15
79632,17
79638,41
79644,27
79650,84
79656,13
79662,7
79668,13
79674,26
79680,14
79686,9
79692,2
79698,14
79704,9
79710,14
79716,14
79722,12
79728,12
79734,13
79740,105
79746,7
79752,36
79758,14
79764,67
79770,18
79776,19
79782,16
79788,12
79794,31
79800,71
79806,19
79812,31
79818,8
79824,22
79830,7
79836,11
79842,235
79848,24
79854,11
79860,77
79866,6
79872,16
79878,8
79884,16
79890,18
79896,14
79902,7
79908,18
79914,1
79920,114
79926,16
79932,12
79938,14
79944,36
79950,20
79956,35
79962,26
79968,12
79974,31
79980,26
79986,19
79992,19
79998,6
80004,27
80010,29
80016,21
80022,13
80028,29
80034,19
80040,7
80046,17
80052,15
80058,15
80064,10
80070,16
80076,70
80082,21
80088,14
80094,23
80100,54
80106,12
80112,17
80118,16
80124,15
80130,20
80136,18
80142,23
80148,17
80154,3
80160,56
80166,11
80172,10
80178,14
80184,68
80190,6
80196,30
80202,18
80208,17
80214,4
80220,11
80226,60
80232,24
80238,9
80244,8
80250,21
80256,9
80262,311
80268,26
80274,12
80280,16
80286,4
80292,27
80298,12
80304,4
80310,30
80316,11
80322,7
80328,85
80334,8
80340,20
80346,8
80352,20
80358,22
80364,9
80370,15
80376,24
80382,48
80388,11
80394,12
80400,24
80406,6
80412,6
80418,26
80424,42
80430,6
80436,19
80442,129
80448,24
80454,17
80460,51
80466,11
80472,68
80478,10
80484,28
80490,20
80496,14
80502,6
80508,49
80514,16
80520,24
80526,24
80532,5
80538,17
80544,45
80550,14
80556,7
80562,19
80568,26
80574,22
80580,59
80586,8
80592,10
80598,47
80604,8
80610,15
80616,38
80622,3
80628,27
80634,12
80640,14
80646,4
80652,39
80658,6
80664,15
80670,29
80676,28
80682,6
80688,14
80694,99
80700,8
80706,8
80712,20
80718,25
80724,13
80730,13
80736,52
80742,6
80748,22
80754,8
80760,14
80766,4
80772,9
80778,50
80784,42
80790,15
80796,22
80802,88
80808,11
80814,12
80820,22
80826,28
80832,13
80838,11
80844,27
80850,10
80856,9
80862,5
80868,77
80874,9
80880,7
80886,49
80892,10
80898,24
80904,43
80910,28
80916,18
80922,36
80928,37
80934,21
80940,49
80946,18
80952,34
80958,25
80964,27
80970,117
80976,22
80982,17
80988,33
80994,10
81000,28
81006,7
81012,21
81018,16
81024,21
81030,21
81036,18
81042,11
81048,39
81054,30
81060,12
81066,29
81072,18
81078,12
81084,21
81090,15
81096,19
81102,9
81108,14
81114,20
81120,7
81126,6
81132,11
81138,5
81144,15
81150,10
81156,45
81162,8
81168,8
81174,10
81180,12
81186,18
81192,6
81198,11
81204,14
81210,13
81216,25
81222,80
81228,7
81234,48
81240,9
81246,210
81252,19
81258,15
81264,7
81270,94
81276,37
81282,26
81288,10
81294,9
81300,20
81306,26
81312,20
81318,3
81324,45
81330,21
81336,22
81342,19
81348,13
81354,20
81360,12
81366,5
81372,18
81378,7
81384,151
81390,10
81396,23
81402,13
81408,19
81414,6
81420,18
81426,14
81432,6
81438,14
81444,22
81450,17
81456,21
81462,7
81468,41
81474,21
81480,40
81486,6
81492,20
81498,28
81504,23
81510,66
81516,23
81522,27
81528,12
81534,5
81540,15
81546,19
81552,6
81558,21
81564,75
81570,15
81576,10
81582,21
81588,13
81594,3
81600,14
81606,210
81612,18
81618,17
81624,11
81630,16
81636,13
81642,26
81648,5
81654,10
81660,4
81666,16
81672,14
81678,24
81684,11
81690,14
81696,11
81702,6
81708,6
81714,13
81720,10
81726,26
81732,29
81738,10
81744,36
81750,13
81756,20
81762,19
81768,14
81774,8
81780,8
81786,14
81792,19
81798,233
81804,19
81810,9
81816,8
81822,5
81828,31
81834,31
81840,19
81846,10
81852,3
81858,23
81864,35
81870,18
81876,4
81882,8
81888,19
81894,8
81900,14
81906,17
81912,15
81918,15
81924,19
81930,10
81936,13
81942,23
81948,11
81954,11
81960,17
81966,10
81972,8
81978,17
81984,18
81990,18
81996,16
82002,15
82008,5
82014,34
82020,16
82026,12
82032,26
82038,30
82044,12
82050,22
82056,33
82062,22
82068,20
82074,19
82080,12
82086,12
82092,19
82098,30
82104,3
82110,26
82116,25
82122,9
82128,7
82134,26
82140,11
82146,8
82152,19
82158,21
82164,230
82170,18
82176,9
82182,9
82188,17
82194,22
82200,6
82206,9
82212,11
82218,26
82224,12
82230,14
82236,19
82242,29
82248,14
82254,11
82260,14
82266,17
82272,22
82278,15
82284,8
82290,9
82296,9
82302,23
82308,80
82314,37
82320,19
82326,10
82332,23
82338,14
82344,9
82350,10
82356,25
82362,7
82368,4
82374,16
82380,10
82386,53
82392,7
82398,8
82404,8
82410,7
82416,40
82422,5
82428,20
82434,18
82440,8
82446,9
82452,21
82458,23
82464,12
82470,10
82476,24
82482,17
82488,14
82494,9
82500,5
82506,16
82512,24
82518,9
82524,11
82530,5
82536,18
82542,14
82548,3
82554,6
82560,9
82566,29
82572,5
82578,11
82584,4
82590,25
82596,4
82602,23
82608,13
82614,20
82620,19
82626,10
82632,18
82638,16
82644,12
82650,12
82656,16
82662,5
82668,13
82674,15
82680,6
82686,4
82692,9
82698,19
82704,9
82716,13
82722,14
82728,16
82734,10
82740,10
82746,28
82752,5
82758,13
82764,12
82770,20
82776,10
82782,19
82788,14
82794,15
82800,37
82806,6
82812,12
82818,54
82824,7
82830,22
82836,9
82842,15
82848,11
82854,18
82860,10
82866,26
82872,9
82878,7
82884,12
82890,13
82896,5
82902,12
82908,23
82914,14
82920,10
82926,4
82932,10
82938,1
82944,17
82950,6
82956,5
82962,6
82968,10
82974,2
82980,8
82986,15
82992,23
82998,11
83004,15
83010,10
83016,15
83022,24
83028,26
83034,24
83040,16
83046,23
83052,11
83058,5
83064,13
83070,9
83076,11
83082,14
83088,16
83094,17
83100,12
83106,10
83112,22
83118,58
83124,7
83130,20
83136,13
83142,16
83148,10
83154,9
83160,4
83166,15
83172,34
83178,14
83184,21
83190,3
83196,2
83202,27
83208,21
83214,8
83220,17
83226,25
83232,21
83238,13
83244,9
83250,11
83256,13
83262,22
83268,28
83274,66
83280,71
83286,9
83292,8
83298,21
83304,6
83310,16
83316,5
83322,12
83328,31
83334,7
83340,8
83346,9
83352,49
83358,3
83364,13
83370,19
83376,13
83382,4
83388,4
83394,15
83400,8
83406,6
83412,11
83418,14
83424,7
83430,6
83436,28
83442,5
83448,22
83454,7
83460,8
83466,15
83472,14
83478,12
83484,8
83490,10
83496,28
83502,7
83508,4
83514,7
83520,11
83526,15
83532,22
83538,17
83544,8
83550,18
83556,8
83562,13
83568,4
83574,10
83580,6
83586,10
83592,5
83598,6
83604,7
83610,15
83616,7
83622,13
83628,4
83634,15
83640,5
83646,8
83652,4
83658,3
83664,8
83670,38
83676,54
83682,22
83688,13
83694,14
83700,13
83706,28
83712,13
83718,6
83724,29
83730,13
83736,15
83742,14
83748,62
83754,22
83760,7
83766,12
83772,9
83778,6
83784,8
83790,24
83796,11
83802,9
83808,8
83814,6
83820,75
83826,10
83832,6
83838,3
83844,12
83850,22
83856,13
83862,11
83868,12
83874,18
83880,10
83886,7
83892,1
83898,4
83904,6
83910,10
83916,10
83922,95
83928,16
83934,3
83940,16
83946,22
83952,11
83958,15
83964,10
83970,7
83976,8
83982,5
83988,3
83994,14
84000,34
84006,26
84012,6
84018,9
84024,28
84030,7
84036,19
84042,14
84048,29
84060,10
84066,10
84072,16
84078,12
84084,8
84090,14
84096,8
84102,3
84108,17
84114,13
84120,15
84126,7
84132,5
84138,7
84144,10
84150,3
84156,21
84162,13
84168,14
84174,4
84180,28
84186,50
84192,7
84198,4
84204,22
84210,8
84216,10
84222,2
84228,10
84234,16
84240,23
84246,10
84252,15
84258,22
84264,26
84270,19
84276,27
84282,11
84288,36
84294,3
84300,10
84306,10
84312,32
84318,21
84324,3
84330,67
84336,23
84342,15
84348,5
84354,10
84360,7
84366,8
84372,9
84378,8
84384,16
84390,14
84396,17
84402,8
84408,5
84414,9
84420,8
84426,17
84432,16
84438,17
84444,20
84450,14
84456,11
84462,27
84468,12
84474,6
84480,16
84486,14
84492,34
84498,34
84504,7
84510,11
84516,18
84522,14
84528,14
84534,6
84540,11
84546,11
84552,8
84558,10
84564,13
84570,116
84576,6
84582,8
84588,9
84594,10
84600,3
84606,2
84612,11
84618,24
84624,9
84630,2
84636,12
84642,27
84648,13
84654,6
84660,8
84666,6
84672,14
84678,2
84684,4
84690,11
84696,15
84702,11
84708,16
84714,39
84720,16
84726,8
84732,16
84738,7
84744,8
84750,11
84756,9
84762,14
84768,3
84774,11
84780,6
84786,20
84792,14
84798,13
84804,21
84810,16
84816,6
84822,18
84828,2
84834,8
84840,17
84846,2
84852,8
84858,22
84864,7
84870,64
84876,14
84882,5
84888,7
84894,3
84900,5
84906,75
84912,10
84918,5
84924,6
84930,15
84936,9
84942,6
84948,12
84954,23
84960,21
84966,63
84972,9
84978,12
84984,24
84990,3
84996,1
85002,18
85008,12
85014,12
85020,6
85026,8
85032,13
85038,6
85044,4
85050,8
85056,7
85062,2
85068,8
85074,9
85080,10
85086,13
85092,4
85098,13
85104,5
85110,7
85116,5
85122,27
85128,9
85134,7
85140,4
85146,19
85152,14
85158,13
85164,8
85170,11
85176,5
85182,9
85188,10
85194,7
85200,12
85206,5
85212,3
85218,11
85224,7
85230,15
85236,7
85242,42
85248,5
85254,7
85260,5
85266,24
85272,37
85278,9
85284,6
85290,1
85296,8
85302,13
85308,12
85314,186
85320,12
85326,2
85332,8
85338,32
85344,2
85350,5
85356,2
85362,8
85368,32
85374,4
85380,5
85386,3
85392,4
85398,10
85404,17
85410,5
85416,9
85422,2
85428,15
85434,26
85440,9
85446,5
85452,6
85458,8
85464,46
85470,16
85476,52
85482,55
85488,12
85494,13
85500,2
85506,7
85512,16
85518,2
85524,9
85530,3
85536,21
85542,1
85548,6
85554,13
85560,23
85566,18
85572,3
85578,4
85584,9
85590,7
85596,2
85602,6
85608,11
85614,10
85620,5
85626,7
85632,22
85638,4
85644,10
85650,6
85656,6
85662,3
85668,8
85674,3
85680,11
85686,19
85692,4
85698,12
85704,21
85710,16
85716,15
85722,6
85728,6
85734,8
85740,10
85746,11
85752,15
85758,8
85764,10
85770,19
85776,27
85782,18
85788,13
85794,24
85800,24
85806,20
85812,9
85818,10
85824,7
85830,7
85836,28
85842,17
85848,14
85854,16
85860,34
85866,2
85872,53
85878,5
85884,36
85890,2
85896,9
85902,7
85908,5
85914,7
85920,6
85926,6
85932,7
85938,11
85944,5
85950,7
85956,7
85962,4
85968,8
85974,13
85980,5
85986,22
85992,29
85998,5
86004,22
86010,6
86016,17
86022,8
86028,4
86034,7
86040,8
86046,4
86052,5
86058,25
86064,6
86070,5
86076,33
86082,12
86088,6
86094,6
86100,11
86106,9
86112,20
86118,4
86124,5
86130,21
86136,7
86142,6
86148,6
86154,17
86160,8
86166,9
86172,6
86178,9
86184,9
86190,4
86196,5
86202,15
86208,11
86214,7
86220,29
86226,7
86232,27
86238,23
86244,12
86250,7
86256,9
86262,6
86268,4
86274,10
86280,8
86286,6
86292,6
86298,19
86304,11
86310,18
86316,8
86322,6
86328,13
86334,6
86340,10
86346,6
86352,21
86358,10
86364,13
86370,6
86376,3
86382,4
86388,9
86394,11
86400,14
86406,5
86412,14
86418,19
86424,9
86430,6
86436,1
86442,3
86448,19
86454,8
86460,3
86466,10
86472,9
86478,6
86484,9
86490,12
86496,2
86502,4
86508,7
86514,10
86520,77
86526,2
86532,10
86538,11
86544,18
86550,1
86556,6
86562,2
86568,10
86574,12
86580,20
86586,10
86592,17
86598,1
86604,4
86610,4
86616,1
86622,2
86628,2
86634,7
86640,9
86646,3
86652,2
86658,8
86664,8
86670,6
86676,4
86682,6
86688,14
86694,8
86700,3
86706,14
86712,14
86718,3
86724,12
86730,17
86742,4
86748,5
86754,6
86760,14
86766,1
86772,5
86778,20
86784,16
86790,3
86796,15
86802,28
86808,10
86814,7
86820,17
86826,10
86832,42
86838,11
86844,38
86850,8
86856,18
86862,4
86868,18
86874,11
86886,8
86892,4
86898,32
86904,10
86910,24
86916,17
86922,37
86928,7
86934,2
86940,5
86946,5
86952,3
86958,1
86964,3
86970,14
86976,1
86982,7
86988,4
86994,13
87000,6
87006,6
87012,26
87018,13
87024,10
87030,16
87036,106
87042,8
87048,14
87054,16
87060,3
87066,8
87072,10
87078,11
87084,5
87090,5
87096,8
87102,6
87114,3
87120,4
87126,4
87132,4
87138,4
87144,18
87150,3
87156,5
87162,18
87168,14
87174,3
87180,13
87186,11
87192,7
87198,3
87204,9
87210,18
87216,12
87222,10
87228,5
87234,20
87240,25
87246,12
87252,5
87258,7
87264,25
87270,2
87276,9
87282,5
87288,9
87294,6
87300,8
87306,5
87312,15
87318,4
87324,2
87330,15
87336,10
87342,10
87348,2
87354,19
87360,6
87366,6
87372,14
87378,25
87384,7
87390,8
87396,8
87402,11
87408,6
87414,5
87420,7
87426,6
87432,9
87438,12
87444,1
87450,12
87456,4
87462,2
87468,3
87474,7
87480,10
87492,12
87498,15
87504,4
87510,5
87516,12
87522,19
87528,2
87534,7
87540,7
87546,8
87552,11
87558,9
87564,14
87570,2
87576,5
87582,5
87588,4
87594,2
87600,11
87606,10
87612,10
87618,5
87624,7
87630,8
87636,6
87642,14
87648,7
87654,2
87660,7
87666,1
87672,4
87678,3
87684,11
87690,10
87696,11
87702,12
87708,16
87714,12
87720,7
87726,7
87732,6
87738,8
87744,4
87750,3
87756,4
87762,6
87768,11
87774,4
87780,10
87786,15
87792,6
87798,2
87804,22
87810,10
87816,7
87822,3
87828,28
87834,14
87840,36
87846,8
87852,1
87858,14
87864,17
87870,11
87876,4
87882,24
87888,7
87894,11
87900,12
87906,3
87912,9
87918,7
87924,5
87930,20
87936,15
87942,6
87948,1
87954,5
87960,2
87966,1
87972,5
87978,6
87990,1
87996,13
88002,14
88008,5
88014,5
88020,4
88026,17
88032,11
88038,5
88044,12
88050,4
88056,63
88062,4
88068,9
88074,8
88080,18
88086,1
88092,14
88098,5
88104,15
88110,5
88116,27
88122,5
88128,15
88134,5
88140,16
88146,8
88152,8
88158,14
88164,7
88170,19
88176,10
88182,8
88188,5
88194,22
88200,16
88206,17
88212,13
88218,16
88224,14
88230,7
88236,1
88242,5
88248,8
88254,3
88260,4
88266,8
88272,4
88278,1
88284,1
88290,2
88296,5
88302,42
